variant,variant_label,record_type,step,heartbeat_counter,S_H,S_g,S_L
T95,SECONDARY,heartbeat,40,41,0.03326574585236608,0.011243990584147934,5.417934077508832
T95,SECONDARY,heartbeat,41,42,0.02966710931472749,0.03424173710940326,5.430592234658824
T95,SECONDARY,heartbeat,42,43,0.02584370000555536,0.08061057537850491,5.441643654584325
T95,SECONDARY,heartbeat,43,44,0.026094504345070324,0.10930069606157788,5.474053130895522
T95,SECONDARY,heartbeat,44,45,0.025874402574074362,0.1150939066059582,5.4962574574440595
T95,SECONDARY,heartbeat,45,46,0.022212217697195058,0.10716811836473483,5.5045665915202235
T95,SECONDARY,heartbeat,46,47,0.01743732404702547,0.1332065322056033,5.533892496011028
T95,SECONDARY,heartbeat,47,48,0.015599432143858949,0.12900889137584226,5.563606866739992
T95,SECONDARY,heartbeat,48,49,0.029869717920746552,0.10765813331938934,5.603158531386712
T95,SECONDARY,heartbeat,49,50,0.02659850606668035,0.07135961085744214,5.615034311688989
T95,SECONDARY,heartbeat,50,51,0.022460012723408918,0.056350848708569545,5.620229382835156
T95,SECONDARY,heartbeat,51,52,0.02430247862175927,0.039667831143626264,5.628492647192761
T95,SECONDARY,heartbeat,52,53,0.01964416414274095,0.037912189338131785,5.644565017334371
T95,SECONDARY,heartbeat,53,54,0.02933760929636242,0.022876051862485536,5.656199688020064
T95,SECONDARY,heartbeat,54,55,0.026153665626648226,0.03649781783367412,5.651648777310077
T95,SECONDARY,heartbeat,55,56,0.023699389189783426,0.08737953469136062,5.656450275864773
T95,SECONDARY,heartbeat,56,57,0.019554972131047843,0.16579408827980502,5.664018687133294
T95,SECONDARY,heartbeat,57,58,0.01370172391429525,0.25800828486071525,5.661699880553012
T95,SECONDARY,heartbeat,58,59,0.013150050674121339,0.3304665578037973,5.663194250597143
T95,SECONDARY,heartbeat,59,60,0.007487566364905329,0.38767363631632645,5.662197234487719
T95,SECONDARY,heartbeat,60,61,0.026341797466301387,0.4414790607777914,5.66542627992514
T95,SECONDARY,heartbeat,61,62,0.023258097881234563,0.48800082486736507,5.631163462553073
T95,SECONDARY,heartbeat,62,63,0.01953835512253943,0.5452446839438327,5.599521393122708
T95,SECONDARY,heartbeat,63,64,0.013427539895304208,0.5893158858239376,5.569388148937569
T95,SECONDARY,heartbeat,64,65,0.014806892624586343,0.6459387357540931,5.54148253798229
T95,SECONDARY,heartbeat,65,66,0.011969882840761836,0.6794166513178745,5.5126303886580095
T95,SECONDARY,heartbeat,66,67,0.005943567301296526,0.7146441669783579,5.4480086776326635
T95,SECONDARY,heartbeat,67,68,0.0,0.7279432932710457,5.380581898860299
T95,SECONDARY,heartbeat,68,69,0.0,0.7371487916822688,5.309852734364656
T95,SECONDARY,heartbeat,69,70,0.0,0.7376463656321324,5.239230970272887
T95,SECONDARY,heartbeat,70,71,0.0,0.7552367871502372,5.152770474617937
T95,SECONDARY,heartbeat,71,72,0.0,0.758281450576394,5.067282888311683
T95,SECONDARY,heartbeat,72,73,0.0,0.7610411666231898,4.999439992515246
T95,SECONDARY,heartbeat,73,74,0.0,0.7756474597306089,4.951942069853578
T95,SECONDARY,heartbeat,74,75,0.0,0.7897711195601282,4.881707025223864
T95,SECONDARY,heartbeat,75,76,0.0,0.8383904743477593,4.797060026105742
T95,SECONDARY,heartbeat,76,77,0.0,0.9093893665333805,4.712490122487427
T95,SECONDARY,heartbeat,77,78,0.0,0.952428640236058,4.631575831897651
T95,SECONDARY,heartbeat,78,79,0.0,1.0181184582136333,4.545532331999005
T95,SECONDARY,heartbeat,79,80,0.0,1.110330933034773,4.465910986405137
T95,SECONDARY,heartbeat,80,81,0.0,1.2362926319209964,4.397701490406854
T95,SECONDARY,heartbeat,81,82,0.0,1.3447036448240917,4.325527639560693
T95,SECONDARY,heartbeat,82,83,0.039849296206989626,1.4588233237664314,4.290570908941885
T95,SECONDARY,heartbeat,83,84,0.04102188804204765,1.541532054862391,4.237645267724034
T95,SECONDARY,heartbeat,84,85,0.042540983157424384,1.6100191325512243,4.168047749454334
T95,SECONDARY,heartbeat,85,86,0.03739768725416304,1.6674098609667476,4.075081764260418
T95,SECONDARY,heartbeat,86,87,0.033471168463543144,1.7323818757710094,3.9679272641445436
T95,SECONDARY,heartbeat,87,88,0.031598991650845565,1.8120514155218312,3.850709120741682
T95,SECONDARY,heartbeat,88,89,0.029478195337067636,1.9158812411012762,3.751095433452649
T95,SECONDARY,heartbeat,89,90,0.023727530733550717,2.022725144251904,3.6475957421292144
T95,SECONDARY,heartbeat,90,91,0.022744804911958627,2.101100432806567,3.542545442978674
T95,SECONDARY,heartbeat,91,92,0.015947613378697323,2.167616043162516,3.4180431710336014
T95,SECONDARY,heartbeat,92,93,0.01833356649742024,2.2112736828653334,3.320062874595274
T95,SECONDARY,heartbeat,93,94,0.014930243037853175,2.240678873120846,3.2259908322634083
T95,SECONDARY,heartbeat,94,95,0.017877334490894237,2.270519071924781,3.1397006696351943
T95,SECONDARY,heartbeat,95,96,0.014557834291017202,2.275046460218828,3.0281523883183588
T95,SECONDARY,heartbeat,96,97,0.012841676207540731,2.274414946888558,2.9288374117368505
T95,SECONDARY,heartbeat,97,98,0.01113383868856166,2.28224899408574,2.8077575678054716
T95,SECONDARY,heartbeat,98,99,0.005449611340316296,2.31473206019151,2.679583171863967
T95,SECONDARY,heartbeat,99,100,0.0034786825217363315,2.3782102752206162,2.5524089051488965
T95,SECONDARY,heartbeat,100,101,0.0,2.4199166329191844,2.39964422125874
T95,SECONDARY,heartbeat,101,102,0.0,2.4596735838055483,2.2608734040534375
T95,SECONDARY,heartbeat,102,103,0.0,2.493230067276066,2.125756633890382
T95,SECONDARY,heartbeat,103,104,0.0,2.51807121121396,1.9867911375543519
T95,SECONDARY,heartbeat,104,105,2.0544304843439498e-05,2.524129189491048,1.8416734439810605
T95,SECONDARY,heartbeat,105,106,0.0,2.518668261126824,1.6986317701114473
T95,SECONDARY,heartbeat,106,107,0.0,2.5136053033730272,1.5529791933889596
T95,SECONDARY,heartbeat,107,108,0.0,2.4890979736670564,1.4136636895771582
T95,SECONDARY,heartbeat,108,109,0.012576087880404319,2.4609161880968653,1.2807942738675648
T95,SECONDARY,heartbeat,109,110,0.012329190468668982,2.430180728569556,1.1243756826228233
T95,SECONDARY,heartbeat,110,111,0.020875543224976423,2.39733089959204,0.9700139370462975
T95,SECONDARY,heartbeat,111,112,0.01490111467222699,2.3556804188495715,0.8091812916389237
T95,SECONDARY,heartbeat,112,113,0.007372965797562192,2.3167062611212748,0.672678681829877
T95,SECONDARY,heartbeat,113,114,0.006045383549720396,2.2724367335943283,0.5355447040523519
T95,SECONDARY,heartbeat,114,115,0.006582724212553681,2.2350255892923556,0.40500016554386453
T95,SECONDARY,heartbeat,115,116,0.002839327261632496,2.2079970174918175,0.2517732272584631
T95,SECONDARY,heartbeat,116,117,0.0,2.171049518095523,0.11973770682714269
T95,SECONDARY,heartbeat,117,118,0.0,2.1465377375011885,0.0
T95,SECONDARY,heartbeat,118,119,0.0,2.1244908572745462,0.0
T95,SECONDARY,heartbeat,119,120,0.0,2.0986084357697585,0.0
T95,SECONDARY,heartbeat,120,121,0.0,2.05810103275307,0.0
T95,SECONDARY,heartbeat,121,122,0.0,2.0632963910619733,0.0
T95,SECONDARY,heartbeat,122,123,0.0,2.0734756854135883,0.0
T95,SECONDARY,heartbeat,123,124,0.0,2.095536829932194,0.0
T95,SECONDARY,heartbeat,124,125,0.0,2.1047900823450307,0.0
T95,SECONDARY,heartbeat,125,126,0.0,2.08853773145023,0.0
T95,SECONDARY,heartbeat,126,127,0.0,2.0721623554963875,0.0
T95,SECONDARY,heartbeat,127,128,0.0,2.0632885558483114,0.0
T95,SECONDARY,heartbeat,128,129,0.0,2.1031530959565465,0.0
T95,SECONDARY,heartbeat,129,130,0.0,2.1183859240246967,0.0
T95,SECONDARY,heartbeat,130,131,0.0,2.1405492138300097,0.0
T95,SECONDARY,heartbeat,131,132,0.0,2.152502041762694,0.0
T95,SECONDARY,heartbeat,132,133,0.0,2.156680569484675,0.0
T95,SECONDARY,heartbeat,133,134,0.0,2.1547729138157434,0.0
T95,SECONDARY,heartbeat,134,135,0.0,2.131775576241064,0.0
T95,SECONDARY,heartbeat,135,136,0.0,2.123424148424103,0.0
T95,SECONDARY,heartbeat,136,137,0.0,2.1056325939527465,0.0
T95,SECONDARY,heartbeat,137,138,0.0005184792524647319,2.1161861483510833,0.0
T95,SECONDARY,heartbeat,138,139,0.011385742696245815,2.114922702352942,0.0
T95,SECONDARY,heartbeat,139,140,0.007446513745544614,2.146263614835841,0.0
T95,SECONDARY,heartbeat,140,141,0.004007552011757398,2.1640931061082913,0.0007814756230324349
T95,SECONDARY,heartbeat,141,142,0.00013636730150190512,2.1705301684458496,0.011558869554435303
T95,SECONDARY,heartbeat,142,143,0.03884383181548112,2.1735284012742193,0.03576756538043602
T95,SECONDARY,heartbeat,143,144,0.03445074770826173,2.178867965422458,0.03763390045569148
T95,SECONDARY,heartbeat,144,145,0.028884391892764816,2.2186313355159957,0.040837022872254325
T95,SECONDARY,heartbeat,145,146,0.030004330751429498,2.28329197299983,0.037880655446560385
T95,SECONDARY,heartbeat,146,147,0.02712608138389261,2.3171296427460524,0.02400518592740164
T95,SECONDARY,heartbeat,147,148,0.027242731085450722,2.338368778035049,0.005752663760476007
T95,SECONDARY,heartbeat,148,149,0.03984748413819994,2.370602978046584,0.0
T95,SECONDARY,heartbeat,149,150,0.03856270217359403,2.455159203110764,0.0
T95,SECONDARY,heartbeat,150,151,0.03324977690025377,2.5338550184350153,0.0
T95,SECONDARY,heartbeat,151,152,0.030378343845119615,2.593723986131587,0.0
T95,SECONDARY,heartbeat,152,153,0.027586073230751018,2.6345390404520534,0.0
T95,SECONDARY,heartbeat,153,154,0.02650716343432913,2.653166376799427,0.0
T95,SECONDARY,heartbeat,154,155,0.023169316492156478,2.650461851895952,0.0
T95,SECONDARY,heartbeat,155,156,0.03626931577926584,2.642846016965253,0.0
T95,SECONDARY,heartbeat,156,157,0.031585489289120194,2.6497483926670204,0.0
T95,SECONDARY,heartbeat,157,158,0.029840122253122936,2.6449261972644127,0.0
T95,SECONDARY,heartbeat,158,159,0.02452850837810805,2.628215745615801,0.0
T95,SECONDARY,heartbeat,159,160,0.02176151819324057,2.5925116970775015,0.0
T95,SECONDARY,heartbeat,160,161,0.018561439571634364,2.567725209487296,0.0
T95,SECONDARY,heartbeat,161,162,0.015037413056025462,2.534003344716827,0.0
T95,SECONDARY,heartbeat,162,163,0.011489831151773933,2.4913415869635367,0.0
T95,SECONDARY,heartbeat,163,164,0.00763873480900068,2.44316010158475,0.0
T95,SECONDARY,heartbeat,164,165,0.0004299368039196727,2.4061885613363385,0.0
T95,SECONDARY,heartbeat,165,166,0.0,2.364167725969592,0.0
T95,SECONDARY,heartbeat,166,167,0.0,2.3346943975620436,0.0
T95,SECONDARY,heartbeat,167,168,0.0,2.3498023187428414,0.0
T95,SECONDARY,heartbeat,168,169,0.0,2.348064095252271,0.0
T95,SECONDARY,heartbeat,169,170,0.0,2.335789869293005,0.0
T95,SECONDARY,heartbeat,170,171,0.0,2.3001570121554167,0.0
T95,SECONDARY,heartbeat,171,172,0.0,2.2742887853882996,0.0
T95,SECONDARY,heartbeat,172,173,0.00454961495335271,2.2562314107247987,0.0
T95,SECONDARY,heartbeat,173,174,0.0,2.2258645820815444,0.0
T95,SECONDARY,heartbeat,174,175,0.0,2.2128477139032228,0.0
T95,SECONDARY,heartbeat,175,176,0.0,2.1947556180888856,0.0
T95,SECONDARY,heartbeat,176,177,0.007782872412723019,2.17671680572501,0.0
T95,SECONDARY,heartbeat,177,178,0.004353066081158041,2.1609552209281304,0.0
T95,SECONDARY,heartbeat,178,179,0.0,2.154235216277928,0.0
T95,SECONDARY,heartbeat,179,180,0.0,2.1533630862317636,0.0
T95,SECONDARY,heartbeat,180,181,0.0,2.1537223214602017,0.0
T95,SECONDARY,heartbeat,181,182,0.0,2.1575047786785175,0.0
T95,SECONDARY,heartbeat,182,183,0.0,2.1817733122773424,0.0
T95,SECONDARY,heartbeat,183,184,0.0,2.2296082912088657,0.0
T95,SECONDARY,heartbeat,184,185,0.0,2.2796475810163477,0.0
T95,SECONDARY,heartbeat,185,186,0.012501184081937122,2.3072511874314765,0.0
T95,SECONDARY,heartbeat,186,187,0.005982783515468992,2.3426428981489655,0.0
T95,SECONDARY,heartbeat,187,188,0.0,2.366656338589296,0.0
T95,SECONDARY,heartbeat,188,189,0.0,2.379968849583329,0.0
T95,SECONDARY,heartbeat,189,190,0.0,2.3942701911608175,0.0
T95,SECONDARY,heartbeat,190,191,0.03689763217576714,2.4030932198914057,0.0
T95,SECONDARY,heartbeat,191,192,0.0329743859306082,2.4255949519421236,0.0
T95,SECONDARY,heartbeat,192,193,0.024764678377498628,2.438218673842089,0.0
T95,SECONDARY,heartbeat,193,194,0.01955124596187574,2.46057542122273,0.0
T95,SECONDARY,heartbeat,194,195,0.013944496742928969,2.470612411020901,0.0
T95,SECONDARY,heartbeat,195,196,0.009974328988302972,2.469002771292933,0.0
T95,SECONDARY,heartbeat,196,197,0.028588587047855385,2.4872802598587924,0.0
T95,SECONDARY,heartbeat,197,198,0.02694714920401564,2.519125988018547,0.0
T95,SECONDARY,heartbeat,198,199,0.022291330486040373,2.530447390018554,0.0
T95,SECONDARY,heartbeat,199,200,0.01859520046507812,2.5352999439050903,0.0
T95,SECONDARY,heartbeat,200,201,0.02866226211892864,2.522157897638226,0.0
T95,SECONDARY,heartbeat,201,202,0.02338774440447733,2.503006936647946,0.0
T95,SECONDARY,heartbeat,202,203,0.016316351406977847,2.5230281728944384,0.0
T95,SECONDARY,heartbeat,203,204,0.011235700255246672,2.56657096152757,0.0
T95,SECONDARY,heartbeat,204,205,0.009005539141714647,2.621612697898656,0.0
T95,SECONDARY,heartbeat,205,206,0.0076347557843153835,2.681951305171541,0.0
T95,SECONDARY,heartbeat,206,207,0.0020901089542733065,2.723689450148262,0.0
T95,SECONDARY,heartbeat,207,208,0.0,2.75575081667645,0.0
T95,SECONDARY,heartbeat,208,209,0.0,2.7884113118058735,0.0
T95,SECONDARY,heartbeat,209,210,0.0001500832730003676,2.8116020962979533,0.0
T95,SECONDARY,heartbeat,210,211,0.0,2.850094801909658,0.0
T95,SECONDARY,heartbeat,211,212,0.0,2.8704672196035332,0.0
T95,SECONDARY,heartbeat,212,213,0.0,2.9144527554945796,0.0
T95,SECONDARY,heartbeat,213,214,0.0,2.994172515164096,0.0
T95,SECONDARY,heartbeat,214,215,0.019364481056696192,3.0724841444164595,0.0
T95,SECONDARY,heartbeat,215,216,0.01922147061297408,3.1622437191027926,0.0
T95,SECONDARY,heartbeat,216,217,0.013453419500300767,3.251376122957752,0.0
T95,SECONDARY,heartbeat,217,218,0.011052826185172782,3.3307389463555728,0.0
T95,SECONDARY,heartbeat,218,219,0.008789067921629035,3.4511357540879875,0.0
T95,SECONDARY,heartbeat,219,220,0.004305624300363742,3.552905783696711,0.0
T95,SECONDARY,heartbeat,220,221,0.00021201763651146344,3.6568451712383343,0.0
T95,SECONDARY,heartbeat,221,222,0.0,3.7694613988004493,0.0
T95,SECONDARY,heartbeat,222,223,0.0,3.879012815225055,0.0
T95,SECONDARY,heartbeat,223,224,0.0,4.007228528784312,0.0
T95,SECONDARY,heartbeat,224,225,0.0,0.0,0.0
T95,SECONDARY,heartbeat,225,226,0.0,0.10944385570329129,0.0
T95,SECONDARY,heartbeat,226,227,0.0,0.2584392708867773,0.0
T95,SECONDARY,heartbeat,227,228,0.0,0.40094879121272387,0.0
T95,SECONDARY,heartbeat,228,229,0.0,0.5069835453057081,0.0
T95,SECONDARY,heartbeat,229,230,0.0,0.6154960271746885,0.0
T95,SECONDARY,heartbeat,230,231,0.0,0.7035947257619966,0.0
T95,SECONDARY,heartbeat,231,232,0.0,0.7822478009468805,0.0
T95,SECONDARY,heartbeat,232,233,0.0,0.887628718093515,0.0
T95,SECONDARY,heartbeat,233,234,0.0,0.9694769193988235,0.0
T95,SECONDARY,heartbeat,234,235,0.0,1.0287464210390922,0.0
T95,SECONDARY,heartbeat,235,236,0.0,1.0736719120973406,0.005533987354949033
T95,SECONDARY,heartbeat,236,237,0.0,1.1610425669527273,0.023582469107511272
T95,SECONDARY,heartbeat,237,238,0.0,1.2800092040089452,0.027594872433261974
T95,SECONDARY,heartbeat,238,239,0.0,1.3938009893672711,0.007815350589239323
T95,SECONDARY,heartbeat,239,240,0.0,1.5415496670744167,0.0
T95,SECONDARY,heartbeat,240,241,0.0,1.6595590979812875,0.0
T95,SECONDARY,heartbeat,241,242,0.0,1.803804966467675,0.0
T95,SECONDARY,heartbeat,242,243,0.0,1.9008232466576602,0.0
T95,SECONDARY,heartbeat,243,244,0.0,1.9742095318346402,0.0
T95,SECONDARY,heartbeat,244,245,0.008236770312000652,2.0335665593562418,0.0
T95,SECONDARY,heartbeat,245,246,0.01740938137801773,2.088710091935761,0.0
T95,SECONDARY,heartbeat,246,247,0.018960473105050113,2.1174004314380968,0.0
T95,SECONDARY,heartbeat,247,248,0.017245133805214086,2.135989957608299,0.0
T95,SECONDARY,heartbeat,248,249,0.014872881612177147,2.143876314428722,0.0
T95,SECONDARY,heartbeat,249,250,0.007964270079565905,2.1619706581652967,0.0
T95,SECONDARY,heartbeat,250,251,0.0030623205939368514,2.151622111381072,0.0
T95,SECONDARY,heartbeat,251,252,0.0,2.1227146560922483,0.0
T95,SECONDARY,heartbeat,252,253,0.0,2.1011878886404123,0.0
T95,SECONDARY,heartbeat,253,254,0.0,2.064764960327972,0.0
T95,SECONDARY,heartbeat,254,255,0.0,2.04429903102577,0.0
T95,SECONDARY,heartbeat,255,256,0.0,2.0468825482884325,0.0
T95,SECONDARY,heartbeat,256,257,0.0,2.0608435393503397,0.0
T95,SECONDARY,heartbeat,257,258,0.0,2.101262397460798,0.0
T95,SECONDARY,heartbeat,258,259,0.0,2.1600285426253096,0.0
T95,SECONDARY,heartbeat,259,260,0.0,2.2403432962267846,0.0
T95,SECONDARY,heartbeat,260,261,0.0,2.3081681741798628,0.0
T95,SECONDARY,heartbeat,261,262,0.0,2.404005236972221,0.0
T95,SECONDARY,heartbeat,262,263,0.0,2.4888145704452427,0.0
T95,SECONDARY,heartbeat,263,264,0.0,2.5821239792021276,0.0
T95,SECONDARY,heartbeat,264,265,0.0,2.645493853002364,0.0
T95,SECONDARY,heartbeat,265,266,0.010335185868190266,2.6877722256090513,0.0
T95,SECONDARY,heartbeat,266,267,0.006003044005037372,2.743705317126941,0.0
T95,SECONDARY,heartbeat,267,268,0.002927944345987421,2.7717990151019727,0.0
T95,SECONDARY,heartbeat,268,269,0.0,2.814923592654858,0.0
T95,SECONDARY,heartbeat,269,270,0.0,2.8967904436889063,0.0
T95,SECONDARY,heartbeat,270,271,0.0,2.966232212756891,0.0
T95,SECONDARY,heartbeat,271,272,0.008469304663031973,3.0008213851277628,0.0
T95,SECONDARY,heartbeat,272,273,0.002880142610238834,3.024645630336112,0.0
T95,SECONDARY,heartbeat,273,274,0.0,3.0192123902230215,0.0
T95,SECONDARY,heartbeat,274,275,0.0,2.9991965936222496,0.0
T95,SECONDARY,heartbeat,275,276,0.0,3.0207559705377625,0.0
T95,SECONDARY,heartbeat,276,277,0.0,3.009566512371844,0.0
T95,SECONDARY,heartbeat,277,278,0.0,2.974098436383147,0.0
T95,SECONDARY,heartbeat,278,279,0.0,2.9359748354174497,0.0
T95,SECONDARY,heartbeat,279,280,0.0016804514557168249,2.9007278511112498,0.0
T95,SECONDARY,heartbeat,280,281,0.0,2.91016840023514,0.0
T95,SECONDARY,heartbeat,281,282,0.0,2.936810578876658,0.0
T95,SECONDARY,heartbeat,282,283,0.012716834482241812,2.961561118944818,0.0
T95,SECONDARY,heartbeat,283,284,0.017830398732499475,3.0041212773422297,0.0
T95,SECONDARY,heartbeat,284,285,0.013407449162356366,3.0450761697242603,0.0
T95,SECONDARY,heartbeat,285,286,0.012394849804149066,3.1147149616626937,0.0
T95,SECONDARY,heartbeat,286,287,0.008929716160389511,3.203661362773224,0.0
T95,SECONDARY,heartbeat,287,288,0.002082266361848495,3.330355415870982,0.0
T95,SECONDARY,heartbeat,288,289,0.0,3.502892031490907,0.0
T95,SECONDARY,heartbeat,289,290,0.0,3.6977440547077256,0.0
T95,SECONDARY,heartbeat,290,291,0.0,3.856155486548892,0.0
T95,SECONDARY,heartbeat,291,292,0.0,3.9959354200355923,0.0
T95,SECONDARY,heartbeat,292,293,0.0,0.0,0.0
T95,SECONDARY,heartbeat,293,294,0.0,0.1217412228155883,0.0
T95,SECONDARY,heartbeat,294,295,0.0,0.2346387901115552,0.0
T95,SECONDARY,heartbeat,295,296,0.006333110352295002,0.37726061283365797,0.0
T95,SECONDARY,heartbeat,296,297,0.010740933657254037,0.521695337499823,0.0
T95,SECONDARY,heartbeat,297,298,0.006431777761105151,0.6445413641839546,0.0
T95,SECONDARY,heartbeat,298,299,0.0014444239552949822,0.7663019995549387,0.0
T95,SECONDARY,heartbeat,299,300,0.0,0.9012325952657383,0.0
T90,SECONDARY,heartbeat,0,1,0.0,0.0,0.0
T90,SECONDARY,heartbeat,1,2,0.0,0.0,0.0
T90,SECONDARY,heartbeat,2,3,0.0,0.0,0.0
T90,SECONDARY,heartbeat,3,4,0.0,0.0,0.0
T90,SECONDARY,heartbeat,4,5,0.0,0.0,0.0
T90,SECONDARY,heartbeat,5,6,0.0,0.0,0.0
T90,SECONDARY,heartbeat,6,7,0.0,0.0,0.0
T90,SECONDARY,heartbeat,7,8,0.0,0.0,0.0
T90,SECONDARY,heartbeat,8,9,0.0,0.0,0.0
T90,SECONDARY,heartbeat,9,10,0.0,0.0,0.0
T90,SECONDARY,heartbeat,10,11,0.02559858387163383,0.03774969843114384,0.37410459059700546
T90,SECONDARY,heartbeat,11,12,0.024244452673709782,0.06920175706037024,0.7297567860226608
T90,SECONDARY,heartbeat,12,13,0.027705856901532933,0.11269563352000112,1.0695025053474378
T90,SECONDARY,heartbeat,13,14,0.027359733352887994,0.16394076461755192,1.3858913538235198
T90,SECONDARY,heartbeat,14,15,0.022676950919993888,0.20664028726999484,1.6872153179332154
T90,SECONDARY,heartbeat,15,16,0.025007389647237588,0.2146574809173709,1.9762883963553408
T90,SECONDARY,heartbeat,16,17,0.021232733301857598,0.22574443986981074,2.249381171219364
T90,SECONDARY,heartbeat,17,18,0.04129775167393779,0.25318750442286353,2.522716082700355
T90,SECONDARY,heartbeat,18,19,0.04055261334969562,0.26577159348833157,2.775307228998907
T90,SECONDARY,heartbeat,19,20,0.0392516062149777,0.25519984334113,3.00307704646953
T90,SECONDARY,heartbeat,20,21,0.08719222466620569,0.24789617997177182,3.237863647619672
T90,SECONDARY,heartbeat,21,22,0.08506329278180402,0.24146321752953992,3.4336760185464454
T90,SECONDARY,heartbeat,22,23,0.08191000544794902,0.23633428363322118,3.61986315604161
T90,SECONDARY,heartbeat,23,24,0.0746406347828541,0.20731638792104445,3.7893033189537393
T90,SECONDARY,heartbeat,24,25,0.07800836518550025,0.1757515292433549,3.9433204124526857
T90,SECONDARY,heartbeat,25,26,0.07624775809539786,0.13740039392930137,4.085007342848468
T90,SECONDARY,heartbeat,26,27,0.07482867630378742,0.08078888685767205,4.23282105582683
T90,SECONDARY,heartbeat,27,28,0.07633588432189142,0.015455350891852015,4.374619696116737
T90,SECONDARY,heartbeat,28,29,0.07636000156175249,0.0,4.51161100787335
T90,SECONDARY,heartbeat,29,30,0.0710172165798445,0.0,4.62556592725468
T90,SECONDARY,heartbeat,30,31,0.06956170540928108,0.0,4.747987475681477
T90,SECONDARY,heartbeat,31,32,0.06885725841959367,0.0,4.85800803993059
T90,SECONDARY,heartbeat,32,33,0.0670688848989417,0.0,4.955311964293943
T90,SECONDARY,heartbeat,33,34,0.06244482267951379,0.0,5.040572268996715
T90,SECONDARY,heartbeat,34,35,0.05920482383786996,0.0,5.131070218289797
T90,SECONDARY,heartbeat,35,36,0.055234681285278864,0.0,5.213045786874714
T90,SECONDARY,heartbeat,36,37,0.04981133794875625,0.0,5.274089835550014
T90,SECONDARY,heartbeat,37,38,0.04521788385615633,0.0,5.339407654795485
T90,SECONDARY,heartbeat,38,39,0.0408181367618059,0.0,5.381243087074145
T90,SECONDARY,heartbeat,39,40,0.03672033909177874,0.0,5.402458309369999
T90,SECONDARY,heartbeat,40,41,0.03326574585236608,0.011243990584147934,5.417934077508832
T90,SECONDARY,heartbeat,41,42,0.02966710931472749,0.03424173710940326,5.430592234658824
T90,SECONDARY,heartbeat,42,43,0.02584370000555536,0.08061057537850491,5.441643654584325
T90,SECONDARY,heartbeat,43,44,0.026094504345070324,0.10930069606157788,5.474053130895522
T90,SECONDARY,heartbeat,44,45,0.025874402574074362,0.1150939066059582,5.4962574574440595
T90,SECONDARY,heartbeat,45,46,0.022212217697195058,0.10716811836473483,5.5045665915202235
T90,SECONDARY,heartbeat,46,47,0.01743732404702547,0.1332065322056033,5.533892496011028
T90,SECONDARY,heartbeat,47,48,0.015599432143858949,0.12900889137584226,5.563606866739992
T90,SECONDARY,heartbeat,48,49,0.029869717920746552,0.10765813331938934,5.603158531386712
T90,SECONDARY,heartbeat,49,50,0.02659850606668035,0.07135961085744214,5.615034311688989
T90,SECONDARY,heartbeat,50,51,0.022460012723408918,0.056350848708569545,5.620229382835156
T90,SECONDARY,heartbeat,51,52,0.02430247862175927,0.039667831143626264,5.628492647192761
T90,SECONDARY,heartbeat,52,53,0.01964416414274095,0.037912189338131785,5.644565017334371
T90,SECONDARY,heartbeat,53,54,0.02933760929636242,0.022876051862485536,5.656199688020064
T90,SECONDARY,heartbeat,54,55,0.026153665626648226,0.03649781783367412,5.651648777310077
T90,SECONDARY,heartbeat,55,56,0.023699389189783426,0.08737953469136062,5.656450275864773
T90,SECONDARY,heartbeat,56,57,0.019554972131047843,0.16579408827980502,5.664018687133294
T90,SECONDARY,heartbeat,57,58,0.01370172391429525,0.25800828486071525,5.661699880553012
T90,SECONDARY,heartbeat,58,59,0.013150050674121339,0.3304665578037973,5.663194250597143
T90,SECONDARY,heartbeat,59,60,0.007487566364905329,0.38767363631632645,5.662197234487719
T90,SECONDARY,heartbeat,60,61,0.026341797466301387,0.4414790607777914,5.66542627992514
T90,SECONDARY,heartbeat,61,62,0.023258097881234563,0.48800082486736507,5.631163462553073
T90,SECONDARY,heartbeat,62,63,0.01953835512253943,0.5452446839438327,5.599521393122708
T90,SECONDARY,heartbeat,63,64,0.013427539895304208,0.5893158858239376,5.569388148937569
T90,SECONDARY,heartbeat,64,65,0.014806892624586343,0.6459387357540931,5.54148253798229
T90,SECONDARY,heartbeat,65,66,0.011969882840761836,0.6794166513178745,5.5126303886580095
T90,SECONDARY,heartbeat,66,67,0.005943567301296526,0.7146441669783579,5.4480086776326635
T90,SECONDARY,heartbeat,67,68,0.0,0.7279432932710457,5.380581898860299
T90,SECONDARY,heartbeat,68,69,0.0,0.7371487916822688,5.309852734364656
T90,SECONDARY,heartbeat,69,70,0.0,0.7376463656321324,5.239230970272887
T90,SECONDARY,heartbeat,70,71,0.0,0.7552367871502372,5.152770474617937
T90,SECONDARY,heartbeat,71,72,0.0,0.758281450576394,5.067282888311683
T90,SECONDARY,heartbeat,72,73,0.0,0.7610411666231898,4.999439992515246
T90,SECONDARY,heartbeat,73,74,0.0,0.7756474597306089,4.951942069853578
T90,SECONDARY,heartbeat,74,75,0.0,0.7897711195601282,4.881707025223864
T90,SECONDARY,heartbeat,75,76,0.0,0.8383904743477593,4.797060026105742
T90,SECONDARY,heartbeat,76,77,0.0,0.9093893665333805,4.712490122487427
T90,SECONDARY,heartbeat,77,78,0.0,0.952428640236058,4.631575831897651
