arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M2,1835086238,0,200,0.9819344246836451,0.9819405661032911,0.09537945020892462,0.9819344246836451,0.0,0.6619671647811607,0.5087764376799554,0.5282421381292971,1.454981596573581,198,0.10970547099944275,0.22288773149903138,0.05698254279409416,0.3163277617167841,0.19121069064648558,0.10288580234416181,0.0,0.0,False,False,0.0,2
M2,1835086238,1,198,0.9384726980753901,0.9818455246044728,0.024832256737987113,0.9384726980753901,0.526,0.6723520145202904,0.5189369075410415,0.569268074533635,1.3558168294912452,201,0.13249114681354884,0.20713903609878304,0.0501597874311384,0.3140376901303522,0.2692507510863382,0.026921588439839363,0.6,0.4,False,False,0.0,0
M2,1835086238,2,201,0.9800279887949915,0.9890721708720418,0.037369731074005624,0.9800279887949915,0.41400000000000003,0.6818022739200559,0.5331795962087447,0.5987185710358043,1.306147870779311,203,0.18986917555944122,0.2293149124557467,0.044145533280498646,0.26122936196687124,0.23188651977766342,0.04355449695977888,0.2,0.4,False,False,0.0,0
M2,1835086238,3,203,0.9860177008232658,0.9860248254244494,0.09423043668394127,0.9860177008232658,0.05600000000000001,0.6902819152357087,0.5495834909040918,0.6388467139322238,1.2462653420637557,204,0.22578593132230387,0.2737172386062689,0.04096149734478493,0.1527954511775764,0.30655258684240017,0.00018729470666568461,0.4,0.0,False,False,0.0,0
M2,1835086238,4,204,0.9864255809152721,0.9864262488876533,0.11307566926834929,0.9864255809152721,0.0,0.7006288844260983,0.5562654386815624,0.6616559001151308,1.1999464088620688,206,0.11451402903344073,0.17823124191665027,0.11364857759800735,0.26493278544092147,0.23346928788064644,0.09520407813033374,0.0,0.0,False,False,0.0,0
M2,1835086238,5,206,0.9832044245107486,0.9888121303858177,0.041172394508070004,0.9832044245107486,0.41400000000000003,0.7097057938860745,0.5608882207850372,0.6849596533198288,1.1538064915960888,208,0.09295067546941117,0.18972627581116552,0.08231326099389707,0.30525280631143126,0.2473467160810556,0.08241026533303936,0.2,0.4,False,False,0.0,0
M2,1835086238,6,208,0.9500234819683431,0.9878185934657668,0.02597626630612257,0.9500234819683431,0.526,0.7200035811891091,0.5586910530289313,0.7152698834863673,1.0848435734278083,216,0.010590541039324108,0.27360133732482067,0.01103735928017339,0.3906780186445336,0.29403097749260726,0.020061766218540944,0.6,0.4,False,False,0.0,0
M2,1835086238,7,216,0.9868360228168205,0.9868361155903169,0.12879284723368703,0.9868360228168205,0.0,0.7264055840415783,0.5569873401587211,0.7437428951377306,1.030963571700681,225,0.015385497265454677,0.18697470644187808,0.15030573280495954,0.2558805670693238,0.3075690605213589,0.08388443589702495,0.0,0.0,False,False,0.0,0
M2,1835086238,8,225,0.9890582523175114,0.9891022169015012,0.07976925304165666,0.9890582523175114,0.22400000000000003,0.7281353431740651,0.5677650638645132,0.7693686056239576,1.0134961260331425,231,0.17033863392160215,0.15778172894187012,0.07274541564457972,0.16020455086269286,0.3723732254208199,0.06655644520843534,0.8,0.0,False,False,0.0,0
M2,1835086238,9,231,0.9914916460703206,0.9914917730452061,0.12633221574592024,0.9914916460703206,0.0,0.7355338066493997,0.5807548433933037,0.7924317450615619,0.9963876516816345,231,0.2047254090252031,0.17311810401941233,0.10308215954467373,0.12451759555666472,0.35510583042930954,0.03945090142473657,0.0,0.0,False,False,0.0,0
