arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M05,1835086199,0,200,0.9829067335034313,0.9861943858563265,0.04540171836380689,0.9829067335034313,0.35,0.6656188032316154,0.5050219813840101,0.55,1.3795009694385845,207,0.06277476730012674,0.14958845507349494,0.06729484840482435,0.2756753866203408,0.40760633674162017,0.03706020585959313,1.0,0.0,False,False,0.0,2
M05,1835086199,1,207,0.984592749064242,0.984900245548204,0.06425238779704684,0.984592749064242,0.2,0.6820766620338905,0.5229668183611115,0.5868310005293867,1.3065556010687411,206,0.2274492005787739,0.36094973984088263,0.007442935231523571,0.1421500625494955,0.25915500264693375,0.002853059152390492,0.0,0.2,False,False,0.0,0
M05,1835086199,2,206,0.9803849290383135,0.9832497752585243,0.04647369185183507,0.9803849290383135,0.35,0.6951895827737894,0.535326859629727,0.605923905657864,1.2708599440183304,209,0.1688547773333897,0.18975320287096406,0.10291739542098487,0.25054193281650433,0.18888002590707975,0.09905266565107726,1.0,0.0,False,False,0.0,0
M05,1835086199,3,209,0.9866046226761152,0.986736957623387,0.07097857631974133,0.9866046226761152,0.21400000000000002,0.7080001790373163,0.551677256832647,0.636687692167314,1.2238417320773998,207,0.226459252305079,0.16599855299279473,0.05382727942912904,0.18928380438389322,0.2567808853761819,0.10765022551292215,0.2,0.2,False,False,0.0,0
M05,1835086199,4,207,0.9800144706993337,0.9810918985493455,0.05424066371674014,0.9800144706993337,0.326,0.7202712743612119,0.5617055477339995,0.6622094092449278,1.177652806048849,209,0.15765192178731022,0.22102716128277627,0.09084451179551732,0.24891068673650749,0.24595243147172594,0.03561328692616276,0.6,0.2,False,False,0.0,0
M05,1835086199,5,209,0.9836172377336017,0.9874959371483396,0.044096208324896566,0.9836172377336017,0.41400000000000003,0.7274046233430174,0.5622632134359478,0.695988468320435,1.1106099737976944,212,0.045536788608102924,0.2151260344538366,0.016558393779674233,0.2638669178447379,0.44803900139662717,0.010872863917021013,0.2,0.4,False,False,0.0,0
M05,1835086199,6,212,0.989028449685526,0.989100476668824,0.07583969695164194,0.989028449685526,0.22400000000000003,0.7400383711381212,0.5773106494706729,0.7055880576007645,1.1056154749200007,208,0.2270074588315315,0.18256503780784358,0.022771279462089997,0.30325998835188117,0.19599218056186457,0.06840405498478913,0.8,0.0,False,False,0.0,0
M05,1835086199,7,208,0.9578966347355472,0.9861675471137514,0.028274129160800594,0.9578966347355472,0.526,0.747780930540163,0.5772125706995063,0.7279076352523776,1.0604376045793378,212,0.04709317127958797,0.27590443357647587,0.0436268144124007,0.29563981488207197,0.2643919170584477,0.07334384879101571,0.6,0.4,False,False,0.0,0
M05,1835086199,8,212,0.9878907862823992,0.9888660275334761,0.05509668785555447,0.9878907862823992,0.35,0.7514921313230295,0.5899757675712906,0.7375516790401804,1.0644304267985165,216,0.2077978175844952,0.16964236177666744,0.15132557906916738,0.258470537758888,0.21217403656520278,0.0005896672455793362,1.0,0.0,False,False,0.0,0
M05,1835086199,9,216,0.9840988409925593,0.9841163850286078,0.08704171144177675,0.9840988409925593,0.2,0.7560243777660708,0.5980811981577112,0.7611792973820001,1.0392915171483519,225,0.1575527370623148,0.20008121456291666,0.04536096883016951,0.2625179433718578,0.2869139312291885,0.04757320494355255,0.0,0.2,False,False,0.0,0
M05,1835086199,10,225,0.9827089957653217,0.9830966894425294,0.062393035525240365,0.9827089957653217,0.35,0.7647321256383982,0.6129087345255164,0.7850613676438001,1.0208992132049008,226,0.24664495344613507,0.16742609078434056,0.047252427844306596,0.16666391895594063,0.341850632910318,0.030161976058959247,1.0,0.0,False,False,0.0,0
M05,1835086199,11,226,0.9870006438509951,0.9870196700967385,0.08641955584936462,0.9870006438509951,0.2,0.7677420987948951,0.612974669031182,0.7952897769391585,1.0039261629515552,237,0.0713921403992684,0.2656975918933571,0.02166059973116279,0.3156971082807405,0.243672730298692,0.08187982939677921,0.0,0.2,False,False,0.0,0
M05,1835086199,12,237,0.981064621689124,0.9853587183467908,0.04326909332717656,0.981064621689124,0.456,0.7632562459875388,0.6106283071699862,0.8123782191594966,0.984800579128805,239,0.04127964487954117,0.14458816483186304,0.09663519724613556,0.3833088307898606,0.28308709957126993,0.05110106268132977,0.4,0.4,False,False,0.0,0
M05,1835086199,13,239,0.9885707045461669,0.9885707784256359,0.1306195434786091,0.9885707045461669,0.014000000000000002,0.7673172657539965,0.6191557624285299,0.8108921482315844,0.9950888349894075,242,0.17573588271303775,0.2650304268554128,0.018255351003354073,0.33266872038410605,0.19875875494018755,0.009550864103901834,0.2,0.0,False,False,0.0,0
M05,1835086199,14,242,0.9865496534543269,0.9899502077921875,0.045163206229662814,0.9865496534543269,0.42400000000000004,0.768860130508104,0.614496751579527,0.8298029334084259,0.9631574420354136,250,0.01623471590529561,0.20566075518594026,0.17332844729828165,0.27546462711810854,0.3270863219339771,0.002225132558396824,0.8,0.2,False,False,0.0,0
M05,1835086199,15,250,0.9900886613542987,0.9901046461784825,0.08783087928813967,0.9900886613542987,0.21400000000000002,0.7688905036432843,0.6183092008893173,0.8468226400675833,0.9496175922167416,248,0.11921608610958263,0.15596415470112596,0.07985313851282388,0.29900005353994197,0.33926032296453346,0.006706244171992159,0.2,0.2,False,False,0.0,0
M05,1835086199,16,248,0.9886519928164509,0.9892104320698254,0.05953751222316763,0.9886519928164509,0.35,0.7751942477059992,0.6234335916418484,0.862140376060825,0.9328282139031302,248,0.13799813496246283,0.1970539970131747,0.024630654424878017,0.22820225426811533,0.32895297237686993,0.08316198695449922,1.0,0.0,False,False,0.0,0
M05,1835086199,17,248,0.9831163973749945,0.9831256150156742,0.09215675758677752,0.9831163973749945,0.22400000000000003,0.7725411107814941,0.636563740616521,0.8758677073756802,0.9407663673963125,257,0.24127285695956216,0.16019195536073386,0.09389301607115398,0.10121417822429347,0.2997068446046883,0.10372114877956816,0.8,0.0,False,False,0.0,0
M05,1835086199,18,257,0.9683522348540337,0.9879102267445408,0.03122106842363457,0.9683522348540337,0.55,0.7780254654498202,0.630447483960306,0.8882809366381121,0.9122308641758232,259,0.008899129682638502,0.1898585339950137,0.07360413392924299,0.30434680951636034,0.37815558512792774,0.04513580774881674,1.0,0.2,False,False,0.0,0
