arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R20,1835086211,0,200,0.9666130671351466,0.9855778402219508,0.03144742958514288,0.9666130671351466,0.456,0.6695497348323334,0.5061644382555076,0.5450145208972353,1.3870774576154632,198,0.07705547819384496,0.1534831324082922,0.2181103863514002,0.23099437032176676,0.2750726044861769,0.04528402823851897,0.4,0.4,False,False,0.0,2
R20,1835086211,1,198,0.9914035322281755,0.9914409880079907,0.08106344275815257,0.9914035322281755,0.126,0.6817706692190165,0.5111951115049324,0.5905130688075118,1.2697518820328317,197,0.06673618952750156,0.1860251533552095,0.06328116611456736,0.17539249925320244,0.40428475837682293,0.10428023337269625,0.6,0.0,False,False,0.0,0
R20,1835086211,2,197,0.9845973605689099,0.9847294473152692,0.07097730864228567,0.9845973605689099,0.21400000000000002,0.6950240838994874,0.5130016652139656,0.6200513083771249,1.1903955442968857,192,0.029578866053498735,0.26459629952206676,0.10356968856654354,0.2544933794521383,0.2429477322518213,0.10481403415393145,0.2,0.2,False,False,0.0,0
R20,1835086211,3,192,0.9794124360410668,0.9816729522493964,0.04834682885857752,0.9794124360410668,0.35,0.7092220207785419,0.5294269193625435,0.6258732883589294,1.1927169507253164,191,0.21344171761595174,0.2651455920083712,0.08803612503384009,0.2765954946963233,0.1391355540975853,0.017645516547928335,1.0,0.0,False,False,0.0,0
R20,1835086211,4,191,0.9875534836479646,0.9875819689712222,0.08321164508724335,0.9875534836479646,0.2,0.7201591391078482,0.549275405469283,0.6525006388700311,1.1689090893422625,190,0.26649790093583375,0.2001973954946919,0.026019505544304777,0.15215075348710155,0.246073396734973,0.10906104780309504,0.0,0.2,False,False,0.0,0
R20,1835086211,5,190,0.9809393894566192,0.9859208602052066,0.042091689684157524,0.9809393894566192,0.42400000000000004,0.7285145014359693,0.561821967643247,0.687250574983028,1.1221357623895767,189,0.18762915559285145,0.167212691658323,0.04115597906254051,0.17513178957621342,0.3961023356496725,0.03276804846039922,0.8,0.2,False,False,0.0,0
R20,1835086211,6,189,0.9818124108728896,0.9818538818180109,0.08017550467523404,0.9818124108728896,0.22400000000000003,0.7378479533857808,0.56710298454471,0.7100584209997912,1.0824328741047802,191,0.10465144104531678,0.2557020634705863,0.10701276472403107,0.2633262037144879,0.2576645175753303,0.011643009470247575,0.8,0.0,False,False,0.0,0
R20,1835086211,7,191,0.9674770575640226,0.9875769924894782,0.03100081353555738,0.9674770575640226,0.526,0.7453163902347724,0.5734817519116332,0.7354646462297311,1.0462058168427386,194,0.12167395742698453,0.22061449705102051,0.0011055571531310437,0.3680532605848929,0.2820603366495949,0.006492391134375971,0.6,0.4,False,False,0.0,0
R20,1835086211,8,194,0.9868279846632598,0.9868290745634865,0.10918170945971688,0.9868279846632598,0.05600000000000001,0.7529005784667132,0.5870675075012717,0.7615588798022855,1.0238749716059288,194,0.2157480398152521,0.18008070197386972,0.06397402262315834,0.20802625656085508,0.2982034909776377,0.033967488049227106,0.4,0.0,False,False,0.0,0
R20,1835086211,9,194,0.9808929488643678,0.9808930239313605,0.1304305488737412,0.9808929488643678,0.014000000000000002,0.7562214215539166,0.5987139832686341,0.785402991822057,1.0080402529248675,195,0.19999813928032578,0.1600517802262882,0.023407806165808707,0.20007349410567984,0.33560875408082713,0.0808600261410703,0.2,0.0,False,False,0.0,0
R20,1835086211,10,195,0.9821411033660091,0.9834471270329588,0.05272814734867744,0.9821411033660091,0.4,0.7636501094817318,0.6139129370668125,0.8068626926398512,0.9963518507437186,195,0.2516831620201256,0.1960010626363396,0.016132397764855495,0.10996270255023231,0.34480771224291995,0.08141296278552727,0.0,0.4,False,False,0.0,0
R20,1835086211,11,195,0.9849516832962891,0.9849594560901156,0.0935287006058404,0.9849516832962891,0.2,0.7697999673216356,0.6263462747548679,0.8228592382558632,0.9888059273455317,200,0.22661230676745128,0.2766240055759096,0.0632949017423151,0.13071518153055722,0.2834140743999853,0.019339529983781682,0.0,0.2,False,False,0.0,0
R20,1835086211,12,200,0.9874330264487373,0.9874335178267264,0.11552780036436741,0.9874330264487373,0.126,0.780555708637549,0.6402411808599655,0.8237053672584187,0.995790101069165,196,0.2526527480355126,0.27001627510489495,0.06915413668795367,0.1796022359369654,0.21566026414070913,0.01291434009396427,0.6,0.0,False,False,0.0,0
R20,1835086211,13,196,0.9842814010637364,0.984516925080007,0.06637184923358587,0.9842814010637364,0.35,0.78208009050537,0.6438755074403852,0.8269097830205746,0.9956175535935542,204,0.1330798202927249,0.26006950980180976,0.09151376006319979,0.20066256417559508,0.2278747624399887,0.08679958322668185,1.0,0.0,False,False,0.0,0
R20,1835086211,14,204,0.9866745140452607,0.9866745319912402,0.14186831429404617,0.9866745140452607,0.0,0.7745519088726052,0.6501940700883827,0.8416064160337093,0.9974323232010862,211,0.16890422525020937,0.1471190755061912,0.16362314166296368,0.2088613127915243,0.28693805657596083,0.024554188213150602,0.0,0.0,False,False,0.0,0
R20,1835086211,15,211,0.9883280213584863,0.9883444405412118,0.087603301335417,0.9883280213584863,0.22400000000000003,0.7756156252995274,0.663713334632161,0.8538859750561767,1.0021531896275628,217,0.26286210060246706,0.18971761516014016,0.019400172796760453,0.19499713240477168,0.2822010031291915,0.05082197590666928,0.8,0.0,False,False,0.0,0
R20,1835086211,16,217,0.9824760506970532,0.986985093038544,0.04289342235997126,0.9824760506970532,0.456,0.776159662492336,0.6742574291506648,0.8433738344090617,1.030041088082229,225,0.23412201562639876,0.20490098651753935,0.10274397321140667,0.26310784771500006,0.17438228429251312,0.020742892637142053,0.4,0.4,False,False,0.0,0
R20,1835086211,17,225,0.9870174437818197,0.9870181634785001,0.11248675793409714,0.9870174437818197,0.126,0.7799690137496856,0.6786598887597484,0.8387189770760378,1.0374289484957806,228,0.16394163833271017,0.16679644739049881,0.1085523646997771,0.2912091569064017,0.19841263053941174,0.0710877621312004,0.6,0.0,False,False,0.0,0
R20,1835086211,18,228,0.9841105766844745,0.9841105990437475,0.14009738093297794,0.9841105766844745,0.05600000000000001,0.7870732665863868,0.6749415657035773,0.8392544677546616,1.0217798905425612,230,0.06518339227270516,0.24113672000864333,0.15845592694454225,0.26887917404788286,0.22203694193113782,0.0443078447950887,0.4,0.0,False,False,0.0,0
R20,1835086211,19,230,0.9867977519965027,0.9881805599387775,0.05231161682307398,0.9867977519965027,0.41400000000000003,0.7894312481659062,0.6807916817567128,0.8553290209791955,1.0082464924432912,234,0.18246492922892882,0.1821153719178464,0.037964950219437577,0.2002618703312877,0.3670170352520647,0.03017584305043483,0.2,0.4,False,False,0.0,0
R20,1835086211,20,234,0.9455072766956524,0.9901908032434125,0.02466264261774732,0.9455072766956524,0.6,0.7946606270250676,0.6874061131704464,0.8685695525694946,0.995926052368377,240,0.19567519376961653,0.23444663586090306,0.013718199229369166,0.21894478497412723,0.2938671684410937,0.04334801772489042,0.0,0.6,False,False,0.0,0
R20,1835086211,21,240,0.988760984806545,0.9887613755331566,0.11736299093372651,0.988760984806545,0.126,0.7973150516494596,0.6890434763322332,0.8761842763127484,0.9863276484941886,237,0.137595860253863,0.17530383543584258,0.05171799237525465,0.18668817240985291,0.27235839500101616,0.17633574452417075,0.6,0.0,False,False,0.0,0
R20,1835086211,22,237,0.988881204488096,0.9888813773419054,0.12385589088604063,0.988881204488096,0.126,0.7972881923598569,0.6836806555602423,0.8847340791018077,0.9692263293112322,244,0.05111691305775944,0.18586211750575815,0.10702534047837074,0.2331233948222854,0.2808411521016707,0.14203108203415543,0.6,0.0,False,False,0.0,0
R20,1835086211,23,244,0.9890845532240768,0.9892877452608455,0.06758572490915353,0.9890845532240768,0.326,0.7934392667606729,0.67696965000161,0.8869652393000157,0.9619420489267093,251,0.030912840242248003,0.30505475142984323,0.03816143654583194,0.220597878766718,0.25352284054194396,0.15175025247341487,0.6,0.2,False,False,0.0,0
R20,1835086211,24,251,0.9843611301407008,0.9851060532327494,0.057210838716158674,0.9843611301407008,0.41400000000000003,0.7939264588766592,0.6893381896159624,0.8822499787551851,0.9841479834468221,256,0.2652127764304107,0.25719018594448195,0.001981085894961315,0.25566121174051276,0.21990631692585472,4.842306377867618e-05,0.2,0.4,False,False,0.0,0
R20,1835086211,25,256,0.9875346138662138,0.9875346225117559,0.1476886701449759,0.9875346138662138,0.014000000000000002,0.7991557416965859,0.7011522877226607,0.8779081917459968,0.9993827060670984,255,0.266012594843706,0.31028657482959576,0.040483160276272474,0.16016209216351648,0.2194160543316513,0.0036395235552581073,0.2,0.0,False,False,0.0,0
R20,1835086211,26,255,0.9893803026603029,0.9893803039770915,0.16268318363288958,0.9893803026603029,0.0,0.7990345189538118,0.6985106778657275,0.8769878114373826,0.996813590042531,262,0.09270005661499889,0.2656298405948545,0.08210038663468759,0.2728823443049776,0.2343521943299272,0.05233517752055432,0.0,0.0,False,False,0.0,0
R20,1835086211,27,262,0.9908275133262856,0.990827515726173,0.1579169759748328,0.9908275133262856,0.0,0.8037368498009231,0.6933142190949247,0.8887052178849077,0.970640697694175,259,0.05911343903104557,0.21496944399080697,0.03447903382477093,0.17891322919482588,0.2970809379563169,0.21544391600223384,0.0,0.0,False,False,0.0,0
R20,1835086211,28,259,0.9891027086658528,0.9891053685560861,0.10209808108338578,0.9891027086658528,0.2,0.8028756173155253,0.7009132605785214,0.8747669291433544,0.997984167551726,265,0.21580940547928595,0.2634049476367447,0.00703772524542427,0.2795694817413683,0.1746611652346874,0.05951727466248949,0.0,0.2,False,False,0.0,0
R20,1835086211,29,265,0.9688494458809981,0.9843228139736729,0.03305686638902432,0.9688494458809981,0.55,0.7982861680469611,0.6955932614095834,0.8800374516779502,0.9901377233168878,272,0.059070798249851626,0.2607204405835556,0.009353050349808807,0.3312861692178701,0.26373607724465614,0.0758334643542578,1.0,0.2,False,False,0.0,0
R20,1835086211,30,272,0.9862853215891852,0.9875358315083058,0.05310692476033355,0.9862853215891852,0.42400000000000004,0.7946132349999645,0.7017450167789832,0.8920337065101552,0.9900161470946628,288,0.19914273049848552,0.2393647856156415,0.019898853364003072,0.18514683525029016,0.32466192302391705,0.03178487224766264,0.8,0.2,False,False,0.0,0
R20,1835086211,31,288,0.9853315361107199,0.9880114163736126,0.04704342329584342,0.9853315361107199,0.456,0.8012954252862716,0.7093530697907507,0.8884044402015663,0.9964581618637792,281,0.22119129813395993,0.2162061942589719,0.06315137982601601,0.2261497349856626,0.2278705217121327,0.04543087108325684,0.4,0.4,False,False,0.0,0
R20,1835086211,32,281,0.9873446120896322,0.9880780466773946,0.05735853751835561,0.9873446120896322,0.4,0.7965548136640068,0.7212687924379156,0.8711361022060689,1.039430515933342,291,0.2797922017087809,0.16104990847235096,0.14342182437865317,0.23185877313568026,0.15786053012329587,0.026016762181238925,0.0,0.4,False,False,0.0,0
R20,1835086211,33,291,0.9908314271125295,0.9908442940842358,0.08956396949421132,0.9908314271125295,0.256,0.8044398076485948,0.7193924026645758,0.884022491985462,1.011600368149934,296,0.11483812310695006,0.19919809754957662,0.03510733892253957,0.2523035121487462,0.32200513892398663,0.07654778934820095,0.4,0.2,False,False,0.0,0
R20,1835086211,34,296,0.9871391641027305,0.9880096070893329,0.0559947130819226,0.9871391641027305,0.4,0.7981224140695227,0.7183842189307255,0.8940954808653019,1.0067076669560362,307,0.12451795499223028,0.16358614369699787,0.1014797411128883,0.2755312830350536,0.29237619039193036,0.04250868677089973,0.0,0.4,False,False,0.0,0
R20,1835086211,35,307,0.9921576972006965,0.9921612154588902,0.09989635271310131,0.9921576972006965,0.22400000000000003,0.8026230548520724,0.7208396763111111,0.8969608611947304,1.001275430528168,301,0.16718335408652352,0.1954622299407757,0.03899250811447443,0.2875927400280387,0.2613746420797933,0.049394525750394463,0.8,0.0,False,False,0.0,0
R20,1835086211,36,301,0.9843886983705376,0.9855943325256478,0.05338216637336004,0.9843886983705376,0.41400000000000003,0.8023902600203693,0.7197404790055134,0.8946546860766702,1.0026164809901086,304,0.12428483137447364,0.20559983380252722,0.04270691452461584,0.34314719671220045,0.23694955500706447,0.04731166857911855,0.2,0.4,False,False,0.0,0
R20,1835086211,37,304,0.9884868056693458,0.9902963210279625,0.050187836179243155,0.9884868056693458,0.42400000000000004,0.7996447412108241,0.7270183064321573,0.9051892174690032,1.0044050533607778,311,0.22831064221149436,0.1876514125511127,0.12062367079646069,0.12452835054918994,0.3070775117887088,0.031808412103033396,0.8,0.2,False,False,0.0,0
R20,1835086211,38,311,0.9893842213180696,0.9893880870986032,0.09912425309029536,0.9893842213180696,0.2,0.7999811626359647,0.718230058284539,0.9146702957221029,0.9815653984738187,309,0.0320333396748704,0.22865874138719722,0.045645233100432135,0.2815604688068146,0.35322788875993105,0.05887432827075473,0.0,0.2,False,False,0.0,0
R20,1835086211,39,309,0.9880595903076388,0.9880595934423395,0.15576847727600213,0.9880595903076388,0.014000000000000002,0.7976737970527876,0.7159866930112556,0.9202057802952839,0.9754267641488155,309,0.10835172051179483,0.20543444158863203,0.06718535963068006,0.2598096610146485,0.2850125707269561,0.07420624652728845,0.2,0.0,False,False,0.0,0
R20,1835086211,40,309,0.9910536770455383,0.9910582490432939,0.09780208470306839,0.9910536770455383,0.2,0.7951910656457002,0.7220453882035114,0.926950728642836,0.9795719854898253,307,0.21072537303523184,0.2202715684921385,0.07521007802832377,0.1785787258858617,0.29382763188540284,0.021386622673041155,0.0,0.2,False,False,0.0,0
R20,1835086211,41,307,0.9880822375341716,0.9906073296626019,0.04753789148016452,0.9880822375341716,0.456,0.7965978662571923,0.7198591664065735,0.9152391111963858,0.9873561364935868,310,0.11145059516547187,0.22579444974322843,0.17663728957817681,0.26755726981183814,0.20491727708916674,0.013643118612117922,0.4,0.4,False,False,0.0,0
R20,1835086211,42,310,0.9894302332612597,0.9894306074167939,0.11771333886320454,0.9894302332612597,0.126,0.7986070040324014,0.7192543880651108,0.9056633385771337,0.9944492340422998,309,0.1298522497358231,0.2938601281517602,0.08982032047506734,0.19118073032649235,0.2097406925019321,0.08554587880892502,0.6,0.0,False,False,0.0,0
