arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M05,1835086205,0,200,0.9919166457361044,0.9919290212536679,0.08988267271495615,0.9919166457361044,0.05600000000000001,0.6556513505467538,0.5025974379825577,0.5493917999972866,1.3952921062919292,200,0.032467974781971325,0.2110394899648444,0.10601150284864455,0.31874330963623215,0.296958999986433,0.03477872278187455,0.4,0.0,False,False,0.0,2
M05,1835086205,1,200,0.971907203880644,0.9819260077934825,0.03649735957266704,0.971907203880644,0.42400000000000004,0.6695056998044934,0.5205232018092487,0.5731967653245856,1.3563822033450594,204,0.22569544657273627,0.17735177933254803,0.0042942569887060335,0.2506876596471222,0.1937207266351386,0.14825013082374888,0.8,0.2,False,False,0.0,0
M05,1835086205,2,204,0.9871116234943998,0.9873072921500609,0.06787009799096382,0.9871116234943998,0.2,0.6728582550348174,0.5290582707249593,0.6158770887921271,1.276691229374848,209,0.11951536257716157,0.15121263447089017,0.1456745569417442,0.24054274678414964,0.3067110458294656,0.0363436533965888,0.0,0.2,False,False,0.0,0
M05,1835086205,3,209,0.9847395434527049,0.9875032773508101,0.04679407435584528,0.9847395434527049,0.35,0.6842419474716459,0.54197169807283,0.6509148270714535,1.2168659771830765,214,0.17957926105148378,0.20957552025092865,0.027886347220880486,0.2862175450568966,0.28312723579269555,0.013614090627114786,1.0,0.0,False,False,0.0,0
M05,1835086205,4,214,0.9838163538397899,0.9840636020282023,0.06598148466013053,0.9838163538397899,0.256,0.6995222595589858,0.5522658800195863,0.6760339641046287,1.167826049110583,217,0.15490958562997265,0.2765630744096597,0.010099594537284868,0.19058528153314003,0.2510530987016025,0.1167893651883403,0.4,0.2,False,False,0.0,0
M05,1835086205,5,217,0.981107070501903,0.9827024213642129,0.05112925434754439,0.981107070501903,0.326,0.7109688858644391,0.5533230131823279,0.6824942196360303,1.140326352128707,218,0.0458803395465118,0.2558096112912064,0.0984041218105583,0.27656848330166184,0.17031825970932252,0.15301918434073913,0.6,0.2,False,False,0.0,0
M05,1835086205,6,218,0.9815151273514028,0.9815151969810153,0.131034122314782,0.9815151273514028,0.0,0.7182568388930493,0.5512035650460501,0.7142447976724273,1.0744474071657475,219,0.0068337815354814774,0.20233776194996178,0.004561019909360934,0.2888145678795394,0.49743858780548733,1.4280920169247583e-05,0.0,0.0,False,False,0.0,0
M05,1835086205,7,219,0.9608158030337084,0.9849937057448801,0.02950955926220011,0.9608158030337084,0.526,0.7290185500012397,0.5573321239954129,0.7272614005155711,1.0511990480225508,215,0.10860921502081627,0.1662006270047037,0.02990887600134336,0.4483781955310691,0.22220541305193237,0.024697673390135188,0.6,0.4,False,False,0.0,0
M05,1835086205,8,215,0.9850111207671177,0.9850112104407192,0.12904863319963492,0.9850111207671177,0.0,0.7425862873060884,0.5647123020605032,0.754535260464014,1.0078613333831006,216,0.12808480331076116,0.30261860141237246,0.02973909774255637,0.22185798460544204,0.3105214488760596,0.0071780640528084005,0.0,0.0,False,False,0.0,0
M05,1835086205,9,216,0.9892811411203888,0.9900178357410808,0.05733884614939764,0.9892811411203888,0.35,0.7472733621532794,0.5764617520125362,0.769486965916662,1.002512342377874,219,0.1873133131882279,0.21109199742245585,0.04500299281115506,0.20423350445182303,0.2520261574952468,0.10033203463109147,1.0,0.0,False,False,0.0,0
M05,1835086205,10,219,0.982691448243901,0.9844053747238863,0.05057235311084937,0.982691448243901,0.4,0.7568646122482986,0.5938659216176797,0.7764709374755158,1.010520199934273,219,0.2653407150721289,0.22150555049720208,0.004827434470857782,0.242824149811667,0.21966334075259972,0.04583880939554453,0.0,0.4,False,False,0.0,0
M05,1835086205,11,219,0.9864442630334469,0.9867149037484485,0.065283315179741,0.9864442630334469,0.326,0.7635383175492971,0.6089893457866733,0.7759383893171842,1.0279017823526442,219,0.2477090031234693,0.20189352269876068,0.03822172559395913,0.28038870604501936,0.18557272794609986,0.04621431459269168,0.6,0.2,False,False,0.0,0
M05,1835086205,12,219,0.9837198703120171,0.9862509583945142,0.04748392926208217,0.9837198703120171,0.42400000000000004,0.7725801492517322,0.6285398784973396,0.7669267369669854,1.0608046468451515,215,0.3454787053920771,0.16641585490181374,0.046532097942953134,0.29698652770964606,0.1429109329075981,0.001675881145911966,0.8,0.2,False,False,0.0,0
M05,1835086205,13,215,0.9795509009805934,0.9832394401998942,0.04446197122257942,0.9795509009805934,0.456,0.7757991431621978,0.6300400668380433,0.7859924504419481,1.0332383059449777,214,0.09908977831963314,0.22054411683111144,0.0073891523870284566,0.19366991557014382,0.278791935858306,0.20051510103377723,0.4,0.4,False,False,0.0,0
M05,1835086205,14,214,0.984525729285,0.9864565698180277,0.049640332047812846,0.984525729285,0.41400000000000003,0.7795143404383974,0.6321257702536027,0.8073932053977533,1.0043713050261327,216,0.10734633446827067,0.169439520575623,0.1460442219019423,0.2143031240950202,0.3059603101942895,0.05690648876485417,0.2,0.4,False,False,0.0,0
M05,1835086205,15,216,0.9839492511711402,0.9839493302327934,0.13004260647437682,0.9839492511711402,0.05600000000000001,0.7873779970117016,0.6363701748020688,0.826653884857978,0.9776937335044373,220,0.13563366326432777,0.22864905449195216,0.01529957451244901,0.17415604186872302,0.38357324397508297,0.06268842188746504,0.4,0.0,False,False,0.0,0
M05,1835086205,16,220,0.9863437175160504,0.9863516607072104,0.09336732622584999,0.9863437175160504,0.2,0.7938447674857274,0.6383577907515293,0.8387129537062199,0.9587717427288127,218,0.11007655861954936,0.23889506289454981,0.06673393030296189,0.27103796252624346,0.27362228667019844,0.039634198986496935,0.0,0.2,False,False,0.0,0
M05,1835086205,17,218,0.9859619593137888,0.9859698620353564,0.09340490370854374,0.9859619593137888,0.22400000000000003,0.7975990649477389,0.6418458879258344,0.8520122201994188,0.9444963919584923,221,0.13007483389851907,0.20584165411721808,0.03507979702913818,0.23215358522598303,0.2858528093191043,0.11099732041003739,0.8,0.0,False,False,0.0,0
M05,1835086205,18,221,0.9684503934112614,0.9809190273730488,0.03474790598888117,0.9684503934112614,0.526,0.8002311144472173,0.643032817716431,0.8668109981794769,0.9270289385464598,223,0.10349030233610268,0.25710880573811,0.0014592248224817091,0.24699556592037167,0.34830775772769085,0.042638343455243095,0.6,0.4,False,False,0.0,0
M05,1835086205,19,223,0.9865027939444089,0.986529586752708,0.08369075637628112,0.9865027939444089,0.256,0.7948758330072923,0.6517004425151595,0.8637452114823013,0.9492116723852986,228,0.1977408210568759,0.1920601886612568,0.06990418573775324,0.281784795222217,0.2180765656038604,0.040433443718036706,0.4,0.2,False,False,0.0,0
M05,1835086205,20,228,0.9878033683786276,0.987803414911875,0.13429304943392753,0.9878033683786276,0.05600000000000001,0.7939185919964945,0.6527578453896316,0.8583720157651727,0.957856779299996,233,0.10803031250287586,0.19144944742071976,0.07543425763263259,0.3475277207350966,0.20500662715550758,0.07255163455316756,0.4,0.0,False,False,0.0,0
M05,1835086205,21,233,0.9677515198370252,0.9897452052899514,0.030301554946867062,0.9677515198370252,0.55,0.7950605214605836,0.6629051488358655,0.8725348141886555,0.9555830521622595,233,0.22231494644644356,0.19754500531733726,0.0806218382603113,0.17653878742677723,0.30513393803320094,0.01784548451592968,1.0,0.2,False,False,0.0,0
M05,1835086205,22,233,0.9859687106300697,0.9877513222464434,0.05028659140025601,0.9859687106300697,0.41400000000000003,0.7962254421988801,0.6678803479509555,0.8819262136958103,0.9511091562652114,236,0.16400570696104136,0.1765658958821649,0.08157563645674532,0.23133430137435496,0.28322440463010146,0.06329405469559203,0.2,0.4,False,False,0.0,0
M05,1835086205,23,236,0.9712583235980239,0.9879988270647109,0.03245999467549146,0.9712583235980239,0.526,0.7915265912945202,0.6737089724268229,0.8853360720428869,0.9613879232937208,240,0.17778302341768917,0.15370051827258982,0.06327924088394105,0.22912394021229898,0.2580123985832882,0.11810087863019275,0.6,0.4,False,False,0.0,0
M05,1835086205,24,240,0.9853722089448712,0.9874399178798948,0.04910311112583982,0.9853722089448712,0.41400000000000003,0.7925272427782728,0.6667333000469151,0.8968024648385982,0.9380827575426276,238,0.021372203017915984,0.17339414288638424,0.061372342857477065,0.38270276010355175,0.34178644848498907,0.0193721026496819,0.2,0.4,False,False,0.0,0
M05,1835086205,25,238,0.9882647782224534,0.9893682154919322,0.054117656054162376,0.9882647782224534,0.41400000000000003,0.7945366968346305,0.6685622957461232,0.8848599631909474,0.9509405668945907,243,0.12707075876942417,0.1784936734573243,0.1302102779861107,0.3365201448402905,0.18868872418104532,0.039016420765804964,0.2,0.4,False,False,0.0,0
M05,1835086205,26,243,0.9893214724897835,0.9893214812742221,0.14757619266922975,0.9893214724897835,0.014000000000000002,0.796780400767485,0.6707850571462398,0.8920615045070207,0.9437347311470075,241,0.13313595234278433,0.16402659064998162,0.12304339453721436,0.24691283801708203,0.27843768817584025,0.05444353627709749,0.2,0.0,False,False,0.0,0
