arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M05,1835086229,0,200,0.9772182604149268,0.9798997780666718,0.046972938740256834,0.9772182604149268,0.326,0.6621982936523672,0.5106187519565357,0.5309963856457796,1.4521689198223031,203,0.1327343994566961,0.32661284352655257,0.06662029356230478,0.18932553028998075,0.20498192822889758,0.07972500493556839,0.6,0.2,False,False,0.0,2
M05,1835086229,1,203,0.9261105616028343,0.9858264869633954,0.022319107919085982,0.9261105616028343,0.55,0.6710889083801462,0.5267084292104037,0.5698326349552446,1.377345484549195,206,0.20775768564618471,0.1554533823492169,0.024248527159255275,0.2716158785486586,0.2596794393702151,0.08124508692646953,1.0,0.2,False,False,0.0,0
M05,1835086229,2,206,0.9889152199308398,0.9889160314815731,0.11154590832756364,0.9889152199308398,0.0,0.6824657907103744,0.5503730077498835,0.6128493714597202,1.3158988111987826,206,0.3383590809424292,0.1568336039486837,0.016329829885447587,0.1683607207352603,0.31093559031473683,0.009181174173442332,0.0,0.0,False,False,0.0,0
M05,1835086229,3,206,0.9827662739854869,0.9828544633689621,0.07417778744263787,0.9827662739854869,0.22400000000000003,0.6965438799360418,0.5635029817558183,0.6390304458277631,1.265978084541336,206,0.19560780491786112,0.17066449610613282,0.173749765455725,0.21099978036412687,0.237330057570075,0.011648095586079111,0.8,0.0,False,False,0.0,0
M05,1835086229,4,206,0.9714404864027355,0.9865328067781455,0.0332731973700278,0.9714404864027355,0.456,0.7123144214786812,0.5714931866965421,0.6665671372334325,1.2036367005722683,209,0.1395669253564349,0.18676328975082607,0.12633764320081076,0.2772057892429818,0.2571986799422288,0.012927672506717777,0.4,0.4,False,False,0.0,0
M05,1835086229,5,209,0.986969225478948,0.9869699684649577,0.11223286179836822,0.986969225478948,0.05600000000000001,0.7250537109419092,0.592918527361715,0.6956199076354602,1.1755817604086665,213,0.33508955633830323,0.27661940341611596,0.005019332044941061,0.10286635226871305,0.27854742062685467,0.0018579353050719475,0.4,0.0,False,False,0.0,0
M05,1835086229,6,213,0.9823544391340757,0.9868556045458831,0.04290629572421765,0.9823544391340757,0.42400000000000004,0.7426271802685773,0.607579589057574,0.7260579168719142,1.1268369257005997,213,0.2413373507993098,0.18094747088544422,0.029845893620040524,0.15586860569337063,0.314686603849526,0.07731407515230887,0.8,0.2,False,False,0.0,0
M05,1835086229,7,213,0.988140868356567,0.9881442059569383,0.10028366587103875,0.988140868356567,0.126,0.7547557621317802,0.61724679078304,0.7524387387865917,1.0868791472435875,214,0.18807726472930816,0.17270412048734018,0.13207023583986693,0.21135479750259117,0.2949330680093446,0.0008605134315488361,0.6,0.0,False,False,0.0,0
M05,1835086229,8,214,0.9908021943687875,0.990818170227603,0.08784107949125472,0.9908021943687875,0.21400000000000002,0.7540987057908438,0.6259365075992788,0.7739151764094825,1.072528209479509,213,0.18190070444238393,0.14393158234657355,0.1159003907957298,0.26030701368814496,0.28360155750774974,0.014358751219418018,0.2,0.2,False,False,0.0,0
M05,1835086229,9,213,0.9861750502206971,0.9861750640142121,0.1439591172235317,0.9861750502206971,0.0,0.7599581251261596,0.6380728898065147,0.7900197276895282,1.0627783383278133,216,0.23041509483999728,0.22283399474485158,0.03219826749584107,0.21420488391197912,0.26748034460496983,0.03286741440236105,0.0,0.0,False,False,0.0,0
M05,1835086229,10,216,0.9803566223595709,0.9832906774963259,0.04628400963073321,0.9803566223595709,0.41400000000000003,0.761558654659145,0.6528073482112765,0.7802168985692177,1.098667617008604,224,0.270476286188595,0.2332671935299865,0.0012096462927303762,0.3153814282317763,0.1459957182432116,0.03366972751370041,0.2,0.4,False,False,0.0,0
M05,1835086229,11,224,0.9873904198572755,0.987390433996866,0.14377166939010794,0.9873904198572755,0.0,0.7664874536295562,0.6625296964854412,0.7989436187134066,1.0818926406809855,224,0.21703394605910725,0.23604724466598329,0.03847623256793113,0.2192738193728669,0.28374205000555336,0.00542670732855812,0.0,0.0,False,False,0.0,0
M05,1835086229,12,224,0.9865219204388989,0.9869219441064215,0.06217473283591735,0.9865219204388989,0.326,0.7709988555534851,0.6564377375474375,0.819049256842066,1.0395126674430102,226,0.025431573578353676,0.1759742160592574,0.0474500422420464,0.33549221659778355,0.303901621601974,0.11175032992058502,0.6,0.2,False,False,0.0,0
M05,1835086229,13,226,0.9863557652915467,0.988455996367848,0.04898707152841947,0.9863557652915467,0.4,0.7726486718100819,0.6676643670164576,0.8361506195758909,1.0334551181775709,234,0.2381064543298989,0.17704001251087198,0.061948635167633555,0.151089008103028,0.29503144209015747,0.07678444779841007,0.0,0.4,False,False,0.0,0
M05,1835086229,14,234,0.9916177073816423,0.9916356052570403,0.0869433535059154,0.9916177073816423,0.22400000000000003,0.7765568800215629,0.6744844724961333,0.8525355576183018,1.0187935404937263,241,0.19004154788123181,0.22487051154158222,0.03072123549162987,0.18566439451216027,0.33438010757075715,0.03432220300263855,0.8,0.0,False,False,0.0,0
M05,1835086229,15,241,0.9862179966619895,0.9916476092514989,0.04145209063181163,0.9862179966619895,0.456,0.7807054741788068,0.6721536959958557,0.8672820018564716,0.9927068818987381,244,0.07991808905661388,0.17192844145097577,0.06859186608645193,0.2595531398613793,0.3274595645158984,0.09254889902868066,0.4,0.4,False,False,0.0,0
M05,1835086229,16,244,0.9847800166978794,0.9847800289812539,0.14487083449991053,0.9847800166978794,0.0,0.7825212098135875,0.6762838307484927,0.862620146893571,1.0018744222232463,250,0.15922274440537218,0.23009601539836413,0.0784070183934178,0.20843525634439125,0.21033172611373271,0.11350723934472193,0.0,0.0,False,False,0.0,0
M05,1835086229,17,250,0.9908096966992354,0.9908109907057904,0.10784736079970586,0.9908096966992354,0.126,0.7881810213630761,0.6729685638805241,0.8612238207900977,0.9914088030547246,254,0.06873655836819907,0.23602778302893687,0.12638675537021257,0.2895470132158089,0.2243284429294191,0.05497344708742356,0.6,0.0,False,False,0.0,0
M05,1835086229,18,254,0.9848960269564917,0.9849246718740812,0.08314572462927823,0.9848960269564917,0.21400000000000002,0.7910010740568109,0.6668095655031462,0.8751014387110879,0.9633106244414581,267,0.031117872708103872,0.362111823281733,0.0014000610860028023,0.20010215424070926,0.3381763452089953,0.06709174347445568,0.2,0.2,False,False,0.0,0
M05,1835086229,19,267,0.9837790753500262,0.9837790790129449,0.1544943218955911,0.9837790753500262,0.0,0.7936341552527815,0.6834690872279888,0.8849974686980823,0.9730978162808526,272,0.3436059684182233,0.1855518295739776,0.004990533633478278,0.12217694297249347,0.28703086929051547,0.05664385611131205,0.0,0.0,False,False,0.0,0
M05,1835086229,20,272,0.9923245885761949,0.9923298370916274,0.09671384081690083,0.9923245885761949,0.2,0.7943115769731837,0.6992956328665894,0.8918053939100732,0.987187912189255,273,0.3757925802172452,0.15512301495701072,0.03753428042707497,0.1431777984623797,0.2765383604089959,0.01183396552729356,0.0,0.2,False,False,0.0,0
M05,1835086229,21,273,0.984722327579719,0.9877385674809286,0.04610003443636481,0.984722327579719,0.456,0.7953065239688981,0.7111404591256092,0.8842636661460407,1.0112046598795044,278,0.27262009877936655,0.18456486580914855,0.017992734103874433,0.26364472270908246,0.20819405813487427,0.052983520463653754,0.4,0.4,False,False,0.0,0
M05,1835086229,22,278,0.9822935418796707,0.9841137664425995,0.0500910135383557,0.9822935418796707,0.42400000000000004,0.7954504729760735,0.7057843131603879,0.8859594883412987,1.0014862555522803,284,0.06501096238823957,0.22673332690103748,0.0010098955300214454,0.31055873956745106,0.2506109440493101,0.14607613156394042,0.8,0.2,False,False,0.0,0
M05,1835086229,23,284,0.9885971787381254,0.9885971870382484,0.14802179043288943,0.9885971787381254,0.0,0.7945367257256922,0.7147718228723867,0.8735964618092783,1.0297755616388415,297,0.24095906712522755,0.1677309297218226,0.03319662299825568,0.34997545346515085,0.18116461151054725,0.02697331517899611,0.0,0.0,False,False,0.0,0
M05,1835086229,24,297,0.9902729912199228,0.9915881500840761,0.052738285763731255,0.9902729912199228,0.41400000000000003,0.7971860670371614,0.7077929427213748,0.8847443598422938,1.0035262235124565,301,0.04699638740759303,0.2153769533991471,0.08722490201156664,0.3107186197843087,0.29253772106971676,0.04714541632766788,0.2,0.4,False,False,0.0,0
M05,1835086229,25,301,0.975517758549544,0.9863762763784748,0.03589267914007905,0.975517758549544,0.526,0.8014823699304584,0.7081309250694878,0.8962699238580645,0.9857817286901269,304,0.13409536855227203,0.18462056763437576,0.0297344788271664,0.2673857306848033,0.37360149265166825,0.010562361649714325,0.6,0.4,False,False,0.0,0
M05,1835086229,26,304,0.9790129133389899,0.9925598034072864,0.03418159881541938,0.9790129133389899,0.526,0.7973210562156756,0.7134994551074432,0.9006282352380531,0.9936074843095366,315,0.19718845364287113,0.2522867825513635,0.0019308386334940019,0.27658617753887343,0.26992651882897567,0.0020812288044222645,0.6,0.4,False,False,0.0,0
