arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
H,1835086224,0,200,0.9818049497703164,0.982096324532715,0.06465837074247782,0.9818049497703164,0.2,0.6664991502266455,0.5058024129862534,0.55,1.3798078370713147,204,0.0725301623281669,0.19557693473405335,0.055429346767274956,0.2051174051847953,0.3652985792349436,0.10604757175076601,0.0,0.2,False,False,0.0,2
H,1835086224,1,204,0.9563561855206506,0.9738960462088414,0.031974256210552846,0.9563561855206506,0.456,0.6821617436435915,0.5188587936941635,0.5751464536996597,1.3224625283215745,202,0.16683126696528536,0.16746160894844828,0.1175182695215644,0.27739620853347724,0.20073226849829823,0.07006037753292645,0.4,0.4,False,False,0.0,0
H,1835086224,2,202,0.9849925692440246,0.9850294292340015,0.08113943315020512,0.9849925692440246,0.126,0.6982753351361178,0.5180740868167529,0.6176318083296937,1.2012558453184428,208,0.0019779100912192924,0.20368548881415222,0.04220645675552063,0.26680117839060963,0.48317389811721645,0.002155067831281639,0.6,0.0,False,False,0.0,0
H,1835086224,3,208,0.9868408662446633,0.9868711300902785,0.0827238131574333,0.9868408662446633,0.2,0.7102754974028722,0.5281672727995759,0.6526302107827001,1.1394033198397255,215,0.1374611290457576,0.20211367655290116,0.060354796373375826,0.2679946765667946,0.283807916429879,0.04826780503129182,0.0,0.2,False,False,0.0,0
H,1835086224,4,215,0.9870352850624676,0.9872232242974013,0.06819024306770154,0.9870352850624676,0.256,0.7240273463788987,0.531123725310893,0.6873671897044301,1.0672150327639947,219,0.054560201891199166,0.16864418585821253,0.1723337461318829,0.23611618218676764,0.30651107978896597,0.061834604142971976,0.4,0.2,False,False,0.0,0
H,1835086224,5,219,0.9831731637336105,0.9878479636337247,0.04261300720340026,0.9831731637336105,0.42400000000000004,0.73932238062271,0.5370326722616664,0.7044704179416345,1.0311078520240307,215,0.09331416520397533,0.1790170492825837,0.12463092946542004,0.36811603626592426,0.22919973603823687,0.005722083743859804,0.8,0.2,False,False,0.0,0
H,1835086224,6,215,0.9854742250661543,0.9855997590801029,0.07138936625734628,0.9854742250661543,0.256,0.7538704596266196,0.5435828932606648,0.7203035645151715,1.0010447472054147,214,0.10502318265102095,0.1988407318234665,0.05309309571418713,0.3856886786401041,0.2314009418385028,0.025953369332718534,0.4,0.2,False,False,0.0,0
H,1835086224,7,214,0.9846981794268148,0.9847072285623117,0.0923164156206004,0.9846981794268148,0.22400000000000003,0.7652860871168303,0.5523415695693084,0.7379771899361666,0.9780047708009378,214,0.1367227621459603,0.16414586692795385,0.19623075055788644,0.22621048936381005,0.24851990936256074,0.028170221641828544,0.8,0.0,False,False,0.0,0
H,1835086224,8,214,0.9852931784865274,0.9880096627498839,0.046935419777440555,0.9852931784865274,0.41400000000000003,0.77201398615322,0.5705694086157462,0.7485616794305626,0.9873149743695424,220,0.2605614690612911,0.18243705060796542,0.03661571615746005,0.1858722117075311,0.22191104244006332,0.11260251002568894,0.2,0.4,False,False,0.0,0
H,1835086224,9,220,0.9812400284967357,0.9857665499338031,0.04285279147697216,0.9812400284967357,0.42400000000000004,0.7804229690528309,0.5871828657880028,0.7535146617453095,0.9985081734295526,221,0.2517740950380486,0.27146040607024563,0.026026277033323414,0.1579736008472022,0.19904575128901542,0.09371986972216491,0.8,0.2,False,False,0.0,0
H,1835086224,10,221,0.9589418203743303,0.981782147891373,0.029936582005261496,0.9589418203743303,0.55,0.7867364391523004,0.5954913341098959,0.7781631955707785,0.9726923352555205,226,0.15834514514116438,0.1898777111867712,0.08019108530134149,0.19365283404756367,0.3299932937607152,0.047939930562444256,1.0,0.2,False,False,0.0,0
H,1835086224,11,226,0.9802643437602429,0.980266674314002,0.10307878410597966,0.9802643437602429,0.2,0.7884065070600093,0.5965412100721139,0.8003468760137007,0.9453921605482729,236,0.07280553334641032,0.1613083216967233,0.08290298695318257,0.27075450467505885,0.381173035728493,0.031055617600131934,0.0,0.2,False,False,0.0,0
H,1835086224,12,236,0.9860947643878822,0.9888389811902113,0.04686124627456823,0.9860947643878822,0.456,0.7841787688575251,0.6022324421334478,0.8203121884123307,0.9362027291626417,238,0.13147865706174494,0.1505899741868468,0.14301137954552154,0.2492541130721794,0.3024390243813667,0.023226851752340696,0.4,0.4,False,False,0.0,0
H,1835086224,13,238,0.9679986842336965,0.9865765174444344,0.03161958118030897,0.9679986842336965,0.55,0.7914819261440413,0.6117126567511978,0.8309679894701467,0.9300839932279468,239,0.18239795905527872,0.32622525102447264,0.024929338004692672,0.19093663399518707,0.2634350994952454,0.012075718425123564,1.0,0.2,False,False,0.0,0
H,1835086224,14,239,0.9875644397453405,0.9875644411809594,0.16198080933510528,0.9875644397453405,0.0,0.7931449380300175,0.6217608685824066,0.8454391991020488,0.9272320796325747,249,0.19542305835960905,0.17469148362839096,0.0828930375850487,0.20962169927029073,0.2878400428945839,0.04953067826207659,0.0,0.0,False,False,0.0,0
H,1835086224,15,249,0.9877423650912154,0.987756219684486,0.08895044988084558,0.9877423650912154,0.256,0.7990462314089484,0.6311822712002583,0.8601465683651565,0.9183546370698559,255,0.19386807558714902,0.1840367435836163,0.14620759280639886,0.17628310566297659,0.2962564458665626,0.0033480364932967997,0.4,0.2,False,False,0.0,0
H,1835086224,16,255,0.9867651742803107,0.9867652042011863,0.1377999325694864,0.9867651742803107,0.05600000000000001,0.806147870641391,0.6348281462738213,0.8604512418400883,0.9151982834023381,253,0.12756235791970014,0.1916820777781274,0.17755947445075923,0.18906161175202885,0.23159665155723702,0.08253782654214727,0.4,0.0,False,False,0.0,0
H,1835086224,17,253,0.9868596434826584,0.9877360606981123,0.055938062077684994,0.9868596434826584,0.41400000000000003,0.8088055483977524,0.6354942957065669,0.8562202899920152,0.9176604606301112,260,0.09259445933045754,0.21640284941054547,0.04739969496253832,0.34144131339738926,0.20907086167967875,0.09309082121939061,0.2,0.4,False,False,0.0,0
H,1835086224,18,260,0.9891055719877199,0.9891226478297968,0.0872974170186762,0.9891055719877199,0.256,0.8086891663876267,0.651629404843458,0.8595767805945786,0.937420340967312,261,0.2863727990277423,0.15948749530754225,0.1168492028238808,0.17666685654176897,0.24489259800882507,0.015731048290240666,0.4,0.2,False,False,0.0,0
H,1835086224,19,261,0.9798604938851823,0.9811825246958404,0.052612827600156335,0.9798604938851823,0.41400000000000003,0.8126568555590127,0.651012926722908,0.8636555855330927,0.9275595958007729,267,0.08706240152028587,0.2577663166300632,0.04998010541850892,0.2512907637454943,0.25018241498985994,0.10371799769578778,0.2,0.4,False,False,0.0,0
H,1835086224,20,267,0.9863472877581457,0.9863472985018967,0.14594952526721897,0.9863472877581457,0.05600000000000001,0.8120393098164354,0.6497584222340328,0.8772900269797834,0.9120773520874612,271,0.07870177309087743,0.20428205946854264,0.03737263805603894,0.35968236513488916,0.31365892777418647,0.0063022364754654475,0.4,0.0,False,False,0.0,0
H,1835086224,21,271,0.988649762543232,0.9886694244237635,0.08617126258832282,0.988649762543232,0.256,0.8140820634581769,0.648662718659371,0.8895610242818051,0.89572563916713,275,0.0799027192129984,0.1678478123634585,0.16142807271609994,0.15966538369796715,0.3246632909511119,0.10649272105836428,0.4,0.2,False,False,0.0,0
H,1835086224,22,275,0.9814812033295925,0.9888351730101484,0.03901461514719146,0.9814812033295925,0.526,0.8139389647673111,0.6427269750865455,0.9006049218536245,0.8767996584900655,278,0.018717404501788323,0.17432387908441427,0.030058800114961502,0.32755782627801955,0.3421328095261933,0.10720928049462304,0.6,0.4,False,False,0.0,0
H,1835086224,23,278,0.9896810755586657,0.9902459390849081,0.0594547906757088,0.9896810755586657,0.42400000000000004,0.8128779525196763,0.6420635542612804,0.8902739890745334,0.8872152318254788,285,0.08091159911327683,0.27455579752231773,0.10004764256092033,0.3015685232726862,0.19864779703135635,0.04426864049944266,0.8,0.2,False,False,0.0,0
