arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M05,1835086212,0,200,0.9901015174647342,0.9901045985743245,0.10093594829620177,0.9901015174647342,0.0,0.6594076689521601,0.5097512036873042,0.55,1.4055347154414026,201,0.12189004609130236,0.2178939210995183,0.0054709418369910424,0.2733720840761877,0.3233649731354787,0.05800803376052205,0.0,0.0,False,False,0.0,2
M05,1835086212,1,201,0.9866579566080549,0.9866675740821932,0.09184737912850542,0.9866579566080549,0.05600000000000001,0.6699438257992875,0.5165646225503495,0.5850862232639241,1.3178512675507261,199,0.09126223809263119,0.20249514990312653,0.1406973200950639,0.28259859285749833,0.2504311163196202,0.03251558273206005,0.4,0.0,False,False,0.0,0
M05,1835086212,2,199,0.9827728038910082,0.9827743933414298,0.10614558231976463,0.9827728038910082,0.0,0.6814425518703849,0.5296710712140971,0.6222633705105026,1.2491159900275475,205,0.1741834973908124,0.2167901699568383,0.09100486507686317,0.19820411771982027,0.2784288478648547,0.04138850199081111,0.0,0.0,False,False,0.0,0
M05,1835086212,3,205,0.982607445269921,0.9830880685500648,0.06068259853542858,0.982607445269921,0.256,0.6876478602617316,0.5396996252412813,0.6531532949587722,1.20163037643236,206,0.14390134484861428,0.17406276200650508,0.04562469929364073,0.2539090843446766,0.2655813074965989,0.11692080200996442,0.4,0.2,False,False,0.0,0
M05,1835086212,4,206,0.9791971413233097,0.9791985639024819,0.10699947251134351,0.9791971413233097,0.014000000000000002,0.6968681791402862,0.5391482819322809,0.687837965462895,1.124790004968673,208,0.01792047441329617,0.1913338459194902,0.09304074937717544,0.33979328876948484,0.33973710998502654,0.018174531535526887,0.2,0.0,False,False,0.0,0
M05,1835086212,5,208,0.9858006379459516,0.9858019218593512,0.10786934778561862,0.9858006379459516,0.0,0.7002362997133238,0.5601846959774203,0.7009118179898537,1.1413615466913567,213,0.28742285177191707,0.15864087006127392,0.009635048937395361,0.32723238680332006,0.2092882453662408,0.0077805970598527,0.0,0.0,False,False,0.0,0
M05,1835086212,6,213,0.9278709612417334,0.9869226569945501,0.022416991321770097,0.9278709612417334,0.55,0.7100825970942315,0.5611858327909804,0.725821356740703,1.0888500787541113,204,0.050129645155389736,0.20833187251616073,0.030240192556914843,0.3217338753548099,0.2750036027491736,0.11456081166755114,1.0,0.2,False,False,0.0,0
M05,1835086212,7,204,0.9844053219466751,0.984409457287157,0.09854753938375893,0.9844053219466751,0.126,0.7203960248850027,0.567309365233423,0.742278041855588,1.060918522742279,203,0.11478530102489518,0.18784583990202128,0.07533003081200161,0.29194134750852385,0.24519410394477642,0.08490337680778164,0.6,0.0,False,False,0.0,0
M05,1835086212,8,203,0.9819297269957366,0.987206378263667,0.04164382830619485,0.9819297269957366,0.4,0.7275436827372009,0.572535755503313,0.7680502376700292,1.024598963188524,201,0.10739823164451517,0.2125486448453237,0.05484984929516674,0.24097353515085596,0.32971577692129983,0.05451396214283871,0.0,0.4,False,False,0.0,0
M05,1835086212,9,201,0.9890144409530184,0.9903975757942618,0.0523275739542865,0.9890144409530184,0.326,0.7337892461541359,0.5847520198857314,0.7791215544743678,1.0228104782874852,209,0.19803815196980004,0.23060129764713494,0.06269414722386038,0.19678183797114085,0.23938170285670754,0.0725028623313562,0.6,0.2,False,False,0.0,0
M05,1835086212,10,209,0.9832709055483048,0.9832709442156131,0.1357304285258814,0.9832709055483048,0.0,0.7437704600465497,0.5862580790867132,0.801209399026931,0.9837933431685741,203,0.07179575244085458,0.18273343302924713,0.007137273306048123,0.20284648091000568,0.5061983336944426,0.029288726619401982,0.0,0.0,False,False,0.0,0
M05,1835086212,11,203,0.9867705720415644,0.987189251471324,0.0618140537518747,0.9867705720415644,0.326,0.7513344029942927,0.591553690722158,0.8070494001528737,0.975575250121382,203,0.12010644487225557,0.21860372023623809,0.02481752479300918,0.3836461603090163,0.22980470514317938,0.023021444646301445,0.6,0.2,False,False,0.0,0
M05,1835086212,12,203,0.9401715603429807,0.9774049012289868,0.02601110816630994,0.9401715603429807,0.55,0.7543632442605217,0.5988887003982402,0.8236049524147344,0.9639325595749814,210,0.14890867765237617,0.2034823021455448,0.07145426214968137,0.2558349069357516,0.2863024613857403,0.03401738973090568,1.0,0.2,False,False,0.0,0
M05,1835086212,13,210,0.9600273508933869,0.9832873139399634,0.029803856413272434,0.9600273508933869,0.526,0.7583360052581329,0.6182199001453954,0.824543852927408,0.9887068563561554,212,0.30344543458834056,0.19584295947605432,0.006718443833740172,0.2755881182668625,0.21649697877073493,0.0019080650642675102,0.6,0.4,False,False,0.0,0
M05,1835086212,14,212,0.981452152629162,0.9835814843359387,0.04883818275924369,0.981452152629162,0.4,0.7656102683326548,0.6201100165703988,0.8420894676346672,0.9618398391746726,213,0.09751389290341464,0.21588861045052515,0.052673040170056834,0.2593412173375378,0.3007143284527066,0.07386891068575877,0.0,0.4,False,False,0.0,0
