arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M4,1835086223,0,200,0.9873583011248548,0.9890630081764867,0.05065286056765318,0.9873583011248548,0.326,0.6626422946525636,0.5044919348927439,0.546535833528452,1.3930170556329782,203,0.0561491861592992,0.16942454335142415,0.08011168677385665,0.31362772536190664,0.2826791676422603,0.09800769071125306,0.6,0.2,False,False,0.0,2
M4,1835086223,1,203,0.9866305774521791,0.9886844740323262,0.04916648950522379,0.9866305774521791,0.326,0.678352907351578,0.5126088792680723,0.5918822501756068,1.276718400865346,201,0.10426926399956968,0.22047871068626074,0.07692322312749345,0.21836382784674171,0.3081558210338356,0.07180915330609895,0.6,0.2,False,False,0.0,0
M4,1835086223,2,201,0.9776673609236555,0.9897239633872966,0.03508652709808958,0.9776673609236555,0.456,0.6930218432593952,0.5265623200042822,0.6042363754796763,1.2574652395113628,208,0.18229855874516832,0.20498308145180583,0.12120734131891177,0.2472532800552851,0.15771175160815118,0.08654598682067767,0.4,0.4,False,False,0.0,0
M4,1835086223,3,208,0.9863591264072055,0.9869146090213734,0.059561272829040675,0.9863591264072055,0.326,0.7074654095035877,0.5280324242830273,0.6438127379317087,1.1592999470940004,209,0.034977753486990275,0.16592754892107509,0.0040448307611968435,0.3846433561921034,0.31830787876584277,0.09209863187279164,0.6,0.2,False,False,0.0,0
M4,1835086223,4,209,0.9831923679076309,0.9864719837080241,0.045423440630771604,0.9831923679076309,0.41400000000000003,0.7204192057820846,0.5283825902354206,0.6794314641385378,1.0794873622535053,210,0.021897339581806997,0.1823946142453074,0.009048899203289046,0.26536623786130525,0.3414074672209867,0.1798854418873045,0.2,0.4,False,False,0.0,0
M4,1835086223,5,210,0.9777781629639234,0.9838139888702917,0.04054642608944705,0.9777781629639234,0.42400000000000004,0.733956981418229,0.5460258759866599,0.711488317724684,1.0456223191385037,206,0.23828019078762938,0.18320495617869287,0.015584310980944715,0.17625649607670352,0.32435527284772897,0.0623187731283006,0.8,0.2,False,False,0.0,0
M4,1835086223,6,206,0.9864723650470214,0.9873618227925944,0.05581747722769921,0.9864723650470214,0.35,0.7395199925410407,0.5480880656946131,0.7389510449167884,1.002962646112663,213,0.054543543841077353,0.2471234265422845,0.05051385580152988,0.32959231638317393,0.2930577948228642,0.025169062609070307,1.0,0.0,False,False,0.0,0
M4,1835086223,7,213,0.9863933343037152,0.9864181429187943,0.08430232541400957,0.9863933343037152,0.21400000000000002,0.7523390600925525,0.564792380308636,0.7598061884901702,0.9880351434074537,214,0.23885897373441947,0.29701733716698675,0.008678906220767177,0.16643328317362616,0.2737512403253032,0.015260259378897356,0.2,0.2,False,False,0.0,0
M4,1835086223,8,214,0.9854664408977873,0.985466523218332,0.12973334176341383,0.9854664408977873,0.05600000000000001,0.7560111381433046,0.5697532471618518,0.7654695038473658,0.9845340072988672,221,0.1025060733580948,0.23166075240103381,0.17285709506623126,0.26925134522059146,0.2082196710310626,0.01550506292298615,0.4,0.0,False,False,0.0,0
M4,1835086223,9,221,0.9809906492367902,0.9828340792711805,0.04997981689003617,0.9809906492367902,0.4,0.7626183559336552,0.5862187097394153,0.7804368739496186,0.9849510334398486,231,0.24941406169570038,0.16502156458153475,0.08010691107455285,0.19888325305127136,0.25757160243494664,0.04900260716199407,0.0,0.4,False,False,0.0,0
M4,1835086223,10,231,0.9842510131642012,0.9842511152251305,0.1280125059417674,0.9842510131642012,0.05600000000000001,0.7730583253577623,0.5822409878343594,0.8020848149704192,0.9390100038225585,233,0.004165169773936976,0.29519074244516924,0.030558098759399268,0.2722319937556992,0.2984581420788123,0.09939585318698313,0.4,0.0,False,False,0.0,0
M4,1835086223,11,233,0.9912046097086871,0.9928376782788492,0.05102492737892198,0.9912046097086871,0.42400000000000004,0.7784783414164229,0.5861259663759787,0.8031700392386266,0.9374258558833838,236,0.09996284916671552,0.1607188463491457,0.003722581011915782,0.3955752755591978,0.20646852882624667,0.13355191908677852,0.8,0.2,False,False,0.0,0
M4,1835086223,12,236,0.9885217536723769,0.9885243781932644,0.10219996155460277,0.9885217536723769,0.21400000000000002,0.7811104197143158,0.6023486449522976,0.822853035314764,0.9371588937153587,244,0.2566122111889727,0.2577018735128925,0.00047452560841941235,0.1456121563725659,0.3242505919604568,0.015348641356692842,0.2,0.2,False,False,0.0,0
M4,1835086223,13,244,0.9854526626604257,0.9865449821700717,0.0541755180092481,0.9854526626604257,0.42400000000000004,0.7899863300340049,0.601297565418997,0.8405677317832876,0.9055181405601933,246,0.05082940892892938,0.21245505027974243,0.029413123052583957,0.18297674516268148,0.43176698310954503,0.09255868946651778,0.8,0.2,False,False,0.0,0
M4,1835086223,14,246,0.990648530991711,0.9906486773457633,0.12519480000021882,0.990648530991711,0.126,0.7901731974403617,0.6078229871133664,0.8527706194013931,0.9020333550137628,251,0.1448787495664901,0.27093696250022936,0.004050763691937356,0.1763924900779687,0.2812983039821713,0.12244273018120311,0.6,0.0,False,False,0.0,0
M4,1835086223,15,251,0.9835761542047688,0.9844317097977253,0.056103155544831765,0.9835761542047688,0.41400000000000003,0.7953602279808984,0.6040728463646182,0.8674935574612538,0.8755061191044883,255,0.020512607586502356,0.23528591609740793,0.008992949800786819,0.23517820055309763,0.33085237882938684,0.16917794713281853,0.2,0.4,False,False,0.0,0
M4,1835086223,16,255,0.9642176469817322,0.9865485040600039,0.030154698650301695,0.9642176469817322,0.55,0.7988343716158488,0.6064668116627607,0.8807442017151283,0.8619865783973012,251,0.09497009520466798,0.1789160793937015,0.06016112099472151,0.24958779030931003,0.36408136537233715,0.05228354872526182,1.0,0.2,False,False,0.0,0
M4,1835086223,17,251,0.9844272915949895,0.984432186917358,0.0972047752348614,0.9844272915949895,0.21400000000000002,0.7933745748370875,0.6161192177948261,0.8926697815436155,0.8699527061596017,272,0.1871968339400437,0.25227273099637987,0.07234680971341141,0.12685362555821406,0.3527835660242075,0.008546433767743479,0.2,0.2,False,False,0.0,0
