arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M1,1835086216,0,200,0.9864011115242951,0.9864561890484163,0.0779540686857639,0.9864011115242951,0.126,0.6737201505072383,0.5096061309676756,0.5431719955689446,1.392572249224379,203,0.12007663709594561,0.16744223049349674,0.040946094919386056,0.35356517986302516,0.265859977844723,0.052109879783423456,0.6,0.0,False,False,0.0,2
M1,1835086216,1,203,0.9851728458928354,0.9858092700770194,0.058469559622972934,0.9851728458928354,0.256,0.6892564528926306,0.5190626313390209,0.5708105217395695,1.3193103012731133,199,0.12421008649661337,0.23950231239401984,0.07702942895484483,0.3350981502809351,0.2097786286375968,0.014381393235990136,0.4,0.2,False,False,0.0,0
M1,1835086216,2,199,0.9260106697977426,0.9805064685825631,0.02300418388748429,0.9260106697977426,0.55,0.699610239820195,0.5249430652130702,0.6137294695656126,1.2225850139646228,193,0.08541956801250492,0.17326276013884792,0.022970192747167065,0.33170915312736093,0.32153832833040064,0.06509999764371845,1.0,0.2,False,False,0.0,0
M1,1835086216,3,193,0.9785823179975064,0.983627479739466,0.041972022894507195,0.9785823179975064,0.4,0.7016437650280961,0.5265588730515951,0.6523565226090513,1.1503904191456493,191,0.03578701373973008,0.15458952684040878,0.09113108735504422,0.28427741602892437,0.3566260052304979,0.07758895080539459,0.0,0.4,False,False,0.0,0
M1,1835086216,4,191,0.96698700976837,0.9838534402617258,0.03236687204842066,0.96698700976837,0.456,0.7118925685637452,0.5333919340086964,0.6650491317618037,1.1266220678764176,192,0.10201255762101313,0.2576119374772781,0.11525256894427682,0.33443095560954256,0.18964130706828786,0.0010506732796014902,0.4,0.4,False,False,0.0,0
M1,1835086216,5,192,0.9873047015503238,0.988970017443291,0.05083820633131654,0.9873047015503238,0.35,0.7257685629794663,0.5438120336446114,0.6849610393902169,1.0939180577341525,193,0.1511212042043723,0.19030089636804526,0.031886151194923405,0.22535036184867915,0.2320841040229681,0.1692572823610118,1.0,0.0,False,False,0.0,0
M1,1835086216,6,193,0.9811830985531661,0.9817383770040495,0.05952233965697822,0.9811830985531661,0.326,0.7369274414308548,0.559156212838392,0.6820800492262253,1.1124309907312775,188,0.2191847609501405,0.19604379314301726,0.02504533560846434,0.2929055880220175,0.12807556887515087,0.1387449534012095,0.6,0.2,False,False,0.0,0
M1,1835086216,7,188,0.9556402971206189,0.9850098845372163,0.027961291508168725,0.9556402971206189,0.526,0.7523976041818777,0.5658722328301258,0.702943236249766,1.0699185648252156,185,0.12092288292066702,0.26387638953856235,0.062271545337640496,0.29163092787945627,0.245355959730816,0.01594229459285779,0.6,0.4,False,False,0.0,0
M1,1835086216,8,185,0.9826398048871156,0.9826404987204073,0.11274269839050231,0.9826398048871156,0.126,0.7589988252558942,0.5777500139762839,0.7326489126247894,1.0389698659593114,189,0.18964240984580574,0.26499792197561156,0.045477954832532204,0.16812453948811337,0.32569452886668515,0.0060626449912520855,0.6,0.0,False,False,0.0,0
M1,1835086216,9,189,0.9866117681253491,0.986656808038136,0.07955719616415935,0.9866117681253491,0.22400000000000003,0.7679178934849539,0.5794281790392941,0.7593840213623104,0.9936269681115186,186,0.06957082202280586,0.19339088468600318,0.16545492597655334,0.20678357400694602,0.30493000361632666,0.0598697896913649,0.8,0.0,False,False,0.0,0
M1,1835086216,10,186,0.9746041345688911,0.9790041306872364,0.04302366555963317,0.9746041345688911,0.456,0.7693316008392108,0.5847053276531157,0.770624072615995,0.9862361286897637,191,0.11560696957232833,0.1580577952429654,0.11850718320940627,0.24725919044957087,0.2358922669495781,0.12467659457615098,0.4,0.4,False,False,0.0,0
