arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R02,1835086209,0,200,0.9679602562644001,0.9911550166540639,0.02988964004671605,0.9679602562644001,0.456,0.6652137234151603,0.5037074220599057,0.5367600171794009,1.4107075539699359,203,0.046342775748821834,0.24410610635307847,0.19790704042993537,0.21585317429319598,0.23380008589700466,0.06199081727796376,0.4,0.4,False,False,0.0,2
R02,1835086209,1,203,0.9679316321432571,0.9853183392508051,0.032136882900661135,0.9679316321432571,0.456,0.6773001587782626,0.5264728252872045,0.5688654311487292,1.3664232359595232,207,0.28688467912867555,0.19089207350489154,0.06629229815946697,0.17819380862275974,0.22890707843634175,0.04883006214786452,0.4,0.4,False,False,0.0,0
R02,1835086209,2,207,0.9824494546760633,0.9826417468109102,0.06797095388698442,0.9824494546760633,0.22400000000000003,0.687350743382332,0.5304505500000227,0.6119788880338564,1.2610434687846643,213,0.06626707471473013,0.18064986170607042,0.05736105939842657,0.2394099025715017,0.3018190401406976,0.15449306146857364,0.8,0.0,False,False,0.0,0
R02,1835086209,3,213,0.988013717767392,0.9880139225539211,0.1224994980643873,0.988013717767392,0.0,0.6988555337265797,0.5367403784857017,0.6331521263357874,1.2130223141250944,217,0.09765444982100023,0.19458442867004486,0.10472927757737864,0.2808700930310908,0.21185563552658362,0.11030611537390168,0.0,0.0,False,False,0.0,0
R02,1835086209,4,217,0.980934916703627,0.9809375233978208,0.10219288505596305,0.980934916703627,0.126,0.7047320260072132,0.5373433615691765,0.6698369137022087,1.138305417019744,219,0.03050002509699952,0.15623850093907482,0.01746057200960633,0.3143482113244381,0.4373616398675302,0.04409105076235098,0.6,0.0,False,False,0.0,0
R02,1835086209,5,219,0.9861540363432991,0.9863375658506698,0.06837209664052472,0.9861540363432991,0.22400000000000003,0.7165104816642939,0.5604761934907176,0.6683904813968856,1.1703192970135732,225,0.31418553522575543,0.19791800292242737,0.09129722862124352,0.26200820815788617,0.12768629532448927,0.006904729748198237,0.8,0.0,False,False,0.0,0
R02,1835086209,6,225,0.9850748329229528,0.9897457450943922,0.04263490748205442,0.9850748329229528,0.42400000000000004,0.7280198316856616,0.5587480821213766,0.701551433257197,1.0939899171765624,227,0.016196228814935192,0.22767748628463932,0.056055731777842475,0.30481452364053835,0.3857278267256353,0.009528202756409306,0.8,0.2,False,False,0.0,0
R02,1835086209,7,227,0.9757290612899236,0.9757803103858163,0.07844092518552483,0.9757290612899236,0.22400000000000003,0.7361740342081232,0.5714272490504495,0.7172027656971006,1.0822771650971543,229,0.19520713793927172,0.15963557943586126,0.06961931960994223,0.2714206588750486,0.2290323788281162,0.07508492531175988,0.8,0.0,False,False,0.0,0
R02,1835086209,8,229,0.9872853784912322,0.9872854378768549,0.13234753061388713,0.9872853784912322,0.0,0.7450326617059689,0.5859758963186521,0.7454824891273906,1.0550353055562558,234,0.22650012150906348,0.1759708168318499,0.06389952725318121,0.1843028672788136,0.3157140953865625,0.03361257174052943,0.0,0.0,False,False,0.0,0
R02,1835086209,9,234,0.98847685831861,0.9884769887398782,0.12609480087265124,0.98847685831861,0.05600000000000001,0.755253706467516,0.5869005621102562,0.7694681846468352,1.009906093212617,236,0.06529325759420886,0.3093708173411979,0.022517199569179264,0.3057039245440794,0.2926697221609185,0.004445078790415992,0.4,0.0,False,False,0.0,0
