arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M1,1835087619,0,200,0.9671676173580277,0.9839110433355873,0.032425602513143095,0.9671676173580277,0.09887779128883442,0.456,0.6638554864137254,0.5164992032980303,0.5341030685215051,1.4567030651508242,203,0.20624004122537906,0.16669863881763172,0.07086039959874056,0.3053962497595184,0.22051534260752567,0.03028932799120465,0.4,0.4,False,False,0.0,2
M1,1835087619,1,203,0.9866980894575714,0.9866986576451472,0.11436576931004959,0.9866980894575714,0.12257336656433333,0.0,0.6796981980946862,0.520401176088035,0.5758595958291254,1.3295526583185098,205,0.05908666193632816,0.22010039071920376,0.14755471792934338,0.2961731883648047,0.275834170798854,0.00125087025146604,0.0,0.0,False,False,0.0,0
M1,1835087619,2,205,0.9876292145124136,0.987901244159308,0.06525213318702336,0.9876292145124136,0.14742604141619603,0.256,0.6927186028639429,0.5311632356561159,0.602246101764258,1.2732015525385345,212,0.14727647965603288,0.21978879324692696,0.008894962255775367,0.2964516733157457,0.2198623275902259,0.10772576393529329,0.4,0.2,False,False,0.0,0
M1,1835087619,3,212,0.9880257641779787,0.9880261896416082,0.11667909971030443,0.9880257641779787,0.1755148195439896,0.014000000000000002,0.703441394923737,0.5378844269010765,0.6323090446779833,1.2092933233858092,221,0.10349191284707952,0.21897898294456594,0.1293496142342485,0.2746992382040392,0.25143776545075597,0.022042486319310894,0.2,0.0,False,False,0.0,0
M1,1835087619,4,221,0.9902159422559332,0.9902162397665721,0.11954427791336396,0.9902159422559332,0.1976011192616182,0.05600000000000001,0.7136689747487752,0.5481984577009784,0.6646614000272827,1.1556878147493332,219,0.15260315181194697,0.18211695488456,0.10588360462654532,0.2548687469681358,0.27791629908548826,0.026611242623323664,0.4,0.0,False,False,0.0,0
M1,1835087619,5,219,0.9813947975497817,0.9853654040842971,0.04389259908800128,0.9813947975497817,0.2153711635170807,0.4,0.7220768529105699,0.5521211553660572,0.6725785315257062,1.136862559678033,224,0.07915775687659607,0.1973324289999318,0.013694731438365734,0.45679063344303905,0.17191635750575887,0.08110809173630848,0.0,0.4,False,False,0.0,0
M1,1835087619,6,224,0.990853262966914,0.9908558533413588,0.10232295813096937,0.990853262966914,0.23888191793384783,0.126,0.7301569411928427,0.5516879901137856,0.6929146180836524,1.0904294896235354,228,0.02716115645039049,0.20922083215044301,0.09402529103560478,0.3245562559478188,0.23796969855258412,0.1070667658631589,0.6,0.0,False,False,0.0,0
M1,1835087619,7,228,0.9795418630255355,0.9826910970876391,0.045715789615255055,0.9795418630255355,0.25844222242359793,0.42400000000000004,0.7390359243474665,0.5652087208951888,0.6970639671785941,1.0971617807067415,232,0.2013141285886563,0.2017908628412996,0.1422776093022126,0.26931616844287376,0.16720405451653478,0.018097176308423075,0.8,0.2,False,False,0.0,0
M1,1835087619,8,232,0.9829495021680907,0.9846221806968657,0.050768018844023724,0.9829495021680907,0.27846330799852026,0.4,0.7477282693550152,0.5664654920488676,0.7273575704607347,1.0415537692653245,230,0.05646508998047779,0.17726247484712132,0.011356821684408595,0.25711398849361167,0.4785500395345948,0.019251585459785857,0.0,0.4,False,False,0.0,0
M1,1835087619,9,230,0.9866017299888517,0.9866291477605746,0.08350801704370778,0.9866017299888517,0.29095206925738276,0.256,0.7545259898560653,0.5692841406795377,0.7546218134146612,0.9998285332282192,222,0.07677404041391764,0.15462705173598304,0.030897944693329744,0.3549431966443477,0.3164103449693971,0.06634742154302482,0.4,0.2,False,False,0.0,0
