arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
H,1835086230,0,200,0.9812889526876836,0.9847843555038918,0.04490257647515235,0.9812889526876836,0.35,0.6754690199550363,0.5117367746143494,0.5338733867175366,1.419067063925145,208,0.14670968267936738,0.18335914109264803,0.00965486569171738,0.26305755838825196,0.21936693358768292,0.17785181856033233,1.0,0.0,False,False,0.0,2
H,1835086230,1,208,0.9816421930595964,0.9838230678001306,0.04864974955858497,0.9816421930595964,0.35,0.6903599877939216,0.521320783853884,0.5639496236508066,1.3390263274167784,209,0.12713559962815124,0.3091923440183555,0.03189694558516354,0.2706654829290026,0.2173178780251183,0.04379174981420893,1.0,0.0,False,False,0.0,0
H,1835086230,2,209,0.9844621045073783,0.9845841194029865,0.0716074930616806,0.9844621045073783,0.22400000000000003,0.7037652312339079,0.5378193851315246,0.5762203701712505,1.3262336337146037,204,0.2195580058791848,0.21641145766255188,0.08791236539166451,0.31771667723056407,0.1433285444276231,0.015072949408411673,0.8,0.0,False,False,0.0,0
H,1835086230,3,204,0.9869657975260339,0.9869686480968997,0.10152975549835853,0.9869657975260339,0.05600000000000001,0.7144801832637169,0.5460056846014966,0.604456505696118,1.2642760774309978,209,0.12596585908185237,0.1788342762217688,0.053869993681084714,0.3116344985037238,0.22929086270996277,0.10040450980160753,0.4,0.0,False,False,0.0,0
H,1835086230,4,209,0.9828494044119467,0.9828761745509782,0.0836679609667518,0.9828494044119467,0.2,0.7240638215925356,0.5656420910971731,0.6440108551265061,1.2130303953733326,217,0.2742086340718921,0.2033756737603322,0.0005073747889892928,0.12467201698194533,0.37945464257717004,0.017781657819671243,0.0,0.2,False,False,0.0,0
H,1835086230,5,217,0.9852434500057019,0.9852436965161544,0.1210010612926709,0.9852434500057019,0.014000000000000002,0.7348249533185516,0.5768646467652077,0.6666330046754281,1.1776146956831015,221,0.18130825278616527,0.1805985961341975,0.09208920082287766,0.1889415869159902,0.23511617530786263,0.12194618803290681,0.2,0.0,False,False,0.0,0
H,1835086230,6,221,0.9861110613207991,0.986236909282208,0.07137462799516957,0.9861110613207991,0.22400000000000003,0.744741607789409,0.5916494537243535,0.6817761171303593,1.1652445119756842,227,0.23285049121757836,0.20796213536417252,0.0406107469452617,0.26668397496746105,0.20903206461237034,0.04286058689315604,0.8,0.0,False,False,0.0,0
H,1835086230,7,227,0.9823070152447627,0.9875298644167686,0.041728015812235855,0.9823070152447627,0.456,0.7540115445130823,0.5943476933059916,0.7080951995176624,1.1131942030585376,230,0.09100890334819679,0.1750733577893698,0.06724360468276726,0.33937025419160116,0.27248347050169514,0.05482040948636974,0.4,0.4,False,False,0.0,0
H,1835086230,8,230,0.9859392578728734,0.9859393634802974,0.12775424211917488,0.9859392578728734,0.05600000000000001,0.7649497692123884,0.5902735312357494,0.7372856795658962,1.046609307708958,233,0.00804028243821867,0.22249336159077268,0.020078034416567515,0.2784901294208185,0.3898956226157942,0.08100256951782843,0.4,0.0,False,False,0.0,0
H,1835086230,9,233,0.9849238362893374,0.9866341544634242,0.05060713094631956,0.9849238362893374,0.41400000000000003,0.7761877739981586,0.595056615248251,0.7635571116093066,1.004037568841881,227,0.11620950717861354,0.20060221725035504,0.07101038781486367,0.20184712658517043,0.3400589881137454,0.07027177305725191,0.2,0.4,False,False,0.0,0
H,1835086230,10,227,0.9855178989920828,0.9855559128972459,0.08089831455586227,0.9855178989920828,0.256,0.780739426490628,0.600547253372421,0.7757780321095713,0.9915248344039332,232,0.12804336108228137,0.2115471209287317,0.061693355021277915,0.24985111062435558,0.24288315830597654,0.10598189403737697,0.4,0.2,False,False,0.0,0
H,1835086230,11,232,0.9878575837355035,0.9878579044013763,0.11892869205387671,0.9878575837355035,0.126,0.7838741908239542,0.5967244654563669,0.7982002288986142,0.9537084501681512,240,0.015057184407087842,0.26514760451736336,0.028626085311905042,0.2833951782600027,0.30944290308827416,0.09833104441536693,0.6,0.0,False,False,0.0,0
H,1835086230,12,240,0.9883676796139966,0.9883677098678739,0.13772474761649237,0.9883676796139966,0.05600000000000001,0.7905063260249987,0.5999122495476846,0.8183802060087528,0.9273149543231689,241,0.10030009205170083,0.18061712190640852,0.040976616634063365,0.34020181709254443,0.30648458039319804,0.03141977192208494,0.4,0.0,False,False,0.0,0
H,1835086230,13,241,0.9751941039536854,0.9905091999280514,0.03318857856279407,0.9751941039536854,0.526,0.7981679722220554,0.6106085974678028,0.8365421854078775,0.9144938124056259,233,0.1961495049687798,0.16451473185905524,0.06529796601660583,0.19872287462200705,0.35053287819392365,0.02478204433962844,0.6,0.4,False,False,0.0,0
H,1835086230,14,233,0.9846167468923434,0.9897535739199881,0.041878116959737345,0.9846167468923434,0.456,0.8009747870868538,0.60727922721874,0.8508030697997129,0.8911289071239928,241,0.02751324530409028,0.2653312363136693,0.0071183595398313405,0.40364878270821625,0.28957551466311543,0.006812861471077362,0.4,0.4,False,False,0.0,0
H,1835086230,15,241,0.9848128118637604,0.984823490998657,0.09099898708131444,0.9848128118637604,0.256,0.8045992621893578,0.6170909400981628,0.8657227628197416,0.8859122430708669,238,0.18969592800449814,0.16788831848535593,0.033510898385853465,0.1904097231418336,0.36807458976251434,0.050420542219944464,0.4,0.2,False,False,0.0,0
H,1835086230,16,238,0.9913213565236839,0.9913233211600228,0.1045276358202114,0.9913213565236839,0.2,0.803466013030222,0.6195492154310007,0.8572765555377061,0.899471389341934,241,0.10391027922182558,0.2839260086935814,0.022997535610158628,0.363079057585516,0.19063034499969342,0.03545677388922496,0.0,0.2,False,False,0.0,0
H,1835086230,17,241,0.9769402049207012,0.9872278728182315,0.03632942397710438,0.9769402049207012,0.526,0.8102427549166384,0.6139282416751952,0.8715488999839355,0.8693821051278882,240,0.00445608769680652,0.17790793140953706,0.00436303336913582,0.47763409699368675,0.32817247902582103,0.007466371505012781,0.6,0.4,False,False,0.0,0
H,1835086230,18,240,0.9853978424654167,0.9854042196027546,0.09510767552704054,0.9853978424654167,0.21400000000000002,0.8116981276462183,0.6180326213680962,0.8700701186977544,0.8751099081214287,242,0.1225098972082594,0.2097566842737211,0.02798361949997268,0.31194930508711666,0.22838054356106272,0.0994199503698675,0.2,0.2,False,False,0.0,0
H,1835086230,19,242,0.9318410210375746,0.984726013514545,0.023277200213865715,0.9318410210375746,0.614,0.8124535763875765,0.6224977583839124,0.8746485835004569,0.8760030937941523,245,0.1295846010527632,0.21542234927602422,0.01212682535264915,0.2947882814601926,0.25792738336238985,0.09015055949598116,0.2,0.6,False,False,0.0,0
H,1835086230,20,245,0.9824084663994082,0.9824138368662594,0.09645105894661643,0.9824084663994082,0.21400000000000002,0.8069861846435259,0.6297664068538028,0.8631513744618362,0.9041207246642629,258,0.16741920486357578,0.23504184412831564,0.0650834861551744,0.25693323958907255,0.179838246557125,0.09568397870673657,0.2,0.2,False,False,0.0,0
