arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M2,1835086221,0,200,0.9839041787894853,0.9844918349615683,0.05909351780819861,0.9839041787894853,0.256,0.6539892498789722,0.5097816764261701,0.539239172130241,1.4455468721608034,211,0.12227095532712703,0.18191171845152534,0.09270387477270868,0.25455832090689273,0.24619586065120494,0.10235926989054125,0.4,0.2,False,False,0.0,2
M2,1835086221,1,211,0.9881567588999598,0.9884508817186185,0.06463498729967003,0.9881567588999598,0.2,0.6713318363269991,0.5175700875361202,0.5795718915181197,1.3302234852909813,214,0.10346868664073215,0.20671355809733077,0.10552960497886453,0.2603950334375639,0.271283183004514,0.05260993384099472,0.0,0.2,False,False,0.0,0
M2,1835086221,2,214,0.9713391004937869,0.9861484812745495,0.033420741862443766,0.9713391004937869,0.456,0.6857653754733652,0.520991885682602,0.6216147023663078,1.2221770600552746,218,0.05375378154109779,0.18794673612488422,0.061048244867142915,0.24875370378544623,0.4236271285961865,0.02487040508524252,0.4,0.4,False,False,0.0,0
M2,1835086221,3,218,0.9875014487303524,0.989489936030605,0.049430596113086964,0.9875014487303524,0.326,0.6930814117342107,0.5312649171072233,0.6500917705617342,1.1791042854977185,218,0.14153282135939257,0.15500316810667808,0.009215723726738548,0.38274010529613306,0.25319269216028606,0.05831548935077168,0.6,0.2,False,False,0.0,0
M2,1835086221,4,218,0.9913280722349118,0.9925037191516325,0.053638266280394704,0.9913280722349118,0.326,0.7068919740435344,0.5514210389449523,0.6592923079815871,1.1831839576371177,221,0.2714920961636268,0.23567104812859804,0.04069685251749923,0.25141352877001377,0.17104857238013157,0.029677902040130693,0.6,0.2,False,False,0.0,0
M2,1835086221,5,221,0.937068336524122,0.9847202594443795,0.024106566592821246,0.937068336524122,0.55,0.7135050643167007,0.5670094129714369,0.6740650463330031,1.178939181045747,224,0.22699282467165216,0.17212194051910196,0.09954739769286497,0.2781080223099663,0.20350984574787348,0.019719969058541297,1.0,0.2,False,False,0.0,0
M2,1835086221,6,224,0.9846157386504022,0.9846199837034655,0.09834080974462195,0.9846157386504022,0.126,0.7259159658462957,0.5645879430971301,0.7066585416997028,1.1006155342213533,222,0.011612509678312559,0.2539072465871948,0.031719329225563704,0.1965994264034401,0.5061553305030523,6.157602436583327e-06,0.6,0.0,False,False,0.0,0
M2,1835086221,7,222,0.9887145081185524,0.9887146212711868,0.1272273002876879,0.9887145081185524,0.0,0.7330131222733671,0.5841726382078014,0.7196371927506671,1.107428921415786,229,0.28517615331909807,0.1912093012862769,0.0486861296963519,0.1753210406109039,0.2182225261046728,0.08138484898269649,0.0,0.0,False,False,0.0,0
M2,1835086221,8,229,0.9571085757379494,0.9866891931390267,0.027917859596694187,0.9571085757379494,0.526,0.7388359263093095,0.6026890282726046,0.7476661467473508,1.0910321878477565,238,0.2840627746899165,0.18510946910629503,0.06164424817968389,0.14689491967506146,0.29996336635875226,0.02232522199029095,0.6,0.4,False,False,0.0,0
M2,1835086221,9,238,0.9813303109522172,0.9858367044832037,0.042888832640533434,0.9813303109522172,0.42400000000000004,0.7500663675303298,0.6044431174820311,0.7708644137806853,1.0453885693586902,237,0.08610675778820874,0.24797225743751294,0.0012513945436135154,0.2873656185934213,0.2898244085403479,0.08747956309689563,0.8,0.2,False,False,0.0,0
M2,1835086221,10,237,0.9901213979579346,0.9902059312996712,0.07457413892624502,0.9901213979579346,0.256,0.7577385014363198,0.6163831733764596,0.7919433863170584,1.027158071923351,235,0.21452764710662636,0.19529383093002334,0.13015543623921608,0.13909035251751573,0.2908270695722086,0.030105663634409908,0.4,0.2,False,False,0.0,0
M2,1835086221,11,235,0.9836594232390474,0.9870981772475581,0.045051320355769676,0.9836594232390474,0.4,0.769391976578373,0.6214992980524428,0.8097185629862346,0.9976056352692305,240,0.13669104181007607,0.25019001267783525,0.04925678861378136,0.24766215908201744,0.28484757650440984,0.03135242131188023,0.0,0.4,False,False,0.0,0
M2,1835086221,12,240,0.9908816920118155,0.9908816980799693,0.15053338615459197,0.9908816920118155,0.0,0.7778217956193343,0.6289677678823042,0.8110029557626593,0.9970704483084547,234,0.16929293415604577,0.18282371794467195,0.07723736674064342,0.24319127560652257,0.2112812453752411,0.1161734601768753,0.0,0.0,False,False,0.0,0
M2,1835086221,13,234,0.9897787276288605,0.98981862847623,0.08054703898955966,0.9897787276288605,0.256,0.7789321664537681,0.6460861102404669,0.8092917533801844,1.024909812054244,238,0.29458413440347403,0.2937069408679196,3.805757695778511e-06,0.20472971188465178,0.1969454659689551,0.010029941117303865,0.4,0.2,False,False,0.0,0
M2,1835086221,14,238,0.9886981063674544,0.9886981256589271,0.14130913298693637,0.9886981063674544,0.0,0.7791842150556101,0.6388714421947367,0.828362578042166,0.9898123277380115,245,0.001120468328663376,0.19933605315324304,0.06961961586025707,0.23058842699628643,0.3770562341364189,0.12227920152513107,0.0,0.0,False,False,0.0,0
M2,1835086221,15,245,0.9892624149564814,0.9892624285259675,0.14411434424537412,0.9892624149564814,0.014000000000000002,0.7806192236558848,0.6323568156392838,0.8455263202379494,0.9580668876673191,251,0.0053618194285492,0.198822249161873,0.05445297136843822,0.2933143920684559,0.39270051333892153,0.055348054633762085,0.2,0.0,False,False,0.0,0
M2,1835086221,16,251,0.972472666702312,0.9897953432389076,0.03220233820727911,0.972472666702312,0.55,0.7849740799507274,0.6371634626681554,0.8571214072569258,0.9470070349894614,254,0.14280609763544697,0.2387219376744046,0.02099024787632894,0.2411285780635059,0.2807385952138566,0.07561454353645713,1.0,0.2,False,False,0.0,0
M2,1835086221,17,254,0.9880790351879167,0.9881286430158541,0.07880012165539657,0.9880790351879167,0.256,0.7826985613982658,0.6436989131367218,0.8578473510084581,0.9586900627269166,261,0.1674202950246775,0.20523296363963034,0.09436416195727375,0.1920834633303754,0.23219042238612436,0.10870869366191856,0.4,0.2,False,False,0.0,0
M2,1835086221,18,261,0.9898508295063736,0.9900449301328691,0.0679561859947648,0.9898508295063736,0.326,0.7888073543855544,0.6409113391446056,0.861121206213769,0.9435452220943885,259,0.05496714580899928,0.2464032821276327,0.13770976230877585,0.23558550692048288,0.24529295153078362,0.08004135130332571,0.6,0.2,False,False,0.0,0
M2,1835086221,19,259,0.9892645427335307,0.9906612375501729,0.05225203387370382,0.9892645427335307,0.41400000000000003,0.7921143221989438,0.6437911513989778,0.8639684396934538,0.940717577907468,265,0.1240672401450302,0.20897131609191935,0.04930412952086551,0.3051969500627602,0.24479677050530857,0.06766359367411624,0.2,0.4,False,False,0.0,0
M2,1835086221,20,265,0.9871172725882293,0.9883791711624821,0.05304155368746415,0.9871172725882293,0.41400000000000003,0.791092017229562,0.6578740012742653,0.8585115514867867,0.968656012491382,272,0.26590509306545457,0.2264244318721086,0.025853238788033424,0.22060574235347855,0.20469977881339121,0.056511715107533673,0.2,0.4,False,False,0.0,0
M2,1835086221,21,272,0.9900695272781752,0.9903615280363732,0.06470799819347328,0.9900695272781752,0.35,0.7937944443111528,0.6627863814024733,0.8642428950567805,0.966116953665481,277,0.16007600239901504,0.22213803504833737,0.00810677064118744,0.2372031653822371,0.2579124935933624,0.11456353293586075,1.0,0.0,False,False,0.0,0
M2,1835086221,22,277,0.9855617893092857,0.9855627631063006,0.11006809979425465,0.9855617893092857,0.126,0.7998859170275113,0.6747757413844897,0.8530917881088541,0.9888619109389094,276,0.2516084881517519,0.19475477596877103,0.0007793983569420115,0.3355585145968949,0.17636591278875802,0.040932910136882085,0.6,0.0,False,False,0.0,0
M2,1835086221,23,276,0.9906187199472228,0.9909766584810733,0.06309223069004449,0.9906187199472228,0.35,0.8028298943178097,0.6907129503604879,0.8438522819905352,1.0195478990209232,277,0.30844995056528285,0.17783860436450452,0.07223682739597642,0.2527060279647256,0.18034836346283217,0.008420226246678394,1.0,0.0,False,False,0.0,0
M2,1835086221,24,277,0.9881332080247259,0.9883383299505762,0.0675028351090044,0.9881332080247259,0.326,0.8045161134455897,0.6962949726933046,0.8363661158817793,1.034813493149997,280,0.18897087313551464,0.2595022974687543,0.10554335975496475,0.23987997846036094,0.18449531045148845,0.02160818072891689,0.6,0.2,False,False,0.0,0
M2,1835086221,25,280,0.9841475173133643,0.9841475311097851,0.14394105798127504,0.9841475173133643,0.05600000000000001,0.8083370293805839,0.6950465148191518,0.8418911091866349,1.0213285513586827,280,0.10707863450640484,0.20678834870733664,0.014814072582658502,0.26189051073988895,0.24580802446516747,0.1636204089985436,0.4,0.0,False,False,0.0,0
M2,1835086221,26,280,0.9891325479274703,0.9895094220211123,0.06267009535644957,0.9891325479274703,0.35,0.8074424707808616,0.7029683956211106,0.8486430953262941,1.0258860609633587,288,0.22092758178645508,0.20632298196018686,0.024755923253677092,0.12544643707271105,0.25470548529161346,0.1678415906353566,1.0,0.0,False,False,0.0,0
M2,1835086221,27,288,0.988609675910007,0.9909455842636962,0.048160513580241655,0.988609675910007,0.456,0.8060231844662779,0.6999804178565581,0.8637787857936647,1.0053929208701862,290,0.08950552520628775,0.23930441902067326,0.10508430767259042,0.23815523189133644,0.3279303469127133,2.0169296398904413e-05,0.4,0.4,False,False,0.0,0
M2,1835086221,28,290,0.9734107649748425,0.9869064795105348,0.034166258390463645,0.9734107649748425,0.526,0.8090402571396569,0.698649719229123,0.8774009072142983,0.9842179411883252,288,0.10835402831740976,0.1936289192178693,0.029538567080465296,0.30258314867692937,0.34907437372497496,0.016820962982351376,0.6,0.4,False,False,0.0,0
M2,1835086221,29,288,0.9890365678168813,0.991783288511422,0.046877652837166404,0.9890365678168813,0.456,0.8041599715864138,0.688717233529353,0.8878405020458814,0.9646361777829314,298,3.271077132042123e-09,0.25549559206267025,0.0019787686561308334,0.45079873635047496,0.2908984277650647,0.0008284718945822226,0.4,0.4,False,False,0.0,0
M2,1835086221,30,298,0.9902023141022789,0.9911481531979248,0.05535871421193219,0.9902023141022789,0.41400000000000003,0.7941860890440953,0.6979367073861766,0.8990564518412932,0.9774775747053748,302,0.23319169416614063,0.14505708979765067,0.07334833805694331,0.24723038033124697,0.30106289069243913,0.00010960695557922067,0.2,0.4,False,False,0.0,0
M2,1835086221,31,302,0.9894095398699406,0.9894971396749922,0.07428479977097627,0.9894095398699406,0.326,0.7896550134346232,0.7057599604066944,0.9091508066571639,0.9830682968034727,305,0.22150110487283267,0.16761551578224246,0.018775934654317105,0.21372424323214673,0.3016381251190873,0.07674507633937382,0.6,0.2,False,False,0.0,0
M2,1835086221,32,305,0.9909861398955591,0.9910168438497751,0.08264225745557244,0.9909861398955591,0.256,0.7925652389386868,0.711205494155737,0.9173980582934961,0.9781428071008701,303,0.1966691471172162,0.2315510882786625,0.05482121024394211,0.14043532191905547,0.2958116615102431,0.08071157093088072,0.4,0.2,False,False,0.0,0
M2,1835086221,33,303,0.9910902487388253,0.992742867921844,0.050929437456132425,0.9910902487388253,0.41400000000000003,0.7908256087377986,0.7036851505784663,0.9232097307206374,0.9638230067373327,312,0.037999139131451976,0.3239905947266339,0.019702973915776623,0.32399401107892417,0.2877573912824545,0.00655588986475894,0.2,0.4,False,False,0.0,0
M2,1835086221,34,312,0.9916624350185792,0.9916629974477547,0.11448680252987585,0.9916624350185792,0.126,0.7906515405862179,0.7067797880115844,0.9308887576485736,0.9602873646688331,313,0.1659861870255177,0.15598445582090056,0.0318370618686678,0.2610149397117334,0.33276763949627564,0.052409716076904984,0.6,0.0,False,False,0.0,0
M2,1835086221,35,313,0.9876414516603125,0.9876573794851518,0.08783961490454371,0.9876414516603125,0.256,0.7914430661290537,0.7208434044342786,0.9165853760250356,0.9936840678919835,312,0.30503257279091855,0.16011291408649034,0.0268369295415881,0.259070215083583,0.19392747070659713,0.05501989779082284,0.4,0.2,False,False,0.0,0
M2,1835086221,36,312,0.9931320597649436,0.9931320699345964,0.14644122976803753,0.9931320597649436,0.014000000000000002,0.79172186164534,0.7238509033406466,0.9151743543909034,0.9990164558317933,307,0.17562086410102423,0.1695301455992074,0.10066012430931824,0.18960513712251612,0.25123757984185674,0.11334614902607726,0.2,0.0,False,False,0.0,0
M2,1835086221,37,307,0.9879710312955222,0.9879710555341951,0.13948610158887648,0.9879710312955222,0.05600000000000001,0.7941118450453303,0.7256398018574242,0.9236569189518131,0.9893016518233114,309,0.16226804604762374,0.17633931282819054,0.050871895830178836,0.2208046036016273,0.3070618316624079,0.08265431002997167,0.4,0.0,False,False,0.0,0
M2,1835086221,38,309,0.9847133158594672,0.9884062662810217,0.044494177174054274,0.9847133158594672,0.456,0.7944202738498727,0.7260298868656486,0.919178016526467,0.9942704922992196,314,0.14590093876369586,0.18440146843353444,0.029713426003731818,0.2523419083099336,0.2394339473491759,0.1482083111399284,0.4,0.4,False,False,0.0,0
M2,1835086221,39,314,0.989048968193879,0.9906824524127678,0.05100560333475178,0.989048968193879,0.42400000000000004,0.7986182130111158,0.7312583864031632,0.9130266625458636,1.002878196185144,312,0.20662492350996314,0.21457511188575978,0.04158402391645003,0.17957908065594058,0.2288322383602168,0.12880462167166967,0.8,0.2,False,False,0.0,0
