arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M4,1835086218,0,200,0.9780804570767857,0.9848129950467421,0.0396849504729545,0.9780804570767857,0.4,0.6678221512187961,0.5114094113855595,0.5423796022504312,1.411901980852916,205,0.14261764231949342,0.18529439538395484,0.06288803984840388,0.22287143152397085,0.26189801125215606,0.12443047967202098,0.0,0.4,False,False,0.0,2
M4,1835086218,1,205,0.9749719208105583,0.9877104119084824,0.03463238649074444,0.9749719208105583,0.456,0.6810787010589073,0.5212600961242274,0.5881416420253881,1.301293471537393,210,0.1302644413493233,0.22933487088601032,0.12009394920283044,0.1818709909397705,0.31558643120893587,0.022849316413129518,0.4,0.4,False,False,0.0,0
M4,1835086218,2,210,0.9886363388212345,0.9887075628950762,0.07592576619641513,0.9886363388212345,0.2,0.6989743972616761,0.5268076239859805,0.6293274778228493,1.1976063464557472,206,0.08263165834955556,0.20767988531620302,0.040112237272822,0.23030043904337552,0.33402185639007265,0.10525392362797131,0.0,0.2,False,False,0.0,0
M4,1835086218,3,206,0.9823816891751592,0.9824648842344358,0.07463869306376737,0.9823816891751592,0.2,0.7123928087561405,0.5466757631632753,0.6556515177324514,1.1704078398366078,205,0.2651065047074231,0.20951626060144926,0.050628448896343575,0.1540784408485513,0.24628393845943558,0.07438640648679723,0.0,0.2,False,False,0.0,0
M4,1835086218,4,205,0.9609958183527592,0.9892892803216009,0.028292940514987947,0.9609958183527592,0.526,0.7247429092879748,0.5624604975411867,0.6893596961013708,1.1258023819431122,201,0.2264815317009399,0.17527635791289278,0.028031503023291018,0.19773554870735827,0.29636665071082235,0.07610840794469577,0.6,0.4,False,False,0.0,0
M4,1835086218,5,201,0.9795684438076825,0.9862666044401505,0.039737440535057074,0.9795684438076825,0.456,0.737862677126248,0.5600703812213315,0.7073301885716783,1.0731115489016863,201,0.009161356965051534,0.2856696371093555,0.006828083818242585,0.4629528507710708,0.2345323104022228,0.0008557609340567767,0.4,0.4,False,False,0.0,0
M4,1835086218,6,201,0.9821575363734216,0.9828622683040242,0.05763418084608982,0.9821575363734216,0.326,0.7411099925861949,0.5747249143080521,0.7199107471001833,1.0772058375425484,204,0.22072565184733925,0.15156334769025398,0.0209696089016942,0.2736744444852118,0.21656788692836446,0.11649906014713636,0.6,0.2,False,False,0.0,0
M4,1835086218,7,204,0.981011483482009,0.9810116222949021,0.12553808711926737,0.981011483482009,0.05600000000000001,0.7507162697055619,0.5746008085636223,0.7428762638711045,1.030324252174598,204,0.04515174963716062,0.1954285426403586,0.08153808501504815,0.31977021448922377,0.27478295740469755,0.08332845081351142,0.4,0.0,False,False,0.0,0
M4,1835086218,8,204,0.9457399609412691,0.9843579251341922,0.02577688801514414,0.9457399609412691,0.55,0.7595646068316281,0.5958707681354412,0.7685886374839941,1.0206889215069963,204,0.33547388855517796,0.1722979048738594,0.06978485301157833,0.09993501254511207,0.3115231221215861,0.0109852188926862,1.0,0.2,False,False,0.0,0
M4,1835086218,9,204,0.9810398885497752,0.9833037516717421,0.04834826457550717,0.9810398885497752,0.456,0.7673628068112912,0.5922298973487247,0.7873733599655296,0.980186835939502,207,0.0144083452506946,0.4109395505951399,0.00037304841537479045,0.2931776203583181,0.2782179311496744,0.002883504230798151,0.4,0.4,False,False,0.0,0
M4,1835086218,10,207,0.9851593997339333,0.9851603477383135,0.1102785272579619,0.9851593997339333,0.126,0.7734720258740652,0.6126184024812884,0.7927200763007626,0.9991382147257329,211,0.332863920280524,0.1627582589346238,0.02679242483782958,0.16470700593361665,0.2204202616589295,0.09245812835447645,0.6,0.0,False,False,0.0,0
