arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M4,1835087606,0,200,0.9911581177550397,0.9911606071486013,0.10264192491219128,0.9911581177550397,0.09974980272096548,0.0,0.6610560165359257,0.5060004727331183,0.5483815013427906,1.3958214374995064,202,0.07500590916397902,0.18504346787771203,0.06355977891715646,0.24190907446741342,0.29190750671395316,0.14257426285978603,0.0,0.0,False,False,0.0,2
M4,1835087606,1,202,0.9855335773952538,0.985558541006008,0.0842458085857342,0.9855335773952538,0.11754418987328491,0.126,0.6783928577222775,0.5090183459988739,0.5807023567690723,1.2921072993386393,202,0.04147371128014302,0.3134261276842004,0.017372471442119383,0.37589996679881943,0.23579502780280406,0.016032694991913603,0.6,0.0,False,False,0.0,0
M4,1835087606,2,202,0.9831947064558536,0.9831951098100816,0.11706486637973257,0.9831947064558536,0.14015504243451687,0.0,0.692163014980678,0.5185282195830944,0.6120754838037761,1.2239368841018299,206,0.1245098860520529,0.1932415544428848,0.007641518531005816,0.3785885336966262,0.24721681355805508,0.048801693719375205,0.0,0.0,False,False,0.0,0
M4,1835087606,3,206,0.9882138722436423,0.9884714662038369,0.06569076155862309,0.9882138722436423,0.16047948376934768,0.21400000000000002,0.7052830338961376,0.531517900199892,0.6367316408467243,1.1835811142519321,204,0.1739511449494037,0.2013999608603899,0.0595612273473956,0.28091152787532114,0.22931852711662884,0.05485761185086088,0.2,0.2,False,False,0.0,0
M4,1835087606,4,204,0.9882914406872323,0.9883715207919423,0.0749901668164976,0.9882914406872323,0.1828390578222563,0.22400000000000003,0.7191713502477477,0.5306598386448524,0.6730584767620519,1.0963041152123536,209,0.008972918186938008,0.1913546857814405,0.10919001222688518,0.22239391939505535,0.41350981871994874,0.05457864568973224,0.8,0.0,False,False,0.0,0
M4,1835087606,5,209,0.9813023509739437,0.9848249106477575,0.04484129901833424,0.9813023509739437,0.19890935553685415,0.41400000000000003,0.7326122318441309,0.5463774540090356,0.6759781668812217,1.1032804829180984,208,0.21563259120532283,0.16770959857054904,0.020553511050203428,0.3652058940461224,0.15112768897687473,0.07977071615092747,0.2,0.4,False,False,0.0,0
M4,1835087606,6,208,0.9821673464766134,0.9821674550467929,0.127503490655334,0.9821673464766134,0.2234687301500577,0.05600000000000001,0.7407159714554704,0.5533758136145049,0.7083803501930995,1.0546344622837833,214,0.11646540382401456,0.18266530150388455,0.028968744814365975,0.2002493969661639,0.41430292277635833,0.05734823011521282,0.4,0.0,False,False,0.0,0
M4,1835087606,7,214,0.9775259075504064,0.9839636972523543,0.04003443080811418,0.9775259075504064,0.24673443500857384,0.456,0.7470588075041471,0.5753613033062287,0.7251399496821883,1.062096620901308,219,0.3081785046556129,0.16899561881778624,0.06429782754294688,0.18388134309937132,0.2379881725419938,0.03665853334228887,0.4,0.4,False,False,0.0,0
M4,1835087606,8,219,0.9758387080578895,0.9781829540793557,0.048028966233970405,0.9758387080578895,0.270242287942678,0.42400000000000004,0.756802796328923,0.5826549203354677,0.7526259547139695,1.0229384405611879,221,0.13827102743188127,0.25204330432816474,0.0005462989572597026,0.225282979208247,0.3259233163669959,0.05793307370745139,0.8,0.2,False,False,0.0,0
M4,1835087606,9,221,0.9873965299264401,0.9875966138999748,0.0676948055862782,0.9873965299264401,0.2985151195617724,0.326,0.7599447061290736,0.5834709309804297,0.7773633592425726,0.9876729588777869,225,0.06185945827169237,0.20821767420016474,0.051549670985096836,0.2875524688487402,0.36080854764044806,0.03001218005385778,0.6,0.2,False,False,0.0,0
