arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R02,1835086204,0,200,0.9753038529036753,0.9853235150402259,0.03652417240263597,0.9753038529036753,0.41400000000000003,0.6672385504439929,0.5234752032644915,0.5413115850567103,1.4493312690370863,205,0.2934400408061441,0.15977466889359757,0.03160770166380818,0.1274917913573287,0.2565579252835517,0.13112787199556983,0.2,0.4,False,False,0.0,2
R02,1835086204,1,205,0.9832322926149143,0.9832360094674536,0.09938732494281993,0.9832322926149143,0.014000000000000002,0.6729261087762893,0.5394056500826769,0.5766235094180389,1.3901311256613607,202,0.21380258726762508,0.14871507375631848,0.11695257609277189,0.24453194378012494,0.2472154143349981,0.0287824047681613,0.2,0.0,False,False,0.0,0
R02,1835086204,2,202,0.9832275004282393,0.983332245083726,0.0728122130943459,0.9832275004282393,0.22400000000000003,0.6842318461226066,0.5585794754236368,0.5848739520832074,1.39578783890849,210,0.2643013480636719,0.18012436450971256,0.05219855979610671,0.23181789213720982,0.12956396803486211,0.14199386745843684,0.8,0.0,False,False,0.0,0
R02,1835086204,3,210,0.9852248770666626,0.9852907581482534,0.07651893299047205,0.9852248770666626,0.2,0.6966335909459297,0.5723009027825697,0.6263865568748866,1.3115280715990154,214,0.20813001412643464,0.17830181212693638,0.013010582331527625,0.17353013001186426,0.3085153946930351,0.118512066710202,0.0,0.2,False,False,0.0,0
R02,1835086204,4,214,0.985434469190563,0.9854442305499245,0.09171929637757242,0.985434469190563,0.126,0.7145694753000735,0.5710837315109073,0.663747901187398,1.2040711967136821,214,0.029973423343325947,0.26065125478293477,0.04504325614610649,0.2538405341085711,0.32734499952528784,0.08314653209377387,0.6,0.0,False,False,0.0,0
R02,1835086204,5,214,0.9861055245796283,0.9861059378533795,0.11689500753931995,0.9861055245796283,0.0,0.7243171999570508,0.5755054438834204,0.6973731110686582,1.1393454957979314,218,0.09969873685073122,0.17767541818359378,0.05601869813286195,0.32447429218664814,0.31177652176032133,0.030356332885843735,0.0,0.0,False,False,0.0,0
R02,1835086204,6,218,0.9862843565240271,0.9862847006088755,0.11835491072172667,0.9862843565240271,0.05600000000000001,0.7394454842485183,0.5884657246591374,0.7167066935640743,1.1103849089651208,216,0.2091944121235998,0.20181910948084927,0.030441494123949274,0.2773065848241883,0.24535446801141003,0.03588393143600335,0.4,0.0,False,False,0.0,0
R02,1835086204,7,216,0.9852572913358453,0.9852576166238712,0.11879379221512773,0.9852572913358453,0.05600000000000001,0.7501004725191746,0.5902128636728643,0.7450360242076669,1.0561168197532045,218,0.07713031558354755,0.2179543473408747,0.0356989821899246,0.2695621877681436,0.325772184749794,0.07388198236771562,0.4,0.0,False,False,0.0,0
R02,1835086204,8,218,0.9884350044907096,0.9890744554865999,0.05845811321468467,0.9884350044907096,0.35,0.759922457189307,0.595134777385222,0.7705324217869002,1.0163777128265366,215,0.11790696120001222,0.17615975775451312,0.06945878526583059,0.1852649580719587,0.342662368430571,0.10854716927711433,1.0,0.0,False,False,0.0,0
R02,1835086204,9,215,0.9859556924423678,0.9859557195666372,0.13857450248320252,0.9859556924423678,0.0,0.7641027009922162,0.6061564399683489,0.7714549548465113,1.0283061092431156,217,0.1972300181548501,0.21673246546966032,0.05292140732485062,0.2478124205834871,0.18987887619150548,0.09542481227564645,0.0,0.0,False,False,0.0,0
R02,1835086204,10,217,0.98373967200066,0.9857131347657851,0.049460527827462866,0.98373967200066,0.41400000000000003,0.770870672918432,0.6223335713126664,0.7943094593618601,1.0163703124869765,218,0.26856191678418745,0.26053616897392995,0.036751175966493944,0.09768384793578581,0.30477080163195747,0.03169608870764549,0.2,0.4,False,False,0.0,0
R02,1835086204,11,218,0.9870772105795381,0.9870772250175152,0.14360291113973053,0.9870772105795381,0.014000000000000002,0.773386161611985,0.6396878748375918,0.8133747047737478,1.0169065855201747,218,0.29338727613198456,0.2606894974806626,0.013895808573666875,0.11438796605196822,0.2924809567403684,0.025158495021349234,0.2,0.0,False,False,0.0,0
R02,1835086204,12,218,0.9848010413844176,0.9853424615842038,0.059752691630836546,0.9848010413844176,0.35,0.7814098716518332,0.6486366007719542,0.8256229483952991,1.0054044471121049,216,0.19916399595302378,0.19209114366994778,0.11752820890472536,0.14616485334553642,0.2679285704946303,0.07712322763213642,1.0,0.0,False,False,0.0,0
R02,1835086204,13,216,0.989176394341054,0.9891774206718775,0.10967899829800208,0.989176394341054,0.126,0.7833292850578898,0.6633561377856343,0.8256095330304035,1.0257173219471776,219,0.27689208815347344,0.17838735460300903,0.03331834736418757,0.26817646255052957,0.2127443973731712,0.03048134995562933,0.6,0.0,False,False,0.0,0
R02,1835086204,14,219,0.9859584890366071,0.98595906293183,0.1142802376368328,0.9859584890366071,0.126,0.7906944515255436,0.6611970614509264,0.8430485797273631,0.9919039561606567,221,0.07510913193217277,0.17382158117595373,0.0062512200133291234,0.3572727336986331,0.3168393998557677,0.07070593332414363,0.6,0.0,False,False,0.0,0
R02,1835086204,15,221,0.9841352572660033,0.9841352869524863,0.13784129183316815,0.9841352572660033,0.05600000000000001,0.7906205988071319,0.6551264448241593,0.8576550901811428,0.9661495051333939,226,0.0248654555722396,0.31871674657748195,0.015828566975412253,0.14533633275633492,0.2945568421325799,0.20069605598595144,0.4,0.0,False,False,0.0,0
R02,1835086204,16,226,0.985044623576828,0.9850607417872287,0.08772407685553808,0.985044623576828,0.2,0.7976833534866913,0.6555657951387636,0.858976669316761,0.9567630366717175,231,0.10244590694765375,0.22267390096966003,0.10243019604516855,0.23774650825903743,0.23543544076866213,0.09926804700981798,0.0,0.2,False,False,0.0,0
R02,1835086204,17,231,0.9902171512066013,0.9902171531309719,0.15966983737240603,0.9902171512066013,0.014000000000000002,0.803719812197415,0.6686865037714083,0.8542186007848651,0.9739773551468445,228,0.26123747986978585,0.26378335631763183,0.0665363530038718,0.17313016765871403,0.20569799199890107,0.029614651151095395,0.2,0.0,False,False,0.0,0
R02,1835086204,18,228,0.9859952899576963,0.9859956504047126,0.11798277875705826,0.9859952899576963,0.126,0.8140386816925376,0.6662791356320683,0.8578357776457785,0.9541288240890936,230,0.07533696311538111,0.2709477671812626,0.07284737523395647,0.2607919352704028,0.24519518469699914,0.07488077450199773,0.6,0.0,False,False,0.0,0
R02,1835086204,19,230,0.9750419737364154,0.9876261058627204,0.0347287525996251,0.9750419737364154,0.526,0.8092891404434038,0.6708478456152641,0.866205947060322,0.9569718337179973,238,0.16103333455999005,0.1711389569413629,0.025283587719431913,0.31046742222011986,0.27076873589560685,0.06130796266348843,0.6,0.4,False,False,0.0,0
R02,1835086204,20,238,0.9923729624322608,0.9923777440092902,0.09745590386787936,0.9923729624322608,0.2,0.8077195183069654,0.6873054533345009,0.8795853523542898,0.967411450923188,248,0.33689970760314475,0.21929689135873948,0.0007610320591557923,0.11381997058489961,0.32208030823966805,0.007142090154392421,0.0,0.2,False,False,0.0,0
R02,1835086204,21,248,0.9872757616436698,0.9872757692139071,0.14874383577539063,0.9872757616436698,0.0,0.8096919133271364,0.6949395544492898,0.8724985237994524,0.983699677013407,255,0.2124921722689248,0.16793000208632117,0.14811771734584953,0.2652355297112263,0.20435853340295743,0.0018660451847208142,0.0,0.0,False,False,0.0,0
R02,1835086204,22,255,0.9882702906912068,0.9882704844845127,0.1229407695767578,0.9882702906912068,0.126,0.8074485615837999,0.6924489247063829,0.8852486714195071,0.968740811706343,262,0.09070434974446945,0.1612754463971954,0.07934293717292855,0.2624699915053759,0.37366695782248877,0.032540317357541954,0.6,0.0,False,False,0.0,0
