arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M4,1835086231,0,200,0.9851377476049187,0.9856625783884841,0.060002993156461126,0.9851377476049187,0.22400000000000003,0.6662276267020375,0.5146818601646375,0.5345114252586989,1.445304089072941,210,0.18352325205796752,0.1859907799044501,0.1233333529169242,0.22841644961832636,0.22255712629349425,0.05617903920883755,0.8,0.0,False,False,0.0,2
M4,1835086231,1,210,0.9868238672787695,0.9869287001128132,0.0728345749746982,0.9868238672787695,0.2,0.679488599362192,0.521832714527511,0.5644688396754182,1.3605332351606385,210,0.09856184213881788,0.25453068773277016,0.02601210413573903,0.3206492908338869,0.2170427847129459,0.08320329044584021,0.0,0.2,False,False,0.0,0
M4,1835086231,2,210,0.9860652545187151,0.9862150074700531,0.06999009529947789,0.9860652545187151,0.21400000000000002,0.6946707886418727,0.531937421885489,0.5956674108154317,1.2855165341461783,212,0.13995428855441883,0.30910813931167835,0.022355710121273697,0.25545393557486007,0.23822727553777687,0.03490065089999237,0.2,0.2,False,False,0.0,0
M4,1835086231,3,212,0.977415161754658,0.9857838419377598,0.03796112722818934,0.977415161754658,0.42400000000000004,0.7079058495332722,0.5373145631882466,0.6348467370454817,1.195595354586308,218,0.08717515496290007,0.17275381337046078,0.09547771591997305,0.28176232823477354,0.29373033655796565,0.06910065095392688,0.8,0.2,False,False,0.0,0
M4,1835086231,4,218,0.8855872282332111,0.982597123496999,0.018430647790510887,0.8855872282332111,0.614,0.7237069518236579,0.5505892256479659,0.663833607982563,1.146055707685768,218,0.1892548827391452,0.2627704447065947,0.02659338683781685,0.23879012697103008,0.2623577232081471,0.02023343553726604,0.2,0.6,False,False,0.0,0
M4,1835086231,5,218,0.9888092969879203,0.988977034542023,0.06910957635950812,0.9888092969879203,0.256,0.7399824366055731,0.5616443607423636,0.6974502471843067,1.0882451948431042,217,0.16980745470994973,0.18321833344711172,0.07521332648524459,0.11042253579559323,0.3918268344403312,0.06951151512176963,0.4,0.2,False,False,0.0,0
M4,1835086231,6,217,0.984951723957386,0.9849517637451115,0.13551665270679816,0.984951723957386,0.0,0.7498821284847834,0.5612144618128015,0.7263151469348061,1.0304116234655882,219,0.03315398884445249,0.27353977457866185,0.0200505470505983,0.24863266901254502,0.29304962234465043,0.13157339816909186,0.0,0.0,False,False,0.0,0
M4,1835086231,7,219,0.9031916648065772,0.9872109234573413,0.01961233262156017,0.9031916648065772,0.6240000000000001,0.7635567578068846,0.5817233882466726,0.7501377636483588,1.0156268422171986,219,0.2946206190563889,0.2270841339535595,0.0012275229057203904,0.18650739850982792,0.28227065703516663,0.008289668539336697,0.8,0.4,False,False,0.0,0
M4,1835086231,8,219,0.9820575887301509,0.9880443116838098,0.04064560245345043,0.9820575887301509,0.456,0.7699992656728853,0.5983375646406707,0.7512610783357565,1.0343441657385535,217,0.25875432257914704,0.16838671337034203,0.03666881994528135,0.26158875641606555,0.18068545526116775,0.09391593242799624,0.4,0.4,False,False,0.0,0
M4,1835086231,9,217,0.9907897613579365,0.9908143597615218,0.084405458334368,0.9907897613579365,0.22400000000000003,0.7825940982836639,0.6184206864086371,0.768586577954242,1.0281456538452858,215,0.35937278052663385,0.17868078569520018,0.006990566372342251,0.14553090493785054,0.26225803726030555,0.047166925207667645,0.8,0.0,False,False,0.0,0
M4,1835086231,10,215,0.9893001901944437,0.9893030273751127,0.10158603999031045,0.9893001901944437,0.2,0.7898688088938208,0.6235565032098062,0.7696683491494922,1.0256925971832735,213,0.13821063902001166,0.21263146786934511,0.025553745154748984,0.322233801832023,0.1897021449533718,0.1116682011704995,0.0,0.2,False,False,0.0,0
M4,1835086231,11,213,0.9827648640176674,0.9827648752775734,0.14554704302039928,0.9827648640176674,0.014000000000000002,0.7915201932079019,0.6423786780493158,0.792701514234543,1.0238101492860094,217,0.341355148434809,0.19536249007011014,0.024993757733859815,0.09745435110815122,0.3005333931377622,0.040300859515307694,0.2,0.0,False,False,0.0,0
M4,1835086231,12,217,0.9836156287639076,0.9854627205501394,0.04998528206109165,0.9836156287639076,0.42400000000000004,0.798833338363454,0.6492043359389966,0.7860965171498911,1.0338305422537504,213,0.17430739740183315,0.1819008118769784,0.11379094740689934,0.30765987974259335,0.16332577169401202,0.059015191877683844,0.8,0.2,False,False,0.0,0
