arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
sybil_capture,1835087702,0,200,0.9826466775434454,0.9830953398964556,0.06123041528254017,0.9826466775434454,0.09441779600906795,0.2,0.6530616190824688,0.5104141481457021,0.55,1.4210385311038851,199,0.13017685182127664,0.2300821673037921,0.020884291972652663,0.16698640490067512,0.3541313780733715,0.09773890592823198,0.0,0.2,False,False,0.0,2
sybil_capture,1835087702,1,199,0.9845583756350759,0.9866737239678485,0.048915615248497794,0.9845583756350759,0.11595098831497065,0.326,0.6631628044361402,0.5134544630235574,0.5877968254854555,1.317208539086579,205,0.04451277856425492,0.2495642768305629,0.11857375638937985,0.3085375781984373,0.26398412742727756,0.014827482590087338,0.6,0.2,False,False,0.0,0
sybil_capture,1835087702,2,205,0.9861334018272979,0.9861706862132691,0.08105752381337676,0.9861334018272979,0.13939795906557417,0.126,0.6763136996718991,0.5230920510788369,0.617108448071508,1.2533386830118416,210,0.12887889008071843,0.18410506384906017,0.04390742783197049,0.3524050771568359,0.2404565256729903,0.050247015408424744,0.6,0.0,False,False,0.0,0
sybil_capture,1835087702,3,210,0.9821678865630807,0.9869414757557494,0.04243923738261677,0.9821678865630807,0.15715573306003788,0.4,0.6911595618348733,0.5360619412434819,0.6506864743374047,1.191968764415633,209,0.17655615898233504,0.17968718786915935,0.1202796093665324,0.18245209714658575,0.2764443553652375,0.06458059127015016,0.0,0.4,False,False,0.0,0
sybil_capture,1835087702,4,209,0.9786401093168059,0.9845895090783462,0.04066750147779028,0.9786401093168059,0.17817257351670168,0.4,0.7039720615372703,0.542208996786993,0.6829517671226286,1.1277718827726193,214,0.09937690757106335,0.3704932683700807,0.010623703533469855,0.1867944083602115,0.28666970109482187,0.04604201107035267,0.0,0.4,False,False,0.0,0
sybil_capture,1835087702,5,214,0.9879700029937944,0.9879702429792175,0.12123659810476732,0.9879700029937944,0.1998107966693597,0.0,0.7167062070301043,0.5548794200585321,0.6989798702117166,1.1076250855222374,214,0.18476091388610988,0.2115176102930492,0.07900520593890915,0.2387474546093803,0.22161639900675428,0.06435241626579719,0.0,0.0,False,False,0.0,0
sybil_capture,1835087702,6,214,0.9832242936071418,0.9840416313780116,0.05646376533462261,0.9832242936071418,0.21913758089110907,0.326,0.7268429020573087,0.5552365787459302,0.7290818831905449,1.0477585395019335,215,0.03876412112905961,0.21338440433552616,0.10333702442589777,0.2393659379404045,0.35273377228530617,0.05241473988380569,0.6,0.2,False,False,0.0,0
sybil_capture,1835087702,7,215,0.9768193164072565,0.9844490272900103,0.038686220436441224,0.9768193164072565,0.23355440631169042,0.456,0.7365564932586135,0.5592840863894892,0.7417583703737226,1.0236793532037631,214,0.08511670726069365,0.17535699336234778,0.2166905403967183,0.2596473954602091,0.22792337751116076,0.03526498600887027,0.4,0.4,False,False,0.0,0
sybil_capture,1835087702,8,214,0.9859841102800181,0.9859843862507011,0.12010842850310326,0.9859841102800181,0.24835323045801577,0.05600000000000001,0.7491534999447733,0.560154079944594,0.7649275145705122,0.9774991937968395,207,0.04792747343223986,0.2703618819337475,0.028296031932173067,0.28205779693030847,0.28672490617080937,0.08463190960072171,0.4,0.0,False,False,0.0,0
sybil_capture,1835087702,9,207,0.9810046355139718,0.9867162259334566,0.041009390606094646,0.9810046355139718,0.26719081183040627,0.456,0.7556674153458244,0.5707488845278265,0.779164005536689,0.9693608911571163,208,0.17003135725577767,0.22306717239817242,0.08695562101841553,0.2589539187800609,0.2536462121161397,0.007345718431433893,0.4,0.4,False,False,0.0,0
