arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M4,1835086227,0,200,0.9833709664887949,0.9861857504649234,0.04663775454557627,0.9833709664887949,0.326,0.6696949662718809,0.5191520202556101,0.5147203355233259,1.5060735698557302,196,0.23940025319512664,0.16834781122342227,0.11892625572916381,0.2801584312471948,0.12360167761662932,0.06956557098846307,0.6,0.2,False,False,0.0,2
M4,1835086227,1,196,0.9836716842358957,0.9836734452972874,0.10533672734810075,0.9836716842358957,0.0,0.6810484140073655,0.5243700419034543,0.5600366372529326,1.3748124193341609,204,0.07719528325780818,0.18195573774014243,0.10304686778968485,0.22305677316723796,0.28394167640969664,0.13080366163543,0.0,0.0,False,False,0.0,0
M4,1835086227,2,204,0.9873516645707322,0.9875886709075974,0.06634670499776754,0.9873516645707322,0.256,0.6946138209754968,0.5357949351291249,0.6022492533952081,1.2807929053777793,205,0.15804244151054253,0.2622359637847319,0.11081415344413542,0.17226419941975676,0.2910813993378434,0.0055618425029900186,0.4,0.2,False,False,0.0,0
M4,1835086227,3,205,0.9196273530246855,0.983600374786149,0.021752960408276005,0.9196273530246855,0.55,0.698529416025,0.5405523917336795,0.6420243280556872,1.2053179068454745,210,0.08184004201263628,0.14892952874092308,0.1124261919422085,0.2763577090136598,0.31886411524077257,0.06158241304979971,1.0,0.2,False,False,0.0,0
M4,1835086227,4,210,0.974610389189163,0.9875753696030951,0.03449101209466529,0.974610389189163,0.456,0.7101431039786642,0.5616353859676254,0.6529218703115185,1.2112878827345794,216,0.28888267275787294,0.16537974358028454,0.06168662258968368,0.2516157297724144,0.17549987530700017,0.056935355992744234,0.4,0.4,False,False,0.0,0
M4,1835086227,5,216,0.9820049668410714,0.9820120777435912,0.09421329588120246,0.9820049668410714,0.126,0.7197924643096029,0.5810088478882052,0.6612246990009502,1.2207490160469217,218,0.2806903902370129,0.16957163443137258,0.08812203091832153,0.26220572270920867,0.1679750786029174,0.031435143101166796,0.6,0.0,False,False,0.0,0
M4,1835086227,6,218,0.9778086542548103,0.9908645966017622,0.0344618272782105,0.9778086542548103,0.456,0.7326670979815721,0.5929421912282781,0.6929586420572251,1.1678803453652238,221,0.1997973216810391,0.1782077003505219,0.04424013370278963,0.22245462840205246,0.28928206478184965,0.06601815108174736,0.4,0.4,False,False,0.0,0
M4,1835086227,7,221,0.9813613893093435,0.984889270019167,0.044829804106368214,0.9813613893093435,0.41400000000000003,0.7418409987988099,0.5895153142230487,0.7236627778515026,1.0981155086032484,224,0.015252906952306019,0.21246716448780487,0.025689503407861476,0.30617466650758157,0.39591420350488826,0.04450155513955768,0.2,0.4,False,False,0.0,0
M4,1835086227,8,224,0.9850936752530902,0.9850937073702779,0.13722258618750416,0.9850936752530902,0.0,0.738399387165379,0.596765587565146,0.7512965000663523,1.0757245456748148,225,0.14657548816562144,0.13525657777236613,0.10392854874777041,0.236546514926444,0.307034898480798,0.0706579719069999,0.0,0.0,False,False,0.0,0
M4,1835086227,9,225,0.9819676411330873,0.9851042580621295,0.045767268343921925,0.9819676411330873,0.42400000000000004,0.7410121992474795,0.606126860581733,0.7761668500597171,1.0538603916639322,229,0.17749440493555502,0.15389790974858683,0.09415910464039107,0.22407915642641799,0.3120735833887319,0.03829584086031718,0.8,0.2,False,False,0.0,0
M4,1835086227,10,229,0.9833740547968496,0.9833894561398512,0.08807270367882439,0.9833740547968496,0.2,0.752127730132473,0.608258694509136,0.7909007514568597,1.022526886818312,228,0.0929772119561207,0.24181863532193112,0.08106866171771795,0.2634627542316008,0.26175293201557126,0.0589198047570581,0.0,0.2,False,False,0.0,0
M4,1835086227,11,228,0.9858565403100621,0.9858921984706958,0.0814102679207465,0.9858565403100621,0.21400000000000002,0.7569206143556433,0.6090704019815758,0.8104136230479456,0.9929112449471995,233,0.0778080274737067,0.18986285696588961,0.038597356257355046,0.24870659397200742,0.2930147336838598,0.15201043164718148,0.2,0.2,False,False,0.0,0
M4,1835086227,12,233,0.9900625612485521,0.9907855827089598,0.0574941451033549,0.9900625612485521,0.35,0.7583138430591461,0.6155475417913453,0.8240599296867188,0.9850398952471362,237,0.14913324886060336,0.1745390616723723,0.14073900398556274,0.21247601228466678,0.27343834471783895,0.04967432847895572,1.0,0.0,False,False,0.0,0
M4,1835086227,13,237,0.988201054025835,0.9885682365640688,0.06286989675984236,0.988201054025835,0.326,0.759740041791269,0.6211295978117944,0.8320492154077174,0.9825806172460448,248,0.141992913875205,0.1729445799844233,0.06987441268339047,0.27928254354897947,0.25197639344835215,0.08392915645964974,0.6,0.2,False,False,0.0,0
M4,1835086227,14,248,0.9888024615688533,0.9888025414158057,0.13000309676170893,0.9888024615688533,0.014000000000000002,0.7673237989337556,0.6400731179212047,0.8245622793067122,1.011643408268064,254,0.32443466732392773,0.17220398563990258,0.06374029022635039,0.21703037210142068,0.17858992719883263,0.04400075750956616,0.2,0.0,False,False,0.0,0
M4,1835086227,15,254,0.9866303950734522,0.9866883712909781,0.07754766053719661,0.9866303950734522,0.256,0.7781024651611771,0.639377268020802,0.842106051376041,0.975783819093016,248,0.07884757494571946,0.2636685613555276,0.033838907791371435,0.23669108613318798,0.31916760225904556,0.06778626751514805,0.4,0.2,False,False,0.0,0
M4,1835086227,16,248,0.9850632564621604,0.986229240271812,0.053653481358974256,0.9850632564621604,0.4,0.7848951240879626,0.6379246971118421,0.8527269146986621,0.9531205075835651,248,0.06895365615100214,0.2851450200702336,0.02691328937133871,0.3003363690160948,0.274157342301126,0.04449432309020487,0.0,0.4,False,False,0.0,0
M4,1835086227,17,248,0.9857313078136771,0.9857374067357861,0.09546544361657351,0.9857313078136771,0.2,0.7855977880333197,0.6392855216451011,0.8624988048597748,0.9434874221351729,254,0.10321324236063861,0.1812514476005666,0.0145572013264433,0.3693672380856022,0.2752229081548945,0.056387962471854854,0.0,0.2,False,False,0.0,0
M4,1835086227,18,254,0.9882057829671305,0.9882136030968243,0.09350662667405636,0.9882057829671305,0.21400000000000002,0.7912288871168439,0.6352568667226896,0.8762489243737973,0.9162621270318233,261,0.036695264498043806,0.2908027976831443,0.025268355975673087,0.30746293980669953,0.300536037004276,0.039234605032163215,0.2,0.2,False,False,0.0,0
M4,1835086227,19,261,0.9854048807074116,0.9895711268964007,0.04354364953794051,0.9854048807074116,0.456,0.7920085362222349,0.6331350961738552,0.8886240319364176,0.8995979800933325,262,0.05801340984125212,0.24028443419615578,0.08211359023788167,0.25607743638787833,0.33663291269598,0.0268782166408521,0.4,0.4,False,False,0.0,0
