arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R20,1835086236,0,200,0.9840485724939382,0.9840610306652455,0.08976629449220472,0.9840485724939382,0.05600000000000001,0.6564004899454187,0.5147489916004535,0.5353443176770493,1.4648508610030144,202,0.1843623950056687,0.18891194727347993,0.1082561971475953,0.22391509017465666,0.2267215883852464,0.06783278201335294,0.4,0.0,False,False,0.0,2
R20,1835086236,1,202,0.9803098572769698,0.9831925996321454,0.04642365859622142,0.9803098572769698,0.326,0.6695079660813664,0.5313530165282025,0.5818098859093443,1.36410030269632,208,0.2167684313471464,0.25867248987880964,0.058281981278140355,0.14474776202507472,0.3028044364411437,0.018724899029685108,0.6,0.2,False,False,0.0,0
R20,1835086236,2,208,0.9879247374725582,0.9885432290261102,0.05871911782518881,0.9879247374725582,0.256,0.6847035040084676,0.5400192733636902,0.6011130514868689,1.3120505032879919,203,0.12792384577372143,0.22148815137293715,0.09578501796437194,0.3220000843387077,0.18742077084229478,0.04538212970796711,0.4,0.2,False,False,0.0,0
R20,1835086236,3,203,0.9819045037327236,0.982327414138272,0.061694717078396716,0.9819045037327236,0.256,0.6944819116218909,0.5598460042662301,0.6354600031794146,1.2685845669828035,199,0.2728461821340549,0.16396425526968703,0.025598808461903787,0.25307982043661365,0.272291284206163,0.012219649491577654,0.4,0.2,False,False,0.0,0
R20,1835086236,4,199,0.9860082189761841,0.9880254852300508,0.049304427665885754,0.9860082189761841,0.35,0.7062369533323873,0.5641155123835597,0.6667580714243748,1.1979793242109655,198,0.0907726041330142,0.22811904373496594,0.04289415178028294,0.27189305685930104,0.2742203428145084,0.09210080067792736,1.0,0.0,False,False,0.0,0
R20,1835086236,5,198,0.9768211854802197,0.9823869165827449,0.04118030869191731,0.9768211854802197,0.42400000000000004,0.7197317082841411,0.5614681523856245,0.7000822642819373,1.1143084285316796,198,0.006980195265534939,0.2107794777177484,0.09432003936709892,0.287960277735943,0.3653843096832882,0.03457570023038639,0.8,0.2,False,False,0.0,0
R20,1835086236,6,198,0.9774109149427848,0.9843584115363939,0.039431096461123694,0.9774109149427848,0.456,0.7280997903093226,0.5821643618415502,0.6998584756571888,1.1424691544545273,204,0.29712021344008643,0.22522323032308597,0.057468077317759964,0.25080344753164263,0.14892218901722598,0.02046284237019906,0.4,0.4,False,False,0.0,0
R20,1835086236,7,204,0.9805305345741283,0.9805986559530527,0.07621475225451572,0.9805305345741283,0.256,0.7408648250681206,0.5935990381573254,0.7150086505604378,1.1205801282160195,207,0.19428618009815965,0.23055343842270323,0.024983148309525336,0.2836967461756355,0.22568011234483948,0.04080037464913686,0.4,0.2,False,False,0.0,0
R20,1835086236,8,207,0.9867815719280582,0.9867816061754378,0.13672502779013812,0.9867815719280582,0.014000000000000002,0.7491370202994795,0.6087021662623747,0.7269123413095165,1.117793412457896,205,0.24728850016144538,0.16461890748193345,0.08789719014604405,0.25320222711609297,0.21702277902561234,0.029970396068871835,0.2,0.0,False,False,0.0,0
R20,1835086236,9,205,0.97940149318386,0.9799234501116922,0.06000021664973418,0.97940149318386,0.326,0.7572496440579087,0.628267057949256,0.7355736184779027,1.1279219964147262,212,0.4231437536833172,0.19611550421190982,0.01957158763189008,0.14694648749514833,0.20676255649668934,0.00746011048104552,0.6,0.2,False,False,0.0,0
