arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R20,1835086234,0,200,0.901969136026084,0.9781701129243285,0.020316573475049542,0.901969136026084,0.55,0.6665424162540228,0.5067905954485417,0.55,1.3824138176360423,202,0.08488244310677091,0.22858675865016984,0.06443665664819226,0.25246169587830647,0.3050168201251572,0.06461562559140338,1.0,0.2,False,False,0.0,2
R20,1835086234,1,202,0.9900414918319189,0.9900509201564937,0.09203274104362161,0.9900414918319189,0.05600000000000001,0.6803959872751812,0.5248283512523406,0.5950000000000001,1.2963986742760463,207,0.22971606970282482,0.23319273999823337,0.056718404599149536,0.14673726194559442,0.3179792222479374,0.01565630150626042,0.4,0.0,False,False,0.0,0
R20,1835086234,2,207,0.9766405675009272,0.9835082071091675,0.03951624408730606,0.9766405675009272,0.4,0.6914785530181622,0.5301205431637482,0.6355000000000001,1.206369545097006,208,0.08167011842530833,0.2050197622991704,0.006754959864854253,0.3262225611832702,0.3142373100117615,0.06609528821563528,0.0,0.4,False,False,0.0,0
R20,1835086234,3,208,0.9852042347390186,0.9869512860624329,0.05044053762000307,0.9852042347390186,0.326,0.6891198824065183,0.5411475756424937,0.67195,1.1686486953015793,212,0.15666324546166177,0.14264577339310425,0.055063584816215067,0.22138690050383203,0.38556701760185497,0.03867347822333195,0.6,0.2,False,False,0.0,0
R20,1835086234,4,212,0.9789320204880884,0.9840901070139264,0.04179956188349966,0.9789320204880884,0.4,0.6997936390667674,0.5607968291822281,0.6748137123767909,1.1875493325014634,217,0.27133290402323723,0.20552807729129616,0.08171747899107114,0.27555292346932225,0.1502935618839541,0.015575054341119,0.0,0.4,False,False,0.0,0
R20,1835086234,5,217,0.9785664521762252,0.9880205528498994,0.037008417722300915,0.9785664521762252,0.42400000000000004,0.7092162732966842,0.5639510062847848,0.6814587558756692,1.166871701827481,224,0.07742523202085204,0.2852556619724523,0.0365038027252385,0.33365181680312406,0.17063207368278674,0.09653141279554629,0.8,0.2,False,False,0.0,0
R20,1835086234,6,224,0.9853246683108223,0.985325007849765,0.11845302757090882,0.9853246683108223,0.014000000000000002,0.7166655416662538,0.5747952352964536,0.695792228303485,1.1527020417839862,228,0.17552224157385007,0.2250141300479593,0.13185874609032194,0.2244946385150837,0.21239674007691325,0.030713503695871808,0.2,0.0,False,False,0.0,0
R20,1835086234,7,228,0.988185766063791,0.9881859130490447,0.1251407298229256,0.988185766063791,0.0,0.7270383590700525,0.5759393639224795,0.7262130054731365,1.090825834561265,230,0.06104862988560615,0.28761128363856103,0.0961370727488336,0.18984404596208826,0.3640966499491821,0.0012623178157286667,0.0,0.0,False,False,0.0,0
R20,1835086234,8,230,0.985152644688816,0.9851528235587239,0.12355348630019625,0.985152644688816,0.014000000000000002,0.7362171729682423,0.5783109917823662,0.7399097279845619,1.0616387600110142,240,0.07710745070013417,0.3717213388680225,0.031006209069471415,0.2757526949014393,0.2315901152936951,0.012822191167237592,0.2,0.0,False,False,0.0,0
R20,1835086234,9,240,0.9878880787219136,0.9878895239155415,0.10694426668450464,0.9878880787219136,0.126,0.7409736943301716,0.5993954421932479,0.7351391499756728,1.1003759613569615,242,0.3363745849741122,0.20890241946446275,0.021184812639753685,0.2774287434405611,0.14610197394783522,0.010007465533275002,0.6,0.0,False,False,0.0,0
R20,1835086234,10,242,0.9886301938850206,0.9886610657039174,0.08257991198326173,0.9886301938850206,0.2,0.7469860603350278,0.6194256700835855,0.7306473806219987,1.1349294621505046,239,0.38661560546655666,0.17557663579525484,0.02823062065485502,0.23187537328072744,0.14511072821946605,0.03259103658313993,0.0,0.2,False,False,0.0,0
R20,1835086234,11,239,0.9906217055920435,0.9906386870972859,0.08735370615866492,0.9906217055920435,0.21400000000000002,0.7488077104604275,0.6186470036054426,0.7575826425597989,1.0905424875899805,240,0.0649077128254535,0.15518221556730666,0.06550483512140948,0.2719078423663883,0.3053891901404561,0.13710820397898593,0.2,0.2,False,False,0.0,0
R20,1835086234,12,240,0.986302996579099,0.9863254756686693,0.08508648436208169,0.986302996579099,0.21400000000000002,0.7535781282908777,0.6176477529155344,0.781824378303819,1.0483429343630146,242,0.06166374362955027,0.17135344092372823,0.1718203354345624,0.2070081065571906,0.3063128425199539,0.08184153093501467,0.2,0.2,False,False,0.0,0
R20,1835086234,13,242,0.9852222316029681,0.9852222805692031,0.13386654584351523,0.9852222316029681,0.014000000000000002,0.7532365913439429,0.6189048285471695,0.8036419404734371,1.0224212516052835,245,0.08924329096764837,0.16060201908050498,0.0034596449526986487,0.20155148080880766,0.39272854841349186,0.1524150157768484,0.2,0.0,False,False,0.0,0
R20,1835086234,14,245,0.9881777989094401,0.9881993014289399,0.08545514259941583,0.9881777989094401,0.22400000000000003,0.7553511868112438,0.6217132821902,0.8186802439062687,1.0053723094813332,248,0.10942118837986155,0.19981474732108295,0.09693120112747346,0.24750330764733847,0.27701248740087675,0.06931706812336673,0.8,0.0,False,False,0.0,0
R20,1835086234,15,248,0.9926958561960171,0.9926958820075488,0.1390236133327003,0.9926958561960171,0.0,0.7615608088514332,0.6232071198014791,0.8265885555007295,0.9900073794995652,253,0.09474377150986511,0.18509563208959232,0.07933927395843411,0.37889413255903365,0.2488816799254384,0.013045509957636448,0.0,0.0,False,False,0.0,0
R20,1835086234,16,253,0.9851168717021114,0.9851805497505592,0.0767887760932378,0.9851168717021114,0.256,0.7630576982336159,0.6278646584252315,0.8179307314643931,1.0059864564904977,259,0.13522368267282983,0.21616762784444787,0.05224968470504141,0.3659931124963197,0.1700051575686829,0.0603607347126781,0.4,0.2,False,False,0.0,0
R20,1835086234,17,259,0.9894043596943709,0.9894447508754444,0.08044680807712201,0.9894043596943709,0.256,0.7651535716884418,0.623523589864668,0.8269738919591241,0.98539982352779,255,0.02565205450872543,0.19780658683385674,0.03717867032892453,0.2837804347645481,0.25418116820585146,0.20140108535809362,0.4,0.2,False,False,0.0,0
R20,1835086234,18,255,0.9885064719844899,0.9885066177571472,0.12520925402865596,0.9885064719844899,0.05600000000000001,0.7660129184714626,0.6395338637482335,0.8155276800058462,1.023737814978167,253,0.2773306672099858,0.1822890719658227,0.02382637855758331,0.23812358669727982,0.15625588621317243,0.122174409356156,0.4,0.0,False,False,0.0,0
R20,1835086234,19,253,0.9853368191952194,0.9853368920273392,0.13070711438451083,0.9853368191952194,0.05600000000000001,0.767897233373615,0.6429054999112858,0.8214402766043487,1.0192202529365322,254,0.12935411688079962,0.16022584008136503,0.03455876452433528,0.4002054489220987,0.2373268229954359,0.03832900659596561,0.4,0.0,False,False,0.0,0
R20,1835086234,20,254,0.9823400427464051,0.9823408441270437,0.11159318941321397,0.9823400427464051,0.126,0.7623886377962139,0.65168072801001,0.8314710543570247,1.0280431124305616,258,0.1990062886786066,0.14903652662022504,0.003133711568169733,0.2664776905364726,0.26087402706555424,0.12147175553097186,0.6,0.0,False,False,0.0,0
R20,1835086234,21,258,0.99160489856168,0.9919320366425216,0.06381614015931811,0.99160489856168,0.326,0.7673932569140469,0.6560214891345252,0.8397236860025851,1.0180372836610154,256,0.1490599690626958,0.16911924095851208,0.07859678289553448,0.23221472697381906,0.2569986854063139,0.11401059470312466,0.6,0.2,False,False,0.0,0
R20,1835086234,22,256,0.9879495567475329,0.987970165953748,0.08579106043854677,0.9879495567475329,0.21400000000000002,0.7685690295883469,0.6559729774809705,0.8557513174023266,0.9973681440127292,261,0.09690703503964465,0.19369523633635483,0.09812113181628095,0.18882005229292081,0.3049743785283288,0.11748216598647003,0.2,0.2,False,False,0.0,0
R20,1835086234,23,261,0.9908208795803357,0.9908373363654993,0.08760514476535379,0.9908208795803357,0.256,0.7665235252374546,0.6664319895124917,0.8539045722301384,1.0181716686081843,272,0.2282207613196221,0.2749456826045687,0.0015587767862904225,0.22342284126992057,0.21864193284022254,0.0532100051793757,0.4,0.2,False,False,0.0,0
R20,1835086234,24,272,0.9726783925578706,0.9895714345439134,0.03240045143903172,0.9726783925578706,0.526,0.76648738683555,0.6750518761433918,0.8641784993475554,1.019127871763603,280,0.21176857633155868,0.1594470666401939,0.05452930409554972,0.2523647984097205,0.2783219217021542,0.043568332820823015,0.6,0.4,False,False,0.0,0
R20,1835086234,25,280,0.9889587371387634,0.9893402850339085,0.06257062491166598,0.9889587371387634,0.326,0.7733613749221545,0.6747477429075122,0.8777606494127999,0.9939919232949772,281,0.10560575714112398,0.20412427520067128,0.08133318935093213,0.23587343455394413,0.30582433637584266,0.06723900737748581,0.6,0.2,False,False,0.0,0
R20,1835086234,26,281,0.9894068498130077,0.9894286412226616,0.08535880596470519,0.9894068498130077,0.256,0.7743917985319544,0.6910103557621365,0.8589966550650768,1.0388009508193323,288,0.3175701475555468,0.25754350168142487,0.024399378761167087,0.23322495525152312,0.14506035296778502,0.022201663782553067,0.4,0.2,False,False,0.0,0
R20,1835086234,27,288,0.9859148020075946,0.986121980735057,0.06740554472820773,0.9859148020075946,0.35,0.7774522783244563,0.6862835840192226,0.8730969895585692,1.011037768029405,290,0.06029682556491099,0.2369831616789294,0.026922485818457322,0.25889201427263486,0.37000314238655446,0.04690237027851311,1.0,0.0,False,False,0.0,0
R20,1835086234,28,290,0.9836319330722723,0.9836556008914327,0.08465471938897276,0.9836319330722723,0.256,0.7813969926852727,0.6890640544732931,0.8686019095996169,1.0152361651076105,292,0.15118312068789536,0.1909729931586618,0.19837335290718014,0.21948527311847846,0.21407309498452304,0.025912165143261254,0.4,0.2,False,False,0.0,0
R20,1835086234,29,292,0.9903595662543832,0.9903599764638301,0.11698851479874932,0.9903595662543832,0.126,0.7835262306189145,0.691025605974825,0.8802578660446427,1.0019145547380743,287,0.14268442781495683,0.1828694903300403,0.09740737557556108,0.24491518344047622,0.2925807370249377,0.0395427858140277,0.6,0.0,False,False,0.0,0
R20,1835086234,30,287,0.9837430814296921,0.9874219193994151,0.04451672319769486,0.9837430814296921,0.456,0.7889308209042964,0.6814907227067567,0.8922320794401785,0.9681512072699853,292,0.0002049628834119777,0.28071165023042954,0.07884786314341272,0.3173317957364484,0.3218566881542625,0.0010470398520348728,0.4,0.4,False,False,0.0,0
