arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M05,1835086210,0,200,0.9763059068239227,0.9796474863935817,0.04521918936630521,0.9763059068239227,0.35,0.6604383274653917,0.5137608698701888,0.5190929063833132,1.4985928650258742,203,0.17201087337735899,0.18863903841337892,0.014696802901296034,0.32789724656487756,0.14546453191656572,0.1512915068265228,1.0,0.0,False,False,0.0,2
M05,1835086210,1,203,0.9866957381160527,0.9874050299038046,0.05761954882127965,0.9866957381160527,0.256,0.6664204935029739,0.5231962855512956,0.5671836157449819,1.3841801959231024,202,0.12654323968270334,0.1454727205322551,0.19479266038698895,0.16033760112242995,0.36301776606261804,0.0098360122130047,0.4,0.2,False,False,0.0,0
M05,1835086210,2,202,0.9874948862528564,0.9875050480889807,0.09141587102889343,0.9874948862528564,0.126,0.6795399360330975,0.5362956021522551,0.587236472686923,1.3439287022728654,209,0.17823913598155433,0.17123629520654707,0.024612850461308285,0.2851717647760362,0.18385609258219676,0.15688386099235738,0.6,0.0,False,False,0.0,0
M05,1835086210,3,209,0.9851648376614393,0.9867583906533263,0.05117101646328569,0.9851648376614393,0.326,0.6892504201778948,0.5593843861429119,0.6055448957033809,1.3402535082181417,211,0.311294551228369,0.1640700996017823,0.02018005740843723,0.24468439132755754,0.18516035142575085,0.07461054900810311,0.6,0.2,False,False,0.0,0
M05,1835086210,4,211,0.9822951169503271,0.9822953951152138,0.1200155514383403,0.9822951169503271,0.0,0.6991557048931213,0.575943275041962,0.6282600442968069,1.3111922250100543,215,0.24410135257744653,0.21344158117368514,0.00017555819488775662,0.29089736333757604,0.21634819081882056,0.035035953897584,0.0,0.0,False,False,0.0,0
M05,1835086210,5,215,0.9757819771752587,0.982606488862289,0.039559088535535664,0.9757819771752587,0.42400000000000004,0.7118202566178609,0.5748647575422281,0.6654340398671262,1.2136412491957034,218,0.03398307815455335,0.2802837127101158,0.011441423536898265,0.36092735581173907,0.3097280172417577,0.0036364125449358476,0.8,0.2,False,False,0.0,0
M05,1835086210,6,218,0.9829891703182569,0.9866270970362897,0.04459933067156423,0.9829891703182569,0.4,0.7251871323558915,0.588282666094419,0.6741320097773605,1.2033473706137592,219,0.2145143303662797,0.18624675984639422,0.04127462613647001,0.35448647388400056,0.17620686948473444,0.027270940282121094,0.0,0.4,False,False,0.0,0
M05,1835086210,7,219,0.9847237791641642,0.9862586801554297,0.05146548898261506,0.9847237791641642,0.35,0.7372783862551595,0.6027024353350049,0.7002293332990518,1.1674307919279612,219,0.23542378181633525,0.21759298465646354,0.08680176310527879,0.1637505979199987,0.2675526224971365,0.028878250004787172,1.0,0.0,False,False,0.0,0
M05,1835086210,8,219,0.9869299975699363,0.9869989149201089,0.07617406685146104,0.9869299975699363,0.21400000000000002,0.7436244884033597,0.6039876899301795,0.7302063999691466,1.1123174974943044,224,0.08025470452406,0.22952925315650283,0.003604586404237715,0.24321101251007796,0.3246885607655881,0.11871188263953344,0.2,0.2,False,False,0.0,0
M05,1835086210,9,224,0.9868607629921456,0.9868649630498504,0.09844376142691953,0.9868607629921456,0.126,0.7588160600298249,0.6080213875510149,0.7571857599722319,1.0582295981276755,220,0.11541352646680494,0.26039490130380527,0.06381635423945564,0.2280281799781394,0.3222017399219725,0.010145298089822357,0.6,0.0,False,False,0.0,0
M05,1835086210,10,220,0.9859107356263161,0.9886086141054017,0.04699495170402571,0.9859107356263161,0.4,0.7590929063172546,0.6227165948757162,0.7405533036054875,1.1077434297125395,226,0.2512034587781506,0.20881125663019084,0.10182801361337915,0.30366284980182867,0.09543059815239399,0.0390638230240567,0.0,0.4,False,False,0.0,0
M05,1835086210,11,226,0.9793308507035016,0.9810407364073915,0.05056388838840801,0.9793308507035016,0.4,0.7689282217911346,0.6211680758089956,0.7664979732449388,1.0539313320682107,223,0.05734138346331531,0.21185808482089732,0.04076473720725887,0.3125694735339292,0.3087831600804029,0.06868316089419652,0.0,0.4,False,False,0.0,0
