arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M2,1835086201,0,200,0.9806252197250319,0.9832259698292221,0.04724335593563577,0.9806252197250319,0.326,0.6701441819137339,0.5059075126487492,0.55,1.3725879683873041,204,0.07384390810936545,0.26456770683133707,0.03217394991770543,0.2905984449481901,0.3108024158848931,0.02801357430850872,0.6,0.2,False,False,0.0,2
M2,1835086201,1,204,0.9791759232035246,0.9869366186186306,0.03857081293358615,0.9791759232035246,0.4,0.6813837606293381,0.5214303706530526,0.5850402396932095,1.3080333162061901,204,0.19772792045926144,0.19352011032618863,0.07046600801942897,0.2750053929250624,0.2502011984660474,0.0130793698040112,0.0,0.4,False,False,0.0,0
M2,1835086201,2,204,0.984302124902323,0.9845787506072357,0.06509195146447146,0.984302124902323,0.256,0.6890981146760996,0.5262746189267382,0.6265362157238885,1.2189480140112439,207,0.07394708507922719,0.15759167595648485,0.06511553129258252,0.2544897680967637,0.3889753808877226,0.05988055868721918,0.4,0.2,False,False,0.0,0
M2,1835086201,3,207,0.9735542257910921,0.9850121072939756,0.03545398367285999,0.9735542257910921,0.456,0.7001412071463515,0.5463281742178232,0.6638825941514996,1.1753756149956633,212,0.26709107796777387,0.16664577700695934,0.07488398821492961,0.12271295879579386,0.3049433959365058,0.0637228020780376,0.4,0.4,False,False,0.0,0
M2,1835086201,4,212,0.9523921504334266,0.9893068150361096,0.026175875709336095,0.9523921504334266,0.55,0.7091038777373505,0.566142740505559,0.6974943347363497,1.1446570778793885,213,0.27663718748283733,0.20151144850311123,0.06216066063051106,0.14445766711867183,0.3047511867567933,0.010481849508075097,1.0,0.2,False,False,0.0,0
M2,1835086201,5,213,0.9889776624861055,0.9889789942682029,0.1076035802826416,0.9889776624861055,0.05600000000000001,0.7197113775059025,0.5716574212171139,0.7148753460240813,1.1110846758593382,217,0.11027272171041116,0.2827133304070954,0.06812051713779038,0.24447844966998278,0.23565222380683312,0.05876275726788717,0.4,0.0,False,False,0.0,0
M2,1835086201,6,217,0.9519242230906947,0.9902267378177289,0.025889494245761535,0.9519242230906947,0.55,0.7249148027566908,0.5773916137451269,0.7433878114216732,1.0714405221356404,219,0.11646329486085909,0.2231946511888989,0.10162234801228362,0.21840648090484532,0.3351887321641419,0.005124492868971029,1.0,0.2,False,False,0.0,0
M2,1835086201,7,219,0.9837977695984789,0.9838145500857045,0.0873934717363067,0.9837977695984789,0.21400000000000002,0.7352159261575437,0.5887851902468293,0.7556534325969323,1.0597887670644806,217,0.1907894648619838,0.2198085758901439,0.09787122598450915,0.1868260968822925,0.23302201158713187,0.07168262479393886,0.2,0.2,False,False,0.0,0
M2,1835086201,8,217,0.9872725070475158,0.9872725852684702,0.13015454241624289,0.9872725070475158,0.0,0.7429145025439933,0.5947871960345796,0.7620053312657217,1.050666208505989,213,0.13051581625114803,0.17213890698559356,0.025529439612454942,0.3638122123896958,0.209586209642413,0.0984174151186946,0.0,0.0,False,False,0.0,0
M2,1835086201,9,213,0.9894977929996942,0.9902046034515931,0.05766998174081971,0.9894977929996942,0.326,0.7522340882827044,0.5945187041068094,0.7733952119165168,1.021906198428753,214,0.05588584842448397,0.1911758669848896,0.08557333515910213,0.27055746357751914,0.2379520688868369,0.15885541696716832,0.6,0.2,False,False,0.0,0
M2,1835086201,10,214,0.9869951450869483,0.9870125251301393,0.08713985934819253,0.9869951450869483,0.2,0.7541314429599555,0.6072966058662725,0.791080038890069,1.0179662486555265,221,0.21879796206004537,0.2568782822591426,0.022564392211972286,0.21317292616508943,0.275121740826019,0.013464696477731434,0.0,0.2,False,False,0.0,0
M2,1835086201,11,221,0.9872906851917276,0.9876308916725866,0.0634697500179595,0.9872906851917276,0.326,0.7571594747573078,0.609592502671994,0.8119720350010621,0.991542157080083,226,0.09575908873793956,0.17482837418639294,0.13765044944512003,0.26305092623147525,0.32445831755357524,0.004252843845497104,0.6,0.2,False,False,0.0,0
M2,1835086201,12,226,0.9884466187485346,0.9884481081464025,0.10670894028467487,0.9884466187485346,0.126,0.7608011161540909,0.6291128775383944,0.7979058029968789,1.0363484693876464,228,0.31522267561663403,0.16716204155847358,0.07833903489361763,0.2914011258922527,0.13565485747961523,0.0122202645594067,0.6,0.0,False,False,0.0,0
M2,1835086201,13,228,0.9881192050302362,0.9881496489930154,0.08268688451884239,0.9881192050302362,0.22400000000000003,0.7643975237740499,0.6329283617118975,0.8103813172373894,1.0217528678220689,223,0.1283891006302854,0.1543093512364034,0.02150742450719235,0.28148683091656834,0.26133047270099186,0.1529768200085585,0.8,0.0,False,False,0.0,0
M2,1835086201,14,223,0.985582019135328,0.9855820310395146,0.14512691488181903,0.985582019135328,0.014000000000000002,0.7696140409917036,0.6356103142077152,0.8237376531546962,1.0026030823392806,227,0.11660463226765759,0.20817324962543268,0.05470333768834693,0.2759708937138498,0.27197233820522854,0.07257554849948457,0.2,0.0,False,False,0.0,0
M2,1835086201,15,227,0.9824710863236106,0.9828542454014738,0.06248472478873067,0.9824710863236106,0.35,0.7729661841519572,0.6522972132189193,0.8229980912140475,1.0253832065594786,231,0.29334268401987385,0.1711989769387145,0.004262646057896353,0.2861140938941492,0.20817101687410475,0.036910582215261424,1.0,0.0,False,False,0.0,0
M2,1835086201,16,231,0.9815359053465535,0.9815359078340226,0.15755665691121273,0.9815359053465535,0.0,0.7797766523194385,0.6531425825577706,0.8406982820926427,0.9963171625643493,234,0.1057528749974652,0.17270903686599576,0.11096256052172651,0.16133371197874502,0.3278917240262983,0.12135009160976916,0.0,0.0,False,False,0.0,0
M2,1835086201,17,234,0.9861417234484056,0.988718053937325,0.04736278927595704,0.9861417234484056,0.41400000000000003,0.7783762995690194,0.6468116151762933,0.8522982975596267,0.9749819720018056,248,0.016577021830140325,0.21367444274724237,0.13565589982521928,0.2688936603908277,0.2783492183812414,0.08684975682532896,0.2,0.4,False,False,0.0,0
M2,1835086201,18,248,0.9835997878332852,0.9836082700278146,0.09282254404386422,0.9835997878332852,0.2,0.7774116178371587,0.6579950507133541,0.8584370924084719,0.985968693694355,250,0.2315502036984432,0.17319383452880655,0.14736108725345265,0.15599156504294917,0.25684312302403933,0.035060186452309176,0.0,0.2,False,False,0.0,0
M2,1835086201,19,250,0.987479962711926,0.9874800384231787,0.13041579907544418,0.987479962711926,0.05600000000000001,0.7796599990260361,0.6526256158690927,0.8725933831676247,0.9592834405289493,254,0.03162897114257901,0.21792077136762408,0.07594648141056874,0.32772109389963167,0.3199479204670453,0.026834761712551104,0.4,0.0,False,False,0.0,0
M2,1835086201,20,254,0.9827393150860572,0.9831374373629369,0.06218207600493354,0.9827393150860572,0.35,0.7837914458151575,0.6472411496945895,0.8853340448508622,0.9327353495272099,249,0.028085182736892263,0.16424763076846743,0.045592403295012456,0.36360517645234564,0.3967420041763337,0.0017276025709484684,1.0,0.0,False,False,0.0,0
M2,1835086201,21,249,0.9858091513606105,0.9874585704408311,0.050902382082762876,0.9858091513606105,0.42400000000000004,0.7862903201964424,0.663523702515564,0.867520856577839,0.9727328609265645,248,0.2955576288213001,0.16942262496597574,0.007879729170827353,0.3702263920724411,0.15360108106031506,0.003312543909140734,0.8,0.2,False,False,0.0,0
M2,1835086201,22,248,0.9845879955979299,0.9848307760636865,0.06613284019962183,0.9845879955979299,0.35,0.7825204392394455,0.664427656533939,0.880768770920055,0.9640290116586748,254,0.11350173930191455,0.21849175841282073,0.13834111593818202,0.1899114281747981,0.3293018961273579,0.010452062044926684,1.0,0.0,False,False,0.0,0
