arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R02,1835086223,0,200,0.9873583011248548,0.9890630081764867,0.05065286056765318,0.9873583011248548,0.326,0.6626422946525636,0.5044919348927439,0.546535833528452,1.3930170556329782,203,0.0561491861592992,0.16942454335142415,0.08011168677385665,0.31362772536190664,0.2826791676422603,0.09800769071125306,0.6,0.2,False,False,0.0,2
R02,1835086223,1,203,0.9866305774521791,0.9886844740323262,0.04916648950522379,0.9866305774521791,0.326,0.678352907351578,0.5126088792680723,0.5918822501756068,1.276718400865346,201,0.10426926399956968,0.22047871068626074,0.07692322312749345,0.21836382784674171,0.3081558210338356,0.07180915330609895,0.6,0.2,False,False,0.0,0
R02,1835086223,2,201,0.9776673609236555,0.9897239633872966,0.03508652709808958,0.9776673609236555,0.456,0.6930218432593952,0.5265623200042822,0.6042363754796763,1.2574652395113628,208,0.18229855874516832,0.20498308145180583,0.12120734131891177,0.2472532800552851,0.15771175160815118,0.08654598682067767,0.4,0.4,False,False,0.0,0
R02,1835086223,3,208,0.9863591264072055,0.9869146090213734,0.059561272829040675,0.9863591264072055,0.326,0.7074654095035877,0.5280324242830273,0.6438127379317087,1.1592999470940004,209,0.034977753486990275,0.16592754892107509,0.0040448307611968435,0.3846433561921034,0.31830787876584277,0.09209863187279164,0.6,0.2,False,False,0.0,0
R02,1835086223,4,209,0.9831923679076309,0.9864719837080241,0.045423440630771604,0.9831923679076309,0.41400000000000003,0.7204192057820846,0.5283825902354206,0.6794314641385378,1.0794873622535053,210,0.021897339581806997,0.1823946142453074,0.009048899203289046,0.26536623786130525,0.3414074672209867,0.1798854418873045,0.2,0.4,False,False,0.0,0
R02,1835086223,5,210,0.9777781629639234,0.9838139888702917,0.04054642608944705,0.9777781629639234,0.42400000000000004,0.733956981418229,0.5460258759866599,0.711488317724684,1.0456223191385037,206,0.23828019078762938,0.18320495617869287,0.015584310980944715,0.17625649607670352,0.32435527284772897,0.0623187731283006,0.8,0.2,False,False,0.0,0
R02,1835086223,6,206,0.9864723650470214,0.9873618227925944,0.05581747722769921,0.9864723650470214,0.35,0.7395199925410407,0.5480880656946131,0.7389510449167884,1.002962646112663,213,0.054543543841077353,0.2471234265422845,0.05051385580152988,0.32959231638317393,0.2930577948228642,0.025169062609070307,1.0,0.0,False,False,0.0,0
R02,1835086223,7,213,0.9863933343037152,0.9864181429187943,0.08430232541400957,0.9863933343037152,0.21400000000000002,0.7523390600925525,0.564792380308636,0.7598061884901702,0.9880351434074537,214,0.23885897373441947,0.29701733716698675,0.008678906220767177,0.16643328317362616,0.2737512403253032,0.015260259378897356,0.2,0.2,False,False,0.0,0
R02,1835086223,8,214,0.9854664408977873,0.985466523218332,0.12973334176341383,0.9854664408977873,0.05600000000000001,0.7560111381433046,0.5697532471618518,0.7654695038473658,0.9845340072988672,221,0.1025060733580948,0.23166075240103381,0.17285709506623126,0.26925134522059146,0.2082196710310626,0.01550506292298615,0.4,0.0,False,False,0.0,0
R02,1835086223,9,221,0.9809906492367902,0.9828340792711805,0.04997981689003617,0.9809906492367902,0.4,0.7626183559336552,0.5862187097394153,0.7804368739496186,0.9849510334398486,231,0.24941406169570038,0.16502156458153475,0.08010691107455285,0.19888325305127136,0.25757160243494664,0.04900260716199407,0.0,0.4,False,False,0.0,0
R02,1835086223,10,231,0.9842510131642012,0.9842511152251305,0.1280125059417674,0.9842510131642012,0.05600000000000001,0.7730583253577623,0.5822409878343594,0.8020848149704192,0.9390100038225585,233,0.004165169773936976,0.29519074244516924,0.030558098759399268,0.2722319937556992,0.2984581420788123,0.09939585318698313,0.4,0.0,False,False,0.0,0
R02,1835086223,11,233,0.9912046097086871,0.9928376782788492,0.05102492737892198,0.9912046097086871,0.42400000000000004,0.7784783414164229,0.5861259663759787,0.8031700392386266,0.9374258558833838,236,0.09996284916671552,0.1607188463491457,0.003722581011915782,0.3955752755591978,0.20646852882624667,0.13355191908677852,0.8,0.2,False,False,0.0,0
R02,1835086223,12,236,0.9885217536723769,0.9885243781932644,0.10219996155460277,0.9885217536723769,0.21400000000000002,0.7811104197143158,0.6023486449522976,0.822853035314764,0.9371588937153587,244,0.2566122111889727,0.2577018735128925,0.00047452560841941235,0.1456121563725659,0.3242505919604568,0.015348641356692842,0.2,0.2,False,False,0.0,0
R02,1835086223,13,244,0.9854526626604257,0.9865449821700717,0.0541755180092481,0.9854526626604257,0.42400000000000004,0.7899863300340049,0.601297565418997,0.8405677317832876,0.9055181405601933,246,0.05082940892892938,0.21245505027974243,0.029413123052583957,0.18297674516268148,0.43176698310954503,0.09255868946651778,0.8,0.2,False,False,0.0,0
R02,1835086223,14,246,0.990648530991711,0.9906486773457633,0.12519480000021882,0.990648530991711,0.126,0.7901731974403617,0.6078229871133664,0.8527706194013931,0.9020333550137628,251,0.1448787495664901,0.27093696250022936,0.004050763691937356,0.1763924900779687,0.2812983039821713,0.12244273018120311,0.6,0.0,False,False,0.0,0
R02,1835086223,15,251,0.9835761542047688,0.9844317097977253,0.056103155544831765,0.9835761542047688,0.41400000000000003,0.7953602279808984,0.6040728463646182,0.8674935574612538,0.8755061191044883,255,0.020512607586502356,0.23528591609740793,0.008992949800786819,0.23517820055309763,0.33085237882938684,0.16917794713281853,0.2,0.4,False,False,0.0,0
R02,1835086223,16,255,0.9642176469817322,0.9865485040600039,0.030154698650301695,0.9642176469817322,0.55,0.7988343716158488,0.6064668116627607,0.8807442017151283,0.8619865783973012,251,0.09497009520466798,0.1789160793937015,0.06016112099472151,0.24958779030931003,0.36408136537233715,0.05228354872526182,1.0,0.2,False,False,0.0,0
R02,1835086223,17,251,0.9844272915949895,0.984432186917358,0.0972047752348614,0.9844272915949895,0.21400000000000002,0.7933745748370875,0.6161192177948261,0.8926697815436155,0.8699527061596017,272,0.1871968339400437,0.25227273099637987,0.07234680971341141,0.12685362555821406,0.3527835660242075,0.008546433767743479,0.2,0.2,False,False,0.0,0
R02,1835086223,18,272,0.9878497039969388,0.9878503930677109,0.11283961757737808,0.9878497039969388,0.126,0.802254925639057,0.6204901861493903,0.8864447405836386,0.8725108918472726,271,0.12721161555381832,0.1788908922824116,0.02760823236084772,0.33920575398761305,0.21520968597192353,0.11187381984338578,0.6,0.0,False,False,0.0,0
R02,1835086223,19,271,0.9904064019341176,0.9909939694026733,0.05914711936491962,0.9904064019341176,0.41400000000000003,0.8053309248928813,0.6340616660191168,0.8639655085319129,0.9112986276637343,278,0.24494986471495045,0.25696498403211565,0.06112659748960533,0.2345165587148375,0.13082621003319034,0.07161578501530072,0.2,0.4,False,False,0.0,0
R02,1835086223,20,278,0.9900953427311477,0.9900977786858768,0.10280612122647846,0.9900953427311477,0.2,0.8100445607119764,0.6399112753354473,0.8670048042783605,0.9111488857345762,276,0.15690865771607976,0.2207600111933977,0.08975131114143496,0.27342461123043144,0.24717923299819422,0.011976175720461895,0.0,0.2,False,False,0.0,0
R02,1835086223,21,276,0.9857182372964386,0.9886656041924169,0.04629136996364453,0.9857182372964386,0.456,0.8092953520534925,0.6525877222704772,0.8792096697572515,0.9171479436799449,279,0.24590013377252765,0.17336921548318593,0.07357142251442365,0.15321695912437475,0.2945267295336352,0.05941553957185282,0.4,0.4,False,False,0.0,0
R02,1835086223,22,279,0.9915868721857368,0.9915873037852782,0.11659376044306267,0.9915868721857368,0.126,0.8153746791363267,0.6546775848946821,0.8912887027815263,0.9008486855540937,280,0.12149060922160841,0.1862136112588137,0.03948343085687756,0.2835026578606296,0.3259576963798184,0.04335199442225232,0.6,0.0,False,False,0.0,0
R02,1835086223,23,280,0.9934785933147877,0.9934799908171215,0.10725629973831159,0.9934785933147877,0.22400000000000003,0.8197542759993963,0.6532936507289587,0.9021598325033736,0.8833671802116232,279,0.07937431348763438,0.1642497782469507,0.045918123396839004,0.3720399152303097,0.3232320322819919,0.015185837356274106,0.8,0.0,False,False,0.0,0
R02,1835086223,24,279,0.985092143073925,0.9850921481899189,0.15184538771058145,0.985092143073925,0.05600000000000001,0.8203832199208965,0.6546313791573677,0.9086993968492172,0.8781320139108233,287,0.11253013706071077,0.2046676036831057,0.1499276634865221,0.22958997809086398,0.2837777379809048,0.01950687969789265,0.4,0.0,False,False,0.0,0
R02,1835086223,25,287,0.9885929983632369,0.9885939093115657,0.11062361377139164,0.9885929983632369,0.2,0.8202960320594819,0.6622871030952423,0.8988023572691757,0.8982794914327509,284,0.1923411611967875,0.19589324334885283,0.14915149947119116,0.22441629237686553,0.20486450052440128,0.03333330308190166,0.0,0.2,False,False,0.0,0
R02,1835086223,26,284,0.990874480840619,0.9908938292398639,0.08631708673085425,0.990874480840619,0.256,0.8187134379198238,0.6716671002391461,0.8910576214350114,0.9206962371270931,294,0.21867940373332342,0.2355192880839685,0.034272736511252684,0.2276488181588191,0.21067749946376654,0.0732022540488698,0.4,0.2,False,False,0.0,0
R02,1835086223,27,294,0.9902846525740401,0.9902873991299808,0.10185236512243596,0.9902846525740401,0.2,0.8149260059309751,0.6791435972101596,0.8859834692294921,0.9406278097189672,300,0.20074814978713465,0.2085571972114084,0.0423847532674068,0.26315732857550284,0.22015804968990937,0.06499452146863792,0.0,0.2,False,False,0.0,0
R02,1835086223,28,300,0.988931296469449,0.9891455488638313,0.06716267117294399,0.988931296469449,0.35,0.8109425697827327,0.6777434968839373,0.8973851223065429,0.9313145650356692,305,0.0944634941785705,0.20084993866035838,0.0299707049588375,0.2590596502599419,0.36506779327611194,0.050588418666179934,1.0,0.0,False,False,0.0,0
R02,1835086223,29,305,0.990710592517518,0.991529913335179,0.05650482041285763,0.990710592517518,0.41400000000000003,0.8089717847494993,0.6800538863411397,0.9014492053357076,0.932542625454358,312,0.1399695537674915,0.18829931755643692,0.11474074986241607,0.2608161832986303,0.2690129762990948,0.027161219215930343,0.2,0.4,False,False,0.0,0
R02,1835086223,30,312,0.9890724681574694,0.9890724773243477,0.14723497042442796,0.9890724681574694,0.0,0.810845319337264,0.6799385309840705,0.8941310305307449,0.9378437129534498,312,0.11109173699984765,0.20551216690636073,0.06339592153010681,0.248657934428589,0.21413372864304045,0.1572085114920554,0.0,0.0,False,False,0.0,0
R02,1835086223,31,312,0.9914686416778922,0.9914686568500991,0.14324340086478035,0.9914686416778922,0.05600000000000001,0.8104882209421923,0.6860390341059961,0.9021324820268053,0.9382785738558079,318,0.18871787088911388,0.1574183599479428,0.07002542285102578,0.2177007745583066,0.2870727727456744,0.07906479900793653,0.4,0.0,False,False,0.0,0
R02,1835086223,32,318,0.9881258479781108,0.9881258482597707,0.17494951732381578,0.9881258479781108,0.0,0.8007592437664826,0.695223076043249,0.9119192338241248,0.9520633395270158,320,0.23107492053190895,0.13881334977251217,0.0017174798935228083,0.24979775469963686,0.3627681039560672,0.015828391146352042,0.0,0.0,False,False,0.0,0
R02,1835086223,33,320,0.9929517608499681,0.9929557061365502,0.09899085348550557,0.9929517608499681,0.2,0.804878764127737,0.7010094992753775,0.8931266943432672,0.9751700710723781,310,0.19434471292863664,0.18473307892299423,0.18164205138501055,0.2604992438332563,0.16199691950777456,0.01678399342232772,0.0,0.2,False,False,0.0,0
R02,1835086223,34,310,0.9889205593982137,0.9890163871611923,0.07356632622665575,0.9889205593982137,0.35,0.8035181903646855,0.7011108139167209,0.9038140249089405,0.9654101856460489,320,0.12689737006390384,0.1806037811110349,0.002494728273282798,0.3180491174345951,0.3325851946691176,0.039369808448065716,1.0,0.0,False,False,0.0,0
R02,1835086223,35,320,0.9929904278659014,0.993188398574853,0.0678242690798446,0.9929904278659014,0.35,0.8016349061665082,0.7054478287228051,0.9010686419530668,0.9766307747489826,325,0.17990694377400257,0.20542772536411985,0.15574947384358978,0.1907374869580015,0.23818009767510173,0.029998272385184654,1.0,0.0,False,False,0.0,0
R02,1835086223,36,325,0.9930108865854406,0.9930108887810882,0.15864250417113915,0.9930108865854406,0.0,0.8037891983408658,0.696010567759026,0.9109617777577601,0.9505468190880478,327,0.010439130904514591,0.2715866105136759,0.057105492166237455,0.2093786880881121,0.3153968195799838,0.1360932587474762,0.0,0.0,False,False,0.0,0
R02,1835086223,37,327,0.9912425729974482,0.9912430675984338,0.11550641106587349,0.9912425729974482,0.126,0.8120644384721928,0.7002053862743316,0.9087157573066169,0.9488703930485058,324,0.17494183629071025,0.22980501458237965,0.08654747490023572,0.25675948234333895,0.24425078662316418,0.0076954052601712975,0.6,0.0,False,False,0.0,0
R02,1835086223,38,324,0.9913815241939683,0.9913816726940284,0.1250848154857709,0.9913815241939683,0.126,0.8060793298337385,0.7070122537571837,0.9178441815759553,0.9556089245459336,333,0.2102142099571088,0.16416070586134832,0.08077809289024059,0.16231366000028769,0.36613799220399873,0.01639533908701598,0.6,0.0,False,False,0.0,0
R02,1835086223,39,333,0.9920845513442906,0.9920845522156471,0.16599162715606913,0.9920845513442906,0.0,0.8120393328542422,0.6986987156972291,0.9175613802101686,0.9377298769075613,329,0.025463432848807768,0.19200192908849015,0.036957289114063124,0.45277941798061455,0.25750808395904456,0.035289847008979656,0.0,0.0,False,False,0.0,0
