arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M4,1835086221,0,200,0.9839041787894853,0.9844918349615683,0.05909351780819861,0.9839041787894853,0.256,0.6539892498789722,0.5097816764261701,0.539239172130241,1.4455468721608034,211,0.12227095532712703,0.18191171845152534,0.09270387477270868,0.25455832090689273,0.24619586065120494,0.10235926989054125,0.4,0.2,False,False,0.0,2
M4,1835086221,1,211,0.9881567588999598,0.9884508817186185,0.06463498729967003,0.9881567588999598,0.2,0.6713318363269991,0.5175700875361202,0.5795718915181197,1.3302234852909813,214,0.10346868664073215,0.20671355809733077,0.10552960497886453,0.2603950334375639,0.271283183004514,0.05260993384099472,0.0,0.2,False,False,0.0,0
M4,1835086221,2,214,0.9713391004937869,0.9861484812745495,0.033420741862443766,0.9713391004937869,0.456,0.6857653754733652,0.520991885682602,0.6216147023663078,1.2221770600552746,218,0.05375378154109779,0.18794673612488422,0.061048244867142915,0.24875370378544623,0.4236271285961865,0.02487040508524252,0.4,0.4,False,False,0.0,0
M4,1835086221,3,218,0.9875014487303524,0.989489936030605,0.049430596113086964,0.9875014487303524,0.326,0.6930814117342107,0.5312649171072233,0.6500917705617342,1.1791042854977185,218,0.14153282135939257,0.15500316810667808,0.009215723726738548,0.38274010529613306,0.25319269216028606,0.05831548935077168,0.6,0.2,False,False,0.0,0
M4,1835086221,4,218,0.9913280722349118,0.9925037191516325,0.053638266280394704,0.9913280722349118,0.326,0.7068919740435344,0.5514210389449523,0.6592923079815871,1.1831839576371177,221,0.2714920961636268,0.23567104812859804,0.04069685251749923,0.25141352877001377,0.17104857238013157,0.029677902040130693,0.6,0.2,False,False,0.0,0
M4,1835086221,5,221,0.937068336524122,0.9847202594443795,0.024106566592821246,0.937068336524122,0.55,0.7135050643167007,0.5670094129714369,0.6740650463330031,1.178939181045747,224,0.22699282467165216,0.17212194051910196,0.09954739769286497,0.2781080223099663,0.20350984574787348,0.019719969058541297,1.0,0.2,False,False,0.0,0
M4,1835086221,6,224,0.9846157386504022,0.9846199837034655,0.09834080974462195,0.9846157386504022,0.126,0.7259159658462957,0.5645879430971301,0.7066585416997028,1.1006155342213533,222,0.011612509678312559,0.2539072465871948,0.031719329225563704,0.1965994264034401,0.5061553305030523,6.157602436583327e-06,0.6,0.0,False,False,0.0,0
M4,1835086221,7,222,0.9887145081185524,0.9887146212711868,0.1272273002876879,0.9887145081185524,0.0,0.7330131222733671,0.5841726382078014,0.7196371927506671,1.107428921415786,229,0.28517615331909807,0.1912093012862769,0.0486861296963519,0.1753210406109039,0.2182225261046728,0.08138484898269649,0.0,0.0,False,False,0.0,0
M4,1835086221,8,229,0.9571085757379494,0.9866891931390267,0.027917859596694187,0.9571085757379494,0.526,0.7388359263093095,0.6026890282726046,0.7476661467473508,1.0910321878477565,238,0.2840627746899165,0.18510946910629503,0.06164424817968389,0.14689491967506146,0.29996336635875226,0.02232522199029095,0.6,0.4,False,False,0.0,0
M4,1835086221,9,238,0.9813303109522172,0.9858367044832037,0.042888832640533434,0.9813303109522172,0.42400000000000004,0.7500663675303298,0.6044431174820311,0.7708644137806853,1.0453885693586902,237,0.08610675778820874,0.24797225743751294,0.0012513945436135154,0.2873656185934213,0.2898244085403479,0.08747956309689563,0.8,0.2,False,False,0.0,0
