arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
successor_contamination,1835087706,0,200,0.9819333352968694,0.9850406653052461,0.045841427684233195,0.9819333352968694,0.09787337403363651,0.326,0.6492951175574729,0.5153529452925901,0.5381381450089275,1.4749213013197495,207,0.19191181615737715,0.16668466224055087,0.10061791564055929,0.20369307069933645,0.24069072504463776,0.0964018102175385,0.6,0.2,False,False,0.0,2
successor_contamination,1835087706,1,207,0.9842607053248678,0.9850531330503396,0.05671831668480913,0.9842607053248678,0.11478478481236334,0.256,0.665354349651301,0.5368747084778075,0.5588027269134771,1.4439808318628053,201,0.2786176306230862,0.16317789944693212,0.0508588223365995,0.2936825166283439,0.17239198202721182,0.041271148937826574,0.4,0.2,False,False,0.0,0
successor_contamination,1835087706,2,201,0.9836130326533568,0.9845482466985602,0.05539545726772925,0.9836130326533568,0.13740744117714823,0.256,0.6764810455265117,0.5482785859014937,0.6029224542221294,1.3442628392702216,205,0.16559516059470666,0.19806207644190454,0.002894049664277465,0.2102719648865321,0.4076688517546986,0.015507896657880625,0.4,0.2,False,False,0.0,0
successor_contamination,1835087706,3,205,0.9817808575893647,0.9819437195430947,0.06928756786906369,0.9817808575893647,0.15377189120942017,0.22400000000000003,0.6920662589779144,0.5483633009867005,0.6426302087999165,1.2329900413998465,199,0.031233054753518386,0.22662768519697224,0.0017714571444166832,0.2588051572115445,0.31492517413178706,0.1666374715617612,0.8,0.0,False,False,0.0,0
successor_contamination,1835087706,4,199,0.9812038647048089,0.9858512653464703,0.04264369322856836,0.9812038647048089,0.17325692630888098,0.41400000000000003,0.7086271968671838,0.5486919945500465,0.670310041512665,1.155141221727126,199,0.03433573265851187,0.2251405008761743,0.05314648410845572,0.37286247241934406,0.2597142679637008,0.05480054197381336,0.2,0.4,False,False,0.0,0
successor_contamination,1835087706,5,199,0.9812024633421929,0.984061754353234,0.046495712988306216,0.9812024633421929,0.19114921871952834,0.4,0.721085125202151,0.5623272911824005,0.6972002283539904,1.1185234765654846,201,0.20087370449820552,0.1929523442537598,0.16231834127478362,0.14934202396825974,0.2696059549629597,0.024907631042031735,0.0,0.4,False,False,0.0,0
successor_contamination,1835087706,6,201,0.9816760418682988,0.9854378254441104,0.04432323243020019,0.9816760418682988,0.20428586121610165,0.4,0.7334502997963956,0.5807446039965455,0.7058343876375012,1.1217902985110901,200,0.26917096716581157,0.2196232839237767,0.10214452954628171,0.1593891728282548,0.19177091059454873,0.057901135941326405,0.0,0.4,False,False,0.0,0
successor_contamination,1835087706,7,200,0.9817558918866552,0.9843802031996282,0.04718090625542723,0.9817558918866552,0.2251349329690213,0.4,0.744511345066206,0.597189624977809,0.7181828681512263,1.11687840271875,204,0.25602813976363537,0.216029901027641,0.0789112449982728,0.18693915995880375,0.21465959638737628,0.04743195786427086,0.0,0.4,False,False,0.0,0
successor_contamination,1835087706,8,204,0.9753011803823017,0.9866070861415742,0.03557315037087617,0.9753011803823017,0.23928197659282394,0.456,0.7536980594385564,0.5974438696709212,0.7389413242772785,1.0727283482576293,201,0.06392157427503334,0.17852355511940987,0.11597968759565018,0.2975289507487721,0.26288371470587407,0.0811625175552605,0.4,0.4,False,False,0.0,0
successor_contamination,1835087706,9,201,0.9849797887286006,0.9849957653574333,0.08779378158546032,0.9849797887286006,0.26392257522047174,0.21400000000000002,0.7604667008528248,0.6164042003455523,0.7601873233776287,1.0662640436510438,207,0.29790655197721494,0.1955783891362777,0.06250430522610285,0.11912958507267565,0.2757006576403903,0.049180510947338565,0.2,0.2,False,False,0.0,0
successor_contamination,1835087706,10,207,0.9838763562620271,0.9838763861461681,0.1377863735114768,0.9838763562620271,0.28196365923949246,0.014000000000000002,0.7678287542464601,0.6298692948187204,0.7643529936737316,1.0732282476640147,207,0.24106630613057203,0.17153361824060787,0.10978207980909639,0.2508048728969305,0.2009220131693283,0.02589110975346485,0.2,0.0,False,False,0.0,0
successor_contamination,1835087706,11,207,0.9672793652250651,0.9862387124003861,0.031455043108839044,0.9672793652250651,0.2933655299683061,0.526,0.779163847977236,0.6237804946584594,0.7826064389461205,1.0229621853201059,206,0.005058307258437244,0.21886790314221627,0.029725300378744705,0.4678509593280599,0.27344372319881066,0.0050538066937312045,0.6,0.4,False,False,0.0,0
successor_contamination,1835087706,12,206,0.9810108115639197,0.9812332995847659,0.06679849959537165,0.9810108115639197,0.3230582060924696,0.326,0.7802382131493293,0.6404826146633108,0.8025755523715852,1.022808203677599,214,0.286139309222179,0.18014875347121917,0.06452556496436225,0.1393001043652561,0.2911487866003838,0.03873748137659969,0.6,0.2,False,False,0.0,0
successor_contamination,1835087706,13,214,0.9280664697968675,0.9877459559315925,0.022339450435326872,0.9280664697968675,0.3226028043688401,0.614,0.7838088580526944,0.6445182289574239,0.8223179971344267,0.9999660202186634,215,0.1382468128409833,0.16332269200461957,0.10713440502750096,0.2170775919255758,0.3253314948464516,0.04888700335486871,0.2,0.6,False,False,0.0,0
successor_contamination,1835087706,14,215,0.9831301884779862,0.983131191974953,0.10980928984566926,0.9831301884779862,0.3680917897319658,0.126,0.7905998799104716,0.6472923336645218,0.8389426577458747,0.9759137608673608,222,0.12500020193711278,0.3224703188567893,0.020157735677852954,0.20503777090420613,0.29428230162445385,0.03305167099958502,0.6,0.0,False,False,0.0,0
successor_contamination,1835087706,15,222,0.986669812478543,0.9883102963672068,0.05095248337274119,0.986669812478543,0.39069467097148636,0.42400000000000004,0.7915444408044717,0.6570662667616314,0.8248594834876397,1.0063612281463608,229,0.21423187225419632,0.19331085396538059,0.021386660231139033,0.2682812554860062,0.14905545758176225,0.15373390048151564,0.8,0.2,False,False,0.0,0
successor_contamination,1835087706,16,229,0.9844411708062046,0.984446348012554,0.09675924123729657,0.9844411708062046,0.4068067469683704,0.22400000000000003,0.794445446614606,0.6501371735058596,0.8355136021891366,0.9794615547351324,232,0.011552751028872842,0.2937799366961957,0.055747513246379644,0.3554213245959055,0.26570033525130426,0.01779813918134224,0.8,0.0,False,False,0.0,0
successor_contamination,1835087706,17,232,0.983350536047093,0.9833781376892851,0.08342854068511614,0.983350536047093,0.41551503182468397,0.256,0.7982265604735088,0.6541560965965478,0.8403292492736361,0.9752270491100756,231,0.14407227207476497,0.18253555371724464,0.10602332768511166,0.2309341371571058,0.24183503651706523,0.09459967284870775,0.4,0.2,False,False,0.0,0
