arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M1,1835086607,0,200,0.9861978277826817,0.9862062150844229,0.09293309434659747,0.9861978277826817,0.10343432145294457,0.014000000000000002,0.6658120684083723,0.5070839435211352,0.55,1.3847312930299396,207,0.0885492940141898,0.20273408061098724,0.03937855021166179,0.253251002613418,0.35389023157537547,0.06219684097436761,0.2,0.0,False,False,0.0,2
M1,1835086607,1,207,0.9879398000756784,0.9879447772260709,0.0971011700934568,0.9879398000756784,0.1247460027234495,0.014000000000000002,0.6776417524158695,0.5118534320934947,0.5950000000000001,1.2694876990648527,207,0.06404607185520313,0.1915239238368062,0.02057788557317983,0.2868530861714143,0.3669190538091852,0.0700799787542113,0.2,0.0,False,False,0.0,0
M1,1835086607,2,207,0.9844319846737662,0.9866249818589973,0.04862826376749962,0.9844319846737662,0.14255442413737202,0.326,0.6904624942719971,0.5208200859201717,0.6120812266037202,1.2323627787630118,209,0.11949156789189702,0.19968710156866287,0.09953512745284923,0.2615339566624788,0.18290613301860079,0.13684611340551134,0.6,0.2,False,False,0.0,0
M1,1835086607,3,209,0.9822193614325513,0.9894363988509345,0.039169068864991954,0.9822193614325513,0.16041796043257778,0.4,0.7028959413571181,0.5303038037163902,0.6362039912330003,1.1858706410403306,209,0.1315590261528387,0.17176215102163642,0.04102455492676042,0.2383470760376779,0.2266544364482604,0.19065275541282628,0.0,0.4,False,False,0.0,0
M1,1835086607,4,209,0.9870310739196131,0.9870415246125596,0.0911890197272287,0.9870310739196131,0.181457511729017,0.126,0.7139974074823202,0.5537886135305706,0.6477331332487921,1.1974331419831663,210,0.3419723292669707,0.16589613228341313,0.0282255795447666,0.22946982499342478,0.17574770569545897,0.05868842821596602,0.6,0.0,False,False,0.0,0
M1,1835086607,5,210,0.9879063416828558,0.9879066923798321,0.11821647658547856,0.9879063416828558,0.2081926910757288,0.05600000000000001,0.7262533248837042,0.5642813614935323,0.6829598199239129,1.1376598149602255,216,0.1647772329936267,0.24229241643704777,0.0013227671881949905,0.1905481777269967,0.3199059427746652,0.08115346287946847,0.4,0.0,False,False,0.0,0
M1,1835086607,6,216,0.9825265896958736,0.9826569240460907,0.071066850905755,0.9825265896958736,0.2275420980293894,0.256,0.7406479143048704,0.5611401205488846,0.699532879600341,1.083057177546019,219,0.0009103391253629631,0.3024744274186799,0.03629360267841357,0.39643889687470085,0.22434520834409746,0.03953752555874508,0.4,0.2,False,False,0.0,0
M1,1835086607,7,219,0.9875094204385966,0.98750963931242,0.12196587190384146,0.9875094204385966,0.24709975781130977,0.05600000000000001,0.7514371451025476,0.5605902907511612,0.729579591640307,1.0225398337069973,218,0.03133970287151027,0.22463544796830703,0.07329657372309782,0.2374328321340442,0.3454863848874993,0.08780905841554121,0.4,0.0,False,False,0.0,0
M1,1835086607,8,218,0.9875133593293467,0.9880564951802427,0.05974940278495463,0.9875133593293467,0.2722918189336311,0.35,0.7601197948122328,0.5611449440185141,0.7566216324762762,0.9756954006972557,224,0.0448020975613876,0.2575941168499706,0.08824313730154892,0.22995099085060808,0.3028371061520918,0.07657255128439305,1.0,0.0,False,False,0.0,0
M1,1835086607,9,224,0.9906446570052696,0.9906464155395303,0.10540438585750676,0.9906446570052696,0.2992171751579932,0.126,0.7667622753795758,0.5720360863564493,0.774769691139653,0.9629196878348931,226,0.17435486923576063,0.20387631777510498,0.015652480957614408,0.30527957595816263,0.26905110955502193,0.03178564651833552,0.6,0.0,False,False,0.0,0
M1,1835086607,10,226,0.9845385626940398,0.9848365312319801,0.06450242215883319,0.9845385626940398,0.3118670188718106,0.326,0.7724972871345461,0.5871974529731264,0.7667661945435473,0.9913436814841255,227,0.2345396366812449,0.22912274802437158,0.06076566577270524,0.24774690930393775,0.1473673625892982,0.08045767762844235,0.6,0.2,False,False,0.0,0
M1,1835086607,11,227,0.9782818045753523,0.9816644315631807,0.045138376525340015,0.9782818045753523,0.3361021257270447,0.42400000000000004,0.7783905582275465,0.5984305464932625,0.780005039355074,0.9856410570432798,232,0.19491207710990524,0.2935148008633462,0.006376646877132667,0.24084533228997707,0.24957732132940708,0.01477382153023159,0.8,0.2,False,False,0.0,0
M1,1835086607,12,232,0.9871679566804367,0.9872287856955818,0.0771696647649229,0.9871679566804367,0.36350868939677516,0.256,0.7815914573897651,0.602176077098669,0.7886691779631064,0.9768971119002922,238,0.1083382241258705,0.21333048899115245,0.10689945263432117,0.33548562506478713,0.233323212717699,0.002622996466169625,0.4,0.2,False,False,0.0,0
M1,1835086607,13,238,0.9928471440891773,0.9928631600591602,0.08783753108077355,0.9928471440891773,0.3714628037120063,0.256,0.7873601517642497,0.6027969056768088,0.795797531628092,0.9620441324546329,233,0.07162040541341536,0.16850804117187554,0.19646859346648424,0.2727567272596577,0.22997635730648083,0.060669875382086395,0.4,0.2,False,False,0.0,0
M1,1835086607,14,233,0.9893101440378556,0.9893176838476432,0.09380609114331565,0.9893101440378556,0.3947456588049112,0.2,0.787470125031063,0.6072775894806935,0.8162177784652828,0.9448157359346392,239,0.12025661359656566,0.19551164175168742,0.08027118322178924,0.2281435889704896,0.3374995330344372,0.038317439425031,0.0,0.2,False,False,0.0,0
M1,1835086607,15,239,0.987667786921995,0.9876677876538813,0.16734455321710698,0.987667786921995,0.40211538949377007,0.0,0.791753971154365,0.6090762447085534,0.8345960006187545,0.921732947823088,237,0.08953168377368186,0.27972941201188295,0.010065253531122344,0.1989117846283468,0.3317650964828914,0.08999676957207468,0.0,0.0,False,False,0.0,0
M1,1835086607,16,237,0.9866553943462916,0.9866621606834685,0.09464627105457345,0.9866553943462916,0.4187078378319966,0.2,0.7918791408827236,0.6161104158475159,0.8453465591934726,0.9203750952379638,242,0.1560997921798775,0.320962345094919,0.054411001357287846,0.19126858190697396,0.27105079318296754,0.006207486277974164,0.0,0.2,False,False,0.0,0
M1,1835086607,17,242,0.9874756675074554,0.9874863040085465,0.09105232310365137,0.9874756675074554,0.4296336753175555,0.21400000000000002,0.7984656555029724,0.6306947319631383,0.8429176258479215,0.9370825003640082,240,0.25487296134997706,0.21832816574258795,0.08325445577805735,0.22185875608511033,0.21052861286898114,0.011157048175286212,0.2,0.2,False,False,0.0,0
M1,1835086607,18,240,0.988135859630969,0.988135862212763,0.15731373783087166,0.988135859630969,0.4403497661092341,0.0,0.7945263298284311,0.6445544850760951,0.827835570934463,0.9799575367728073,242,0.25493112138892177,0.159141486465351,0.047174044915530414,0.3037795806340633,0.1460485383566684,0.08892522823946522,0.0,0.0,False,False,0.0,0
M1,1835086607,19,242,0.987912344232326,0.9879448117437245,0.08217298568044328,0.987912344232326,0.4422276189223488,0.256,0.7957412633371851,0.6436262872053112,0.8336528629043163,0.9702343547310995,244,0.07874407978776099,0.29572268951022207,0.06426042418324886,0.17049138559503507,0.24300424531649784,0.14777717560723527,0.4,0.2,False,False,0.0,0
M1,1835086607,20,244,0.9845406738199273,0.9845446699606102,0.09882119040442812,0.9845406738199273,0.4534716242911353,0.2,0.7992445680131389,0.6585461283159332,0.8141539740178151,1.0120453188747671,247,0.276264443386094,0.24500030999997516,0.05235927478671334,0.2585879547316506,0.11933198701965213,0.0484560300759149,0.0,0.2,False,False,0.0,0
M1,1835086607,21,247,0.9883534711205716,0.9883537307877941,0.12061225255395311,0.9883534711205716,0.48398645047929667,0.126,0.7928652773761856,0.6696786648921944,0.8150932117566839,1.0362386529932364,258,0.23824803740072373,0.17569443987129751,0.08981057106124365,0.24469782821489452,0.21177317570325166,0.03977594774858896,0.6,0.0,False,False,0.0,0
M1,1835086607,22,258,0.9772798625591915,0.9884304154941268,0.035697984329735824,0.9772798625591915,0.4929255692667716,0.526,0.798616877370519,0.6788251774587966,0.8333824496504687,1.0199411347987126,257,0.2203805726401479,0.218184518184884,0.03561773133417529,0.1790504036379349,0.298992795347266,0.047773978855591766,0.6,0.4,False,False,0.0,0
