arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R02,1835087614,0,200,0.9804196880473507,0.9804253024021838,0.0960814088112167,0.9804196880473507,0.097683697552828,0.014000000000000002,0.6647009922057555,0.5109240902124609,0.5334143188836772,1.441004654427121,200,0.1365511276557612,0.16983257313592787,0.06531436071268068,0.3386073848258852,0.217071594418386,0.07262295925135909,0.2,0.0,False,False,0.0,2
R02,1835087614,1,200,0.9776200127135395,0.98668563233181,0.03733165540673028,0.9776200127135395,0.11404908904497045,0.41400000000000003,0.6793925892464827,0.5250248918443547,0.561011785346148,1.377485716111249,200,0.18308757678146165,0.24308520836007289,0.06127546689566472,0.21806282535720872,0.20469449175419302,0.08979443085139889,0.2,0.4,False,False,0.0,0
R02,1835087614,2,200,0.9866153264213833,0.9866160291856158,0.1126730306735663,0.9866153264213833,0.13497019704086957,0.014000000000000002,0.6937335466366311,0.5237770336365446,0.6049106068115332,1.2481378572973307,200,4.232980509418487e-05,0.2758762397856854,0.03210091749215524,0.26231528368045753,0.42680939906352133,0.002855830173086307,0.2,0.0,False,False,0.0,0
R02,1835087614,3,200,0.9879246029897766,0.9879249871281636,0.117491617695976,0.9879246029897766,0.1573622403034321,0.014000000000000002,0.705097663329634,0.5440036648648855,0.6302647635620175,1.2241355840184593,202,0.26769353637710164,0.16840619565518047,0.04591565407742589,0.23728917794331794,0.22922608715818857,0.05146934878878551,0.2,0.0,False,False,0.0,0
R02,1835087614,4,202,0.9897368434794847,0.9897680568262751,0.08250124283030924,0.9897368434794847,0.17943732329558795,0.2,0.7163681768378135,0.5438508991738876,0.6672382872058158,1.1377912958377505,203,0.0255927194030805,0.17248468394850386,0.09662238595765449,0.2733549749521165,0.3875801612854749,0.04436507445316971,0.0,0.2,False,False,0.0,0
R02,1835087614,5,203,0.987189013673505,0.987197424514063,0.09291878226397712,0.987189013673505,0.19791334484647852,0.126,0.7255975152362636,0.5496792269487855,0.6881844042444608,1.1008007367958552,205,0.10026090916990334,0.266959425460379,0.0501789005722251,0.24630841324190755,0.2383497287961328,0.09794262275945217,0.6,0.0,False,False,0.0,0
R02,1835087614,6,205,0.9847406960281465,0.9847407994418915,0.12791164776635772,0.9847406960281465,0.22077093696247205,0.0,0.7334174808334936,0.5499926580031851,0.7006721492538673,1.070263660492309,214,0.03496740502298696,0.27572118020279,0.061464226715831634,0.27516019961644284,0.20653092716926283,0.14615606127268574,0.0,0.0,False,False,0.0,0
R02,1835087614,7,214,0.9873502791675342,0.9873793136266862,0.08305801870799598,0.9873502791675342,0.23694279445435543,0.2,0.7457308999056652,0.5524335744471688,0.7285636395282219,1.0167880497333113,210,0.061756866801786464,0.23958218547129786,0.10428209053490949,0.2466875389740055,0.28979352599870667,0.05789779221929412,0.0,0.2,False,False,0.0,0
R02,1835087614,8,210,0.9833880948508168,0.983420767765074,0.08208625072183319,0.9833880948508168,0.25569651802877075,0.2,0.7519753024597297,0.5632614560040219,0.7332663998757564,1.0215148193858936,214,0.1681195034901437,0.21343476369697778,0.11474741515038442,0.2595346796064068,0.1877956215017835,0.05636801655430384,0.0,0.2,False,False,0.0,0
R02,1835087614,9,214,0.9588725787544043,0.9842443941844489,0.029119827296824566,0.9588725787544043,0.2631089721478841,0.526,0.7594081307660325,0.5738664372621274,0.7599397598881807,0.9943892385732893,214,0.17210067572883214,0.24755834438916527,0.08720712974275206,0.13704625285518138,0.321312053637536,0.034775543646533236,0.6,0.4,False,False,0.0,0
