arm,defense_arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,resilience_stock,shape_fallback_increase
A2,OFF,1835087800,0,200,0.9797131854900625,0.983727608791008,0.043791996945733644,0.9797131854900625,0.09653173060062867,0.35,0.6546146080725872,0.5109640571321856,0.55,1.419194663494494,203,0.13705071415232087,0.19124987299664883,0.13772177195678684,0.17124914105963077,0.3133608179613111,0.04936768187330145,1.0,0.0,False,False,0.0,0.3087344263867866,2
A2,OFF,1835087800,1,203,0.9763170115547265,0.986983360901687,0.03603971159985983,0.9763170115547265,0.11582948837124056,0.4,0.6698334925068384,0.5116455131073468,0.5950000000000001,1.2837644504342545,205,0.015370735397131569,0.20121373833334924,0.03166087673582562,0.23956580869604735,0.4962645068169412,0.015924334020705137,0.0,0.4,False,False,0.0,0.30237451550906835,0
A2,OFF,1835087800,2,205,0.9847861736044575,0.985464446178506,0.05795984589109507,0.9847861736044575,0.13372293854081294,0.256,0.6818618014096925,0.5135055296051483,0.6355000000000001,1.185040541270526,205,0.030528651914610287,0.21262997655965157,0.1296590763290708,0.20233658036964777,0.31025454135795333,0.11459117346906629,0.4,0.2,False,False,0.0,0.338217866504988,0
A2,OFF,1835087800,3,205,0.9784285429494266,0.9810255891641457,0.04723686648135171,0.9784285429494266,0.1482941516949869,0.35,0.6987649742100616,0.5293137952843182,0.6593681167244858,1.1488256985997252,202,0.2060442769928422,0.1669132895880687,0.04617379676506692,0.17950957392876193,0.23709058362242844,0.16426847910283177,1.0,0.0,False,False,0.0,0.39062448374757874,0
A2,OFF,1835087800,4,202,0.9810398014384811,0.9811931456393117,0.06976081972750657,0.9810398014384811,0.17256078098810967,0.256,0.7088144674170378,0.5454142949698764,0.6896241385892903,1.1157874919197648,210,0.21957736812217557,0.19451509625715002,0.08619330685922443,0.1570527332582841,0.28096416768626525,0.06169732781690067,0.4,0.2,False,False,0.0,0.3936624233809676,0
A2,OFF,1835087800,5,210,0.9854958353525431,0.9862417540692063,0.05720937846531816,0.9854958353525431,0.1908555686364209,0.326,0.7215346456751246,0.5540855047829415,0.711166329113458,1.0798126558203784,209,0.13677405701948633,0.2003266443809763,0.12157354714421308,0.21052483762063764,0.2525230219154836,0.07827789191920322,0.6,0.2,False,False,0.0,0.40329964718131683,0
A2,OFF,1835087800,6,209,0.9811162328455103,0.9906426892391588,0.03696882576688634,0.9811162328455103,0.2089336133274327,0.456,0.7279768810560486,0.5620483842850287,0.7355939769260301,1.0495858130438427,214,0.1333394342654276,0.20488028164148933,0.12306807847008025,0.15738355331580495,0.2777214036195898,0.10360724868760812,0.4,0.4,False,False,0.0,0.4224187339683542,0
A2,OFF,1835087800,7,214,0.9850816068648466,0.9850817545342214,0.12507872268463194,0.9850816068648466,0.23377037012436727,0.0,0.7353034659511495,0.5589576522989026,0.7620345792334271,0.9975567556106231,218,0.00014609035156676242,0.18024053858685235,0.0005245353155507598,0.28463868035772644,0.511532634742069,0.022917520646234785,0.0,0.0,False,False,0.0,0.4053538445635703,0
A2,OFF,1835087800,8,218,0.9868732289128881,0.9868733400524907,0.12735535025876096,0.9868732289128881,0.25265501335774615,0.014000000000000002,0.7444498898861169,0.5660780320342571,0.7824555074576481,0.9718095881864078,214,0.12585327937874516,0.1834530503083194,0.10209704138246575,0.29002908402703037,0.2831219307378189,0.01544561416562066,0.2,0.0,False,False,0.0,0.38719854116550256,0
A2,OFF,1835087800,9,214,0.98848073379664,0.9884807789638527,0.13453568134459704,0.98848073379664,0.27513298901631084,0.014000000000000002,0.752926785655129,0.5838728168128523,0.7865151878375457,0.9859579550947734,220,0.263733579753851,0.22073692255027583,0.04632241080972853,0.17617176345330365,0.21152615562831176,0.08150916780452928,0.2,0.0,False,False,0.0,0.3989685667035445,0
