arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
H,1835087603,0,200,0.9834480580185994,0.986537014399401,0.04590071804016113,0.9834480580185994,0.09799492689326841,0.35,0.6526613318520387,0.5092331288765486,0.5370551703920394,1.4528134928176755,203,0.11541411095685676,0.20930220294814478,0.09911828891030078,0.31959772562965894,0.235275851960197,0.02129181959484187,1.0,0.0,False,False,0.0,2
H,1835087603,1,203,0.9848646681225041,0.9895325789806961,0.042638309321176994,0.9848646681225041,0.11580935309352616,0.35,0.6586559886928768,0.5169391717774874,0.5833496533528355,1.3454013329944192,199,0.10209624180957746,0.14705949480219072,0.02212892002362192,0.27682366194981245,0.34649448756041806,0.10539719385437944,1.0,0.0,False,False,0.0,0
H,1835087603,2,199,0.9865106066897831,0.9865145469609613,0.09894917503106918,0.9865106066897831,0.14097004800484814,0.05600000000000001,0.6733872787196642,0.523786415571504,0.625014688017552,1.2445120316312355,204,0.09617752978613713,0.18854341114040965,0.02939309500653913,0.2860555599271962,0.35697485834575765,0.042855545793960136,0.4,0.0,False,False,0.0,0
H,1835087603,3,204,0.9849583955103506,0.985145511374731,0.06820842269123104,0.9849583955103506,0.15785429436040202,0.22400000000000003,0.6859950937198932,0.536871972397633,0.6625132192157968,1.1812863189045635,205,0.17843597005880246,0.18647334526250792,0.020975675374987394,0.13117564209479468,0.32198010725552567,0.16095925995338195,0.8,0.0,False,False,0.0,0
H,1835087603,4,205,0.9485436336312515,0.987882007538256,0.025658209451408922,0.9485436336312515,0.17101952773142765,0.526,0.6995128082328506,0.5595713646928799,0.6844858077381967,1.1686793308327885,206,0.306787386439108,0.21656594105173738,0.005188584020531871,0.16639400143563932,0.2411195522198981,0.06394453483308529,0.6,0.4,False,False,0.0,0
H,1835087603,5,206,0.9832198276072805,0.9850338379531216,0.05012567418718604,0.9832198276072805,0.1926417001483825,0.35,0.7122089150529541,0.5693922178641894,0.6918317476297241,1.1555896247048922,204,0.15999276757441777,0.2502355553417231,0.030310573714420745,0.2575775925687707,0.17897260332673529,0.12291090747393249,1.0,0.0,False,False,0.0,0
H,1835087603,6,204,0.9848687293438365,0.985807228655367,0.05537771609023885,0.9848687293438365,0.21079522622406874,0.35,0.7259226828806412,0.5865387260484586,0.6881135400962773,1.1742112066709296,204,0.2577014884684834,0.17814909427453227,0.058997493634586465,0.33830011003009736,0.12732483614762813,0.03952697744467241,1.0,0.0,False,False,0.0,0
H,1835087603,7,204,0.9844957724854198,0.985682549272717,0.053508366598179556,0.9844957724854198,0.22573157734793936,0.35,0.7277187267638355,0.6072117897460356,0.7193021860866496,1.160019431411254,206,0.3420350174507862,0.1589090708100685,0.042762875991899985,0.07175706672700094,0.31814092406847516,0.06639504495176912,1.0,0.0,False,False,0.0,0
H,1835087603,8,206,0.9806185431877587,0.980642939920547,0.08438885005026488,0.9806185431877587,0.2429841628435554,0.2,0.7375367698088865,0.6110883007749682,0.7473719674779846,1.1086219884054052,208,0.11546375645292968,0.1916537969802583,0.19363139103085664,0.16816277188144,0.30592148056100393,0.02516680309351156,0.0,0.2,False,False,0.0,0
H,1835087603,9,208,0.9814796238734173,0.9887985369841137,0.039052356846478765,0.9814796238734173,0.2584602542787714,0.456,0.7490835020013028,0.6305338857362198,0.7494619108029783,1.1231263925513901,208,0.3842967202850687,0.21951571341415735,0.016160638405286074,0.1759561677788237,0.18413570036396065,0.019935059752703658,0.4,0.4,False,False,0.0,0
