arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M1,1835087609,0,200,0.9855912868449135,0.985754678288642,0.06929256392476768,0.9855912868449135,0.10290494240728715,0.2,0.6772010265016579,0.5091068415217146,0.5353895200847808,1.4041757211692596,209,0.11383551902143234,0.2875255644199669,0.05047195653010771,0.23311753973742183,0.2269476004239038,0.08810181986716746,0.0,0.2,False,False,0.0,2
M1,1835087609,1,209,0.9795050869187331,0.9880951524407182,0.03777192995414975,0.9795050869187331,0.12132934151948178,0.41400000000000003,0.6803199414154179,0.5222298464446238,0.5777672786317298,1.3286039691901737,211,0.16972933748743627,0.14676428327914273,0.08254819238114022,0.2037277520628833,0.2795835527771357,0.11764688201226184,0.2,0.4,False,False,0.0,0
M1,1835087609,2,211,0.9824072559770769,0.9824078151804431,0.1144579487606131,0.9824072559770769,0.1442124988428261,0.014000000000000002,0.6906838663963615,0.5302696458758487,0.6199905507685568,1.238318569690484,212,0.11439114691820161,0.16436216373194712,0.0018317652978765097,0.25045575963570504,0.46035456632605953,0.008604598090210214,0.2,0.0,False,False,0.0,0
M1,1835087609,3,212,0.9828021882004317,0.9851784082632822,0.04797785328453179,0.9828021882004317,0.1605921562841173,0.35,0.7027582249872989,0.5387766030077776,0.6558224683436962,1.1690053508885982,209,0.12525549282151732,0.17721269982876356,0.03572259851134971,0.18553923131659134,0.2891548632599755,0.18711511426180255,1.0,0.0,False,False,0.0,0
M1,1835087609,4,209,0.9873904378123411,0.9873911242810407,0.11286603171222606,0.9873904378123411,0.18143725494574647,0.0,0.7169186520547608,0.5427119717140659,0.6810966566384775,1.1114521590563688,208,0.07342748570846541,0.19355341457311412,0.09408428516319683,0.3383623872044314,0.2542821756457549,0.0462902517050373,0.0,0.0,False,False,0.0,0
M1,1835087609,5,208,0.9749237050663738,0.9860036240742195,0.035729000759913004,0.9749237050663738,0.20568680114624371,0.456,0.7266555934863238,0.5568580302525693,0.7093077159071716,1.0803915573648222,210,0.20352071405258315,0.16499851013541658,0.05741718134421121,0.2862209364295506,0.28160362466270883,0.0062390333755295395,0.4,0.4,False,False,0.0,0
M1,1835087609,6,210,0.9878087791502266,0.9878386468370839,0.08283649999875989,0.9878087791502266,0.2336657558927822,0.22400000000000003,0.7367030326864034,0.5619372031626647,0.7383769443164544,1.0330401485591465,212,0.09902593028404831,0.15936809346130615,0.00932064788787021,0.3131161880988892,0.3098545587978137,0.10931458147007259,0.8,0.0,False,False,0.0,0
M1,1835087609,7,212,0.987240670083634,0.9873160160703144,0.07546672287438619,0.987240670083634,0.25706127799892914,0.256,0.7439890511847377,0.5740485847697882,0.7522091622971827,1.0257546329457856,218,0.19010302206570906,0.23380386616609614,0.050392435793182054,0.2115296301507992,0.2383495620618688,0.07582148376234461,0.4,0.2,False,False,0.0,0
M1,1835087609,8,218,0.9868311536967801,0.9868311745409685,0.1406778824673536,0.9868311536967801,0.27711648113159293,0.0,0.7553608092884591,0.5803667422418514,0.7757513789012789,0.9904339365701814,219,0.125257333881908,0.1894805075492778,0.17758944428107168,0.20392730805286985,0.29381566416907223,0.009929742065800428,0.0,0.0,False,False,0.0,0
M1,1835087609,9,219,0.9878342452103028,0.9878344367902893,0.12302869204835151,0.9878342452103028,0.3000586060957348,0.05600000000000001,0.7632827576886877,0.5767220713694755,0.7947548796079424,0.9507096832811731,223,0.004670827996458265,0.3415915786492171,0.011863019608512538,0.32333680556081223,0.2828931929839571,0.03564457520104277,0.4,0.0,False,False,0.0,0
