arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R05,1835086203,0,200,0.9869130502976563,0.9869250263050608,0.09010362359872026,0.9869130502976563,0.05600000000000001,0.6541767940925409,0.5123585032347299,0.55,1.4240201171679836,199,0.15448129043412356,0.17109943649504267,0.02186662858730536,0.19037145981880554,0.3972946938224873,0.0648864908422356,0.4,0.0,False,False,0.0,2
R05,1835086203,1,199,0.9716249312627697,0.9830764352303041,0.03544275760519016,0.9716249312627697,0.42400000000000004,0.671481988425516,0.5184433394841489,0.5949451741816373,1.2977468561072663,204,0.08378451763944454,0.24053533242429284,0.061572875204393474,0.2667090860340344,0.29972587090818625,0.047672317789648484,0.8,0.2,False,False,0.0,0
R05,1835086203,2,204,0.9856272533708403,0.9856362378058023,0.09238104019576272,0.9856272533708403,0.126,0.6864738629083975,0.5425211725099415,0.6354506567634736,1.243686305994225,205,0.318661826705769,0.2174747345878887,0.002642160856266474,0.13961859888312544,0.31705357917879834,0.004549099788152089,0.6,0.0,False,False,0.0,0
R05,1835086203,3,205,0.9596755437730325,0.987554354116206,0.028396489854827622,0.9596755437730325,0.526,0.6915664892306753,0.557708758545743,0.6687876776281142,1.2058277147652252,202,0.21642055826623244,0.15135851929646543,0.015460178540704188,0.28299883047407826,0.28441043270494015,0.049351480717579534,0.6,0.4,False,False,0.0,0
R05,1835086203,4,202,0.9890293408323342,0.9890551312406469,0.08401463280492179,0.9890293408323342,0.126,0.7060659491899877,0.5711040141600301,0.6786981777763579,1.1917722310325831,203,0.20350866926967873,0.17454842945747648,0.034254060800049994,0.32727618445337225,0.18394633955527578,0.0764663164641468,0.6,0.0,False,False,0.0,0
R05,1835086203,5,203,0.9802058058428648,0.9812612640442766,0.05440602797092939,0.9802058058428648,0.35,0.7160916164537791,0.5797984175915105,0.6955925563179187,1.164001421107279,207,0.15312005174352464,0.22008373540492537,0.044726117526833656,0.24532742011862718,0.22382098159598318,0.1129216936101059,1.0,0.0,False,False,0.0,0
R05,1835086203,6,207,0.9801259355256455,0.9830752132768112,0.046241073081526016,0.9801259355256455,0.41400000000000003,0.726280765770505,0.5791564111704511,0.7066239304489992,1.128503692259512,211,0.04184893073145145,0.25386409713979813,0.16900022693649047,0.2937685513683807,0.20295314881436152,0.03856504500951773,0.2,0.4,False,False,0.0,0
R05,1835086203,7,211,0.980977079382094,0.9868217924074013,0.040826842229773536,0.980977079382094,0.456,0.7289911112020238,0.5795149750874325,0.7359615374040993,1.0801580636125654,222,0.05395480594379955,0.1892587672066277,0.05072476242831817,0.29283482990653514,0.3212917339935822,0.0919351005211373,0.4,0.4,False,False,0.0,0
R05,1835086203,8,222,0.9854152850908622,0.9854153228787027,0.13593090790404944,0.9854152850908622,0.014000000000000002,0.7359030967836696,0.5756430014659846,0.7623653836636893,1.0260521392554744,226,0.0012971891615453908,0.4287051627535288,8.015553568627498e-09,0.21608519698546852,0.3531246419682961,0.0007878011156077104,0.2,0.0,False,False,0.0,0
R05,1835086203,9,226,0.9539699603862476,0.9853848906566813,0.027428420780012494,0.9539699603862476,0.55,0.744763646266951,0.5945545591024209,0.7763323781094869,1.0283135173424325,227,0.2836713463716951,0.2057164328088687,0.0476390397048771,0.15832548298254645,0.2510176640608325,0.05363003407118019,1.0,0.2,False,False,0.0,0
R05,1835086203,10,227,0.9850881681983016,0.9850882460023221,0.13017945358840988,0.9850881681983016,0.0,0.7528059681574801,0.6113415871004634,0.7629053301749602,1.0644621842638182,227,0.2689344494145435,0.18272615618967225,0.04732405153196948,0.3595659251312192,0.12103094938211023,0.02041846835048523,0.0,0.0,False,False,0.0,0
R05,1835086203,11,227,0.985965692797935,0.9859875891741523,0.08529282336690082,0.985965692797935,0.22400000000000003,0.7573824412385679,0.6168834415744995,0.7797675662680726,1.044534318563605,228,0.1388616728632413,0.16255795003462026,0.1557746688505121,0.25269279054997756,0.26576384555304244,0.024349072148606512,0.8,0.0,False,False,0.0,0
R05,1835086203,12,228,0.9857715179465066,0.9861428447093507,0.06276100462841687,0.9857715179465066,0.326,0.7526604246132025,0.631592829816184,0.8017908096412654,1.0465910968106926,228,0.25691950400511915,0.1531065335555105,0.03354316623535454,0.25073807082097704,0.3028705136446673,0.002822211738371543,0.6,0.2,False,False,0.0,0
R05,1835086203,13,228,0.9844951265258545,0.9847525809189647,0.06566507124065317,0.9844951265258545,0.326,0.7550997562162848,0.6376846199432871,0.8179311605490167,1.032487633752992,232,0.15839289522390287,0.1895288121055771,0.0439272406469655,0.23550546745264897,0.28159715935938934,0.09104842521151628,0.6,0.2,False,False,0.0,0
R05,1835086203,14,232,0.9861227715164516,0.986122798994364,0.13847273946846209,0.9861227715164516,0.0,0.7470313909648518,0.6365635043525064,0.836138044494115,1.0191190032514235,230,0.07203894257979618,0.14447434950342528,0.010816553507362301,0.2681550163094731,0.37523365597585057,0.12928148212409263,0.0,0.0,False,False,0.0,0
R05,1835086203,15,230,0.9871342851430124,0.987136533882576,0.10341883651627737,0.9871342851430124,0.126,0.7507641932193354,0.641505232518131,0.8425715885605721,1.0141211521027953,230,0.14712379229062303,0.17075101547155896,0.10759252059284455,0.2938463351527763,0.25023674257934336,0.0304495939128538,0.6,0.0,False,False,0.0,0
R05,1835086203,16,230,0.9861599257066618,0.9861867560204223,0.08367685468992292,0.9861599257066618,0.22400000000000003,0.7543393946348821,0.6438548831113351,0.8501366367361255,1.0039971323109413,227,0.11781140273888359,0.2389627101558244,0.07548581531995105,0.23353096210927227,0.2591110351580528,0.07509807451801585,0.8,0.0,False,False,0.0,0
R05,1835086203,17,227,0.9884184611490322,0.9884423103332608,0.08463259607206303,0.9884184611490322,0.21400000000000002,0.7629482951154685,0.6522405583499996,0.8644422717751781,0.9889553818199566,228,0.19473024242789097,0.2155090469987429,0.05296215583199134,0.17727026242877558,0.2965964935633256,0.06293179874927335,0.2,0.2,False,False,0.0,0
R05,1835086203,18,228,0.9887451309441415,0.9887654921261251,0.08589384348873001,0.9887451309441415,0.2,0.7646566185062702,0.6596766673156321,0.8726045318313723,0.9886605551371013,228,0.18810171103915613,0.16296265450527914,0.05476427897947658,0.277256922508341,0.2730324361685603,0.043881996799186834,0.0,0.2,False,False,0.0,0
R05,1835086203,19,228,0.9848853726224565,0.9848988889691688,0.08912413919627729,0.9848853726224565,0.21400000000000002,0.768660940382102,0.6648527869219149,0.8853440786482351,0.9769640740637303,229,0.16449941215080463,0.16781689030831204,0.13379644264735638,0.15275481762614335,0.30310851173631487,0.07802392553106885,0.2,0.2,False,False,0.0,0
R05,1835086203,20,229,0.9835799854950251,0.9835862923312501,0.09518121535780652,0.9835799854950251,0.21400000000000002,0.7668005796845372,0.6707674409496833,0.894315431397936,0.978135039262732,233,0.176966167173302,0.21258017213942157,0.0737458748331416,0.2241441960506019,0.2875288030726222,0.025034786730910842,0.2,0.2,False,False,0.0,0
