arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M2,1835086222,0,200,0.9162840612328484,0.9857607559230942,0.021113480494746432,0.9162840612328484,0.55,0.669749474670248,0.5106089049251321,0.5491684863015461,1.388258672993495,199,0.1326113115641518,0.2590610392262257,0.06270277195164772,0.18851344625236077,0.2958424315077305,0.06126899949788342,1.0,0.2,False,False,0.0,2
M2,1835086222,1,199,0.9434445722805868,0.988600742577553,0.024566093788200075,0.9434445722805868,0.55,0.6852294371081381,0.5200393796081698,0.5942516376713916,1.2771144903429634,198,0.12451149911617838,0.24014225852084536,0.07082167489758465,0.2005324292531217,0.3411270231236884,0.022865115088581505,1.0,0.2,False,False,0.0,0
M2,1835086222,2,198,0.9816178444396912,0.9816188910454348,0.10946222365426064,0.9816178444396912,0.05600000000000001,0.698553258618471,0.5300101944774717,0.6181934919580011,1.227326952331908,207,0.13715979812137868,0.24445253167722308,0.0788169788355494,0.23476288665619227,0.2168350902687433,0.08797271444091331,0.4,0.0,False,False,0.0,0
M2,1835086222,3,207,0.9879701579312361,0.9879704578529962,0.11946195320192475,0.9879701579312361,0.0,0.7074082988506385,0.5336432743944458,0.656374142762201,1.1492894652415118,221,0.06416987051059603,0.22905459102372988,0.0382770557404762,0.26258541983824724,0.3276275662848357,0.07828549660211506,0.0,0.0,False,False,0.0,0
M2,1835086222,4,221,0.9893793819879049,0.9894171312619849,0.08098504693728972,0.9893793819879049,0.2,0.719790995534089,0.5415785999097686,0.667989132554594,1.1263819664728552,224,0.12021861543806368,0.17287811111982582,0.11607095889401603,0.3215535431027667,0.18626202034306552,0.08301675110226231,0.0,0.2,False,False,0.0,0
M2,1835086222,5,224,0.981855168785895,0.9864259873298052,0.042780595060367375,0.981855168785895,0.4,0.7239446038124916,0.551051746635947,0.6922777340243377,1.0995289903717822,222,0.14440095902083455,0.1503106405402125,0.012138667942636877,0.329082060838392,0.2554375736260153,0.10863009803190882,0.0,0.4,False,False,0.0,0
M2,1835086222,6,222,0.9928394529363278,0.9948486260560219,0.04939120919721367,0.9928394529363278,0.41400000000000003,0.7333751861871322,0.5573157198624861,0.7209781765055316,1.0540299768631403,223,0.11020700697920449,0.1729941674134385,0.06848840087194306,0.2720186065966746,0.2896410794181384,0.08665073872060096,0.2,0.4,False,False,0.0,0
M2,1835086222,7,223,0.9779369711949258,0.9879680106370937,0.03653647419442561,0.9779369711949258,0.456,0.749159904829903,0.5561649969147759,0.7488803588549785,0.9913264324897334,221,0.021438288067677048,0.22772048835082906,0.06412813601900537,0.2561222355645756,0.30877677004332377,0.12181408195458916,0.4,0.4,False,False,0.0,0
M2,1835086222,8,221,0.9853687365992225,0.9853942171668231,0.0840813243212802,0.9853687365992225,0.22400000000000003,0.758738153226034,0.5705813093999187,0.7643623362062255,0.9838442211299014,220,0.21530702913601893,0.16594906722478678,0.037596444864867275,0.18933976159113122,0.25185006618372435,0.13995763099947145,0.8,0.0,False,False,0.0,0
M2,1835086222,9,220,0.9857791198664407,0.985781722119202,0.1022456722263891,0.9857791198664407,0.126,0.7628852929980128,0.5744594069527823,0.7879261025856029,0.9556846594860493,229,0.09258953778574389,0.17631193242781243,0.019609933386550087,0.17317964678002443,0.4110333939408515,0.1272755556790176,0.6,0.0,False,False,0.0,0
M2,1835086222,10,229,0.9818188713939732,0.9818283766776708,0.0919016444681419,0.9818188713939732,0.2,0.7677752683423996,0.5724557540062918,0.8085190395469561,0.9221839410516881,239,0.02149146751435787,0.29192119498628133,0.050006164571844744,0.26204000848384607,0.29692773609956785,0.07761342834410219,0.0,0.2,False,False,0.0,0
M2,1835086222,11,239,0.9897823087128163,0.9897823884621001,0.13002072355118408,0.9897823087128163,0.014000000000000002,0.7751161630200105,0.5763479645714548,0.8276671355922606,0.8983845195373604,247,0.09393747831846906,0.32428855609977586,0.009924828797675821,0.250629291082739,0.31750346811811053,0.0037163775832296823,0.2,0.0,False,False,0.0,0
M2,1835086222,12,247,0.9873645643335358,0.9873645713442019,0.14935581955647964,0.9873645643335358,0.0,0.7864459023724859,0.5963233206807367,0.8104021937895606,0.9356476515330048,246,0.2974094292231827,0.26434883626097083,0.015034873521251482,0.22265344105694435,0.12750885878263016,0.07304456115502055,0.0,0.0,False,False,0.0,0
M2,1835086222,13,246,0.9847872846982338,0.9847965908328344,0.09209421933556995,0.9847872846982338,0.21400000000000002,0.7902234644249309,0.5929380207306219,0.8293619744106046,0.9047222240735884,251,0.017885826049025392,0.1637745215477322,0.002799791760962793,0.3849825044805826,0.37882337007770983,0.051733986083987334,0.2,0.2,False,False,0.0,0
M2,1835086222,14,251,0.9938888596589794,0.9938888697146534,0.14653701144157655,0.9938888596589794,0.014000000000000002,0.792790609324679,0.6132911196940908,0.8463025682029366,0.9140764503376408,256,0.32900877285676805,0.16509345015430044,0.06859728197727666,0.12829465079991523,0.29938395616696245,0.009621888044777144,0.2,0.0,False,False,0.0,0
M2,1835086222,15,256,0.9818452373069989,0.9832295839521342,0.05226278251075412,0.9818452373069989,0.41400000000000003,0.7971536307847459,0.6215122431166197,0.8551284351718051,0.9117511328995314,263,0.17357099259041728,0.17219585456779854,0.07375276544556945,0.2157758881401961,0.26728061894581134,0.09742388031020714,0.2,0.4,False,False,0.0,0
M2,1835086222,16,263,0.9902665730614681,0.9902725372427201,0.09567981211864131,0.9902665730614681,0.2,0.7984755455798163,0.6216233143266976,0.8696155916546247,0.8952376880035615,266,0.07733354207386177,0.19321289887670323,0.050667449099772305,0.20840613281366926,0.33354063914541826,0.13683933799057518,0.0,0.2,False,False,0.0,0
M2,1835086222,17,266,0.9854176680942888,0.9854271030760972,0.09198985963032097,0.9854176680942888,0.22400000000000003,0.8092081914754139,0.6204564155872839,0.8826540324891622,0.8686813537873777,259,0.06142833721151494,0.2148037716944926,0.031043160540485965,0.2742086967815746,0.3390810673849556,0.07943496638697634,0.8,0.0,False,False,0.0,0
M2,1835086222,18,259,0.9874397425377566,0.987444425058427,0.09758286894607428,0.9874397425377566,0.2,0.8093146043493733,0.626835821520112,0.894388629240246,0.865984582790247,264,0.15502783390240338,0.2033090344638521,0.03847614543779088,0.22035960645649239,0.3013083306193007,0.08151904912016052,0.0,0.2,False,False,0.0,0
