arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R05,1835086234,0,200,0.901969136026084,0.9781701129243285,0.020316573475049542,0.901969136026084,0.55,0.6665424162540228,0.5067905954485417,0.55,1.3824138176360423,202,0.08488244310677091,0.22858675865016984,0.06443665664819226,0.25246169587830647,0.3050168201251572,0.06461562559140338,1.0,0.2,False,False,0.0,2
R05,1835086234,1,202,0.9900414918319189,0.9900509201564937,0.09203274104362161,0.9900414918319189,0.05600000000000001,0.6803959872751812,0.5248283512523406,0.5950000000000001,1.2963986742760463,207,0.22971606970282482,0.23319273999823337,0.056718404599149536,0.14673726194559442,0.3179792222479374,0.01565630150626042,0.4,0.0,False,False,0.0,0
R05,1835086234,2,207,0.9766405675009272,0.9835082071091675,0.03951624408730606,0.9766405675009272,0.4,0.6914785530181622,0.5301205431637482,0.6355000000000001,1.206369545097006,208,0.08167011842530833,0.2050197622991704,0.006754959864854253,0.3262225611832702,0.3142373100117615,0.06609528821563528,0.0,0.4,False,False,0.0,0
R05,1835086234,3,208,0.9852042347390186,0.9869512860624329,0.05044053762000307,0.9852042347390186,0.326,0.6891198824065183,0.5411475756424937,0.67195,1.1686486953015793,212,0.15666324546166177,0.14264577339310425,0.055063584816215067,0.22138690050383203,0.38556701760185497,0.03867347822333195,0.6,0.2,False,False,0.0,0
R05,1835086234,4,212,0.9789320204880884,0.9840901070139264,0.04179956188349966,0.9789320204880884,0.4,0.6997936390667674,0.5607968291822281,0.6748137123767909,1.1875493325014634,217,0.27133290402323723,0.20552807729129616,0.08171747899107114,0.27555292346932225,0.1502935618839541,0.015575054341119,0.0,0.4,False,False,0.0,0
R05,1835086234,5,217,0.9785664521762252,0.9880205528498994,0.037008417722300915,0.9785664521762252,0.42400000000000004,0.7092162732966842,0.5639510062847848,0.6814587558756692,1.166871701827481,224,0.07742523202085204,0.2852556619724523,0.0365038027252385,0.33365181680312406,0.17063207368278674,0.09653141279554629,0.8,0.2,False,False,0.0,0
R05,1835086234,6,224,0.9853246683108223,0.985325007849765,0.11845302757090882,0.9853246683108223,0.014000000000000002,0.7166655416662538,0.5747952352964536,0.695792228303485,1.1527020417839862,228,0.17552224157385007,0.2250141300479593,0.13185874609032194,0.2244946385150837,0.21239674007691325,0.030713503695871808,0.2,0.0,False,False,0.0,0
R05,1835086234,7,228,0.988185766063791,0.9881859130490447,0.1251407298229256,0.988185766063791,0.0,0.7270383590700525,0.5759393639224795,0.7262130054731365,1.090825834561265,230,0.06104862988560615,0.28761128363856103,0.0961370727488336,0.18984404596208826,0.3640966499491821,0.0012623178157286667,0.0,0.0,False,False,0.0,0
R05,1835086234,8,230,0.985152644688816,0.9851528235587239,0.12355348630019625,0.985152644688816,0.014000000000000002,0.7362171729682423,0.5783109917823662,0.7399097279845619,1.0616387600110142,240,0.07710745070013417,0.3717213388680225,0.031006209069471415,0.2757526949014393,0.2315901152936951,0.012822191167237592,0.2,0.0,False,False,0.0,0
R05,1835086234,9,240,0.9878880787219136,0.9878895239155415,0.10694426668450464,0.9878880787219136,0.126,0.7409736943301716,0.5993954421932479,0.7351391499756728,1.1003759613569615,242,0.3363745849741122,0.20890241946446275,0.021184812639753685,0.2774287434405611,0.14610197394783522,0.010007465533275002,0.6,0.0,False,False,0.0,0
