arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
ledger_compromise,1835087705,0,200,0.9867968421444221,0.9868001868080056,0.10025600390162506,0.9867968421444221,0.09979052485565665,0.014000000000000002,0.6631178080841629,0.5203356142938013,0.5325514295604495,1.4734361004110033,206,0.25419517867251534,0.1899815868365184,0.06569521678940372,0.20138241973082158,0.21275714780224747,0.07598845016849366,0.2,0.0,False,False,0.0,2
ledger_compromise,1835087705,1,206,0.9860590258673665,0.9864338252333426,0.06268925732398149,0.9860590258673665,0.11988634647451314,0.256,0.6772147584830874,0.532476694138215,0.5668820296584043,1.3870160927262944,205,0.1644732569887977,0.24123482149073278,0.056896457521506044,0.26994131771840396,0.23792871526999862,0.02952543101056093,0.4,0.2,False,False,0.0,0
ledger_compromise,1835087705,2,205,0.9871850955477439,0.9872047434043095,0.08616514085868134,0.9871850955477439,0.14462853152747657,0.126,0.6886763038669542,0.5398888904174646,0.5974144797655986,1.312240708461254,212,0.11295038732700385,0.2547424403000733,0.053245907425794436,0.3344241047645139,0.2361032653651736,0.008533894817440928,0.6,0.0,False,False,0.0,0
ledger_compromise,1835087705,3,212,0.987497008657047,0.9876268188075108,0.07113908806053895,0.987497008657047,0.16228142466843537,0.22400000000000003,0.7030927640887211,0.543217789003155,0.6268472573629017,1.2325360342571663,208,0.06654178883204612,0.23720147261274074,0.09904920574403586,0.273355426138535,0.24587112786931495,0.07798097880332742,0.8,0.0,False,False,0.0,0
ledger_compromise,1835087705,4,208,0.9861035619504496,0.9868849897701668,0.05684437597230816,0.9861035619504496,0.18743420221388785,0.326,0.7138949599832378,0.5590674787054059,0.6577862396925562,1.1905431202748449,211,0.22513223940510776,0.21127409730894914,0.05283574089303835,0.23751261919153666,0.2681185403297237,0.005126762871644398,0.6,0.2,False,False,0.0,0
ledger_compromise,1835087705,5,211,0.9846445043075929,0.9856486630691615,0.05483814912833011,0.9846445043075929,0.20254299700081171,0.326,0.7267805285972094,0.5750834433439738,0.685462570247709,1.1543668214841467,206,0.2371167321729782,0.1885635418989897,0.1087187610074617,0.1792883336171289,0.2672747726220417,0.019037858681399664,0.6,0.2,False,False,0.0,0
ledger_compromise,1835087705,6,206,0.9861182865690741,0.9861183807926633,0.12866359836929794,0.9861182865690741,0.23012336382940562,0.0,0.7389279860970404,0.577542332965631,0.7110907039862442,1.0991493473195082,212,0.07766327236069821,0.22714862300173377,0.041015059600917905,0.26404698478387945,0.27087195381653073,0.11925410643623997,0.0,0.0,False,False,0.0,0
ledger_compromise,1835087705,7,212,0.986418718100415,0.9893427765653632,0.04636002050657669,0.986418718100415,0.2550070050288948,0.4,0.7473512728633999,0.5839291137682301,0.7251528390984667,1.07747151809449,217,0.12829871813600807,0.295064933193083,0.017917800330052573,0.29730433327678746,0.2258560275542347,0.03555818750983425,0.0,0.4,False,False,0.0,0
ledger_compromise,1835087705,8,217,0.992484835514939,0.9924848588222942,0.13983426554902698,0.992484835514939,0.27431135952105784,0.0,0.7539946459082237,0.582622631856208,0.7526375551886201,1.0266755126321543,215,0.03612467220486737,0.1782081827399395,0.14068188380816152,0.30506003814498117,0.32761904284832644,0.012306180253724078,0.0,0.0,False,False,0.0,0
ledger_compromise,1835087705,9,215,0.9825361113289603,0.9825515360246467,0.08805385769003407,0.9825361113289603,0.29568601445596954,0.22400000000000003,0.758484006368757,0.5843188024368913,0.7773737996697581,0.9909997265441742,223,0.07284127716867125,0.2724481889563296,0.059521974570555046,0.19788030374624918,0.3243618200332625,0.07294643552493237,0.8,0.0,False,False,0.0,0
ledger_compromise,1835087705,10,223,0.9849822224010338,0.984982226490376,0.1536274573490776,0.9849822224010338,0.3155945474372019,0.0,0.7615514824686546,0.5926501617166319,0.7855893430995781,0.9906119346746335,228,0.15684124251981507,0.18112911485641225,0.09736099052316614,0.2165141804478058,0.22976461698397901,0.11838985466882165,0.0,0.0,False,False,0.0,0
ledger_compromise,1835087705,11,228,0.985549599483155,0.9873971988714234,0.049998705273182294,0.985549599483155,0.3369901966881024,0.41400000000000003,0.769126630340043,0.5914669861530152,0.8070304087896203,0.9528899813284648,229,0.04311665652768565,0.22747302849899723,0.03716337445239983,0.2913533922312553,0.3727650993923393,0.028128448897322803,0.2,0.4,False,False,0.0,0
ledger_compromise,1835087705,12,229,0.9871601352958443,0.9871603369312182,0.12261605596472708,0.9871601352958443,0.3535573105619697,0.05600000000000001,0.7736956615271675,0.5942156289522452,0.8263273679106583,0.9294408835417282,228,0.0915249013360102,0.1630459204128036,0.04017496676376717,0.24960489058591356,0.3184702936052052,0.13717902729630044,0.4,0.0,False,False,0.0,0
ledger_compromise,1835087705,13,228,0.9143162225714548,0.9876235966044689,0.020701292923608748,0.9143162225714548,0.33081466751707955,0.614,0.7828975321047354,0.60830206764866,0.8398733448188926,0.9251253262697834,218,0.23496525180033787,0.172970097896479,0.050226277381505355,0.20729101000586245,0.28089356849650104,0.053653794419314206,0.2,0.6,False,False,0.0,0
ledger_compromise,1835087705,14,218,0.9811107863620201,0.9811347913281215,0.0845217031107473,0.9811107863620201,0.37068088173681407,0.256,0.7822226869966844,0.6090187774465132,0.8422377072645957,0.924412042229039,223,0.07664766475357808,0.19395624164152642,0.11444684026652849,0.26189262656740186,0.23175848463796167,0.12129814213300358,0.4,0.2,False,False,0.0,0
ledger_compromise,1835087705,15,223,0.9877135679467635,0.987714382961544,0.11150232531452554,0.9877135679467635,0.38134437146734107,0.126,0.7884122606889173,0.6066988503840962,0.8493043231547155,0.9060589774982911,221,0.039137647623858046,0.20085335938813814,0.16685270991725337,0.3061987349982689,0.2564519330828969,0.030505614989584595,0.6,0.0,False,False,0.0,0
ledger_compromise,1835087705,16,221,0.9801599208277738,0.9801600835696526,0.1242652166605621,0.9801599208277738,0.391443536432216,0.126,0.7913890928353146,0.6263639078648914,0.83672617855727,0.9459176033533944,222,0.33154591570699077,0.17434888329427645,0.029692883310734778,0.24270709314989425,0.16176143859013048,0.059943785947973324,0.6,0.0,False,False,0.0,0
ledger_compromise,1835087705,17,222,0.9822574079524294,0.9822608292493468,0.10003897826937326,0.9822574079524294,0.40001924507647646,0.2,0.7983526132079197,0.6405841911835625,0.8295284148396693,0.9672755237880826,222,0.2567309838989458,0.317869939894883,0.03940794484752747,0.20052697902272004,0.1823742706906315,0.0030898816452923257,0.0,0.2,False,False,0.0,0
ledger_compromise,1835087705,18,222,0.9674308711549154,0.9831815151694207,0.03290625345618739,0.9674308711549154,0.40458273960253865,0.55,0.802360977949519,0.646023397717709,0.8465755733557024,0.9510705088924097,220,0.1558552011665584,0.1585437281207625,0.05876088273297719,0.21835787243973306,0.33120343516914885,0.07727888037081994,1.0,0.2,False,False,0.0,0
ledger_compromise,1835087705,19,220,0.9876378174006896,0.9876548052091112,0.08732673953771136,0.9876378174006896,0.42809054511478767,0.256,0.8118205910449403,0.6498692720001533,0.8528647717476393,0.9386112690092223,219,0.13933805210412198,0.18478125392239184,0.11148344137610043,0.2928874545381497,0.25473377863753555,0.01677601942170066,0.4,0.2,False,False,0.0,0
ledger_compromise,1835087705,20,219,0.9862310286820316,0.9862311156226938,0.12930485437220715,0.9862310286820316,0.4368704151764997,0.05600000000000001,0.8161426763268971,0.6453316913876808,0.8675782945728754,0.9113983275682082,220,0.03694853734418901,0.1749215787943749,0.12931156168589825,0.22512558735923932,0.3837656104134813,0.049927124402817276,0.4,0.0,False,False,0.0,0
ledger_compromise,1835087705,21,220,0.9833405017286035,0.9841572797087387,0.056470154463203,0.9833405017286035,0.4535216304887627,0.41400000000000003,0.8151731904710209,0.6614245646867418,0.8627845016747784,0.9404335124625081,225,0.29199322335556305,0.17747310935797814,0.029545355551667526,0.21863860669950744,0.20982018279595288,0.0725295222393309,0.2,0.4,False,False,0.0,0
ledger_compromise,1835087705,22,225,0.9884440307702476,0.9884538419177431,0.09170307248924418,0.9884440307702476,0.48110543364486297,0.256,0.8099387492178898,0.6660758350385052,0.8600453186538918,0.9562031379938954,239,0.1590312323262552,0.32124861543084565,0.011514164703875292,0.20323886033125502,0.21769633573295608,0.08727079147481275,0.4,0.2,False,False,0.0,0
ledger_compromise,1835087705,23,239,0.9812841424446962,0.9814924265447889,0.06732572955523315,0.9812841424446962,0.49215815513457833,0.35,0.809595080881513,0.6612032848510037,0.8740407867885026,0.934405621309238,242,0.04289051955529598,0.18835264066408658,0.10730279467881965,0.253821428704519,0.39585239392114463,0.01178022247613415,1.0,0.0,False,False,0.0,0
