arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
engineered_fragility,1835087703,0,200,0.9876265465697273,0.987665951836514,0.08062919405733217,0.9876265465697273,0.09575853395543593,0.126,0.6627802185822684,0.5070042551242298,0.5168623045777522,1.4800187132954872,203,0.0875531890528721,0.18839794638849805,0.20684144847178187,0.288267884726734,0.13431152288876075,0.09462800847135337,0.6,0.0,False,False,0.0,2
engineered_fragility,1835087703,1,203,0.9857208623449079,0.9883081057229259,0.04732584185024482,0.9857208623449079,0.11545053779483776,0.326,0.6790281686474434,0.5132857197166487,0.548328537285504,1.378575455710287,206,0.0828959668578802,0.3044184285080901,0.10657498289985522,0.2735331244444009,0.21576231582763547,0.01681518146213813,0.6,0.2,False,False,0.0,0
engineered_fragility,1835087703,2,206,0.9855955504709347,0.985599086730264,0.09980290629271003,0.9855955504709347,0.13752303669084423,0.05600000000000001,0.6925347218439595,0.5324732505595559,0.5639274629405687,1.3634304772329937,212,0.24814771035924496,0.19689236819296724,0.06563581579601639,0.261393788531035,0.1521588969180757,0.07577142020266076,0.4,0.0,False,False,0.0,0
engineered_fragility,1835087703,3,212,0.9832821620118373,0.9846733201546114,0.05223539173156261,0.9832821620118373,0.15618920547077766,0.35,0.7050649891486881,0.538345742229054,0.6003572990886857,1.2718102993611073,211,0.09370192746844898,0.17863622146322336,0.06000738065286024,0.23190072813469673,0.2641129122108692,0.17164083006990163,1.0,0.0,False,False,0.0,0
engineered_fragility,1835087703,4,211,0.9788082899235923,0.9798279224985639,0.054669274524908634,0.9788082899235923,0.16961529794691374,0.326,0.7203137299327881,0.540493109225502,0.6243442033207998,1.2018337192258144,208,0.05080817634875947,0.19890662004660023,0.24980216607607642,0.23106143187378003,0.2201131707049127,0.04930843494987116,0.6,0.2,False,False,0.0,0
engineered_fragility,1835087703,5,208,0.9918643489170249,0.9918648285605193,0.1157558423809493,0.9918643489170249,0.19202750562470092,0.05600000000000001,0.7352792019259913,0.5634684537642268,0.660378789996165,1.160444057376763,207,0.3491605863477443,0.23301221613335102,0.0021379392987183974,0.12158138104934775,0.29234503503722575,0.0017628421336128382,0.4,0.0,False,False,0.0,0
engineered_fragility,1835087703,6,207,0.9858087689938494,0.9858091884132784,0.11677511122182137,0.9858087689938494,0.21598891053318325,0.05600000000000001,0.7460341767251327,0.5674081994827667,0.6858575992780891,1.10892692645948,211,0.08891460508438973,0.21697521190371005,0.07037168923528732,0.28795745042648535,0.25758344140770334,0.07819760194242426,0.4,0.0,False,False,0.0,0
engineered_fragility,1835087703,7,211,0.987119360644455,0.9871196909769009,0.11868632815737647,0.987119360644455,0.2444427479807336,0.05600000000000001,0.757415884175992,0.5757731506204324,0.71017611274812,1.070411927916233,215,0.14669201389755146,0.21208382124506653,0.074491651377098,0.2957088573626396,0.2645213669891992,0.006502289128445149,0.4,0.0,False,False,0.0,0
engineered_fragility,1835087703,8,215,0.9874334239463437,0.98761186240663,0.06860630425532074,0.9874334239463437,0.2677544237421055,0.326,0.7642827161682242,0.5726592604714595,0.7320322323762073,1.0235570304824424,220,0.008434592275608443,0.37195482612614184,0.038404755460276906,0.3043995185292542,0.2643686545144964,0.012437653094222302,0.6,0.2,False,False,0.0,0
engineered_fragility,1835087703,9,220,0.978246211005551,0.982934044434597,0.042551149923774775,0.978246211005551,0.28338943338899436,0.456,0.7743798254888593,0.5940262974478866,0.7224415926905027,1.061815107415429,220,0.3466435147997729,0.16494195319486846,0.03499158554321574,0.2966865369773127,0.11806291775958042,0.03867349172524972,0.4,0.4,False,False,0.0,0
engineered_fragility,1835087703,10,220,0.9843426086783748,0.9862619441189924,0.04968633410714481,0.9843426086783748,0.3128181284135033,0.41400000000000003,0.7800653947231365,0.5973414791399365,0.7418773101259933,1.0321898216885426,227,0.10020620705555278,0.16756399328049237,0.18488707493760853,0.25791754270335215,0.2583993835227044,0.03102579850028985,0.2,0.4,True,False,0.0,0
engineered_fragility,1835087703,11,227,0.9876924422755323,0.9876924535402309,0.14558346768708666,0.9876924422755323,0.3471032751483259,0.014000000000000002,0.7796628313767159,0.6036995936657412,0.767689579113394,1.0086219319536982,239,0.14031485603501942,0.23584085278827507,0.05663152443119311,0.2041207204335046,0.3254198336760577,0.03767221263595004,0.2,0.0,True,False,0.0,0
engineered_fragility,1835087703,12,239,0.960960818303052,0.9853274307233727,0.029450368184089516,0.960960818303052,0.35067491235402737,0.55,0.7847260439076424,0.6063191078162117,0.7874407131347553,0.9812175856485232,234,0.09755617292196883,0.22857939307650085,0.032025909723077575,0.34010422560838693,0.28260045966350356,0.019133839006562185,1.0,0.2,True,False,0.0,0
engineered_fragility,1835087703,13,234,0.9866258244998443,0.9866258356608923,0.14564844950648279,0.9866258244998443,0.3767927163081057,0.05600000000000001,0.791419549556094,0.6127865686630363,0.8086966418212798,0.9574515885354614,237,0.147292702970439,0.20284529204229218,0.05497675548341065,0.1477087802778163,0.39708685403318195,0.05008961519285994,0.4,0.0,True,False,0.0,0
engineered_fragility,1835087703,14,237,0.9894085795822031,0.9910828308575035,0.05081259768941339,0.9894085795822031,0.403541699142623,0.42400000000000004,0.7925376371014788,0.6211240396554486,0.8278269776391518,0.9467141476223817,244,0.17470999281955174,0.1707977519198543,0.011164646575610167,0.1855526723910747,0.3394311509382223,0.11834378535568686,0.8,0.2,True,False,0.0,0
engineered_fragility,1835087703,15,244,0.9854677548402779,0.9867479485327121,0.052913828219414025,0.9854677548402779,0.42600995854061974,0.41400000000000003,0.794478129202226,0.6198891330828904,0.8450442798752367,0.9233207814787899,248,0.06026619262767778,0.2506828199943937,0.04212684813574007,0.269735966359777,0.3477340945826755,0.029454078299735974,0.2,0.4,True,False,0.0,0
engineered_fragility,1835087703,16,248,0.986839855700064,0.986846990364334,0.09422583595749771,0.986839855700064,0.45884012826099585,0.2,0.7904359451645224,0.6334912200021265,0.8466007907201197,0.9466626631954955,259,0.24495679466725837,0.16682489936376685,0.017547126748698263,0.24107632624144193,0.23030469416203386,0.09929015881680062,0.0,0.2,True,False,0.0,0
engineered_fragility,1835087703,17,259,0.9720250940043027,0.9866701242520489,0.03351378400276112,0.9720250940043027,0.4739891788031698,0.526,0.7782230261710374,0.6449212239905273,0.8619407116481077,0.9614466685062905,262,0.2263070623563388,0.1348404686255516,0.04350032268813165,0.26456591103313803,0.31048214194066803,0.02030409335617186,0.6,0.4,True,False,0.0,0
