arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R20,1835086228,0,200,0.9830318377917581,0.983048553798743,0.08741791770560964,0.9830318377917581,0.05600000000000001,0.6600847690718823,0.506480905768895,0.5399935624494652,1.4209368686516808,207,0.08101132211118871,0.1716220803244416,0.04086357435588702,0.3147849632903327,0.2499678122473257,0.14175024767082417,0.4,0.0,False,False,0.0,2
R20,1835086228,1,207,0.9852133734021752,0.9852149869537677,0.10604553130020053,0.9852133734021752,0.014000000000000002,0.6756564498422155,0.515247465835706,0.5817805465173647,1.310782824997131,209,0.11363256694069639,0.23715892234150482,0.05605755293883866,0.3012583302220724,0.27893170156422975,0.01296092599265809,0.2,0.0,False,False,0.0,0
R20,1835086228,2,209,0.9808155140209699,0.9872642914641547,0.040047512959152556,0.9808155140209699,0.41400000000000003,0.690289466261044,0.5355797634738366,0.5884814403411608,1.3184393074809735,209,0.2636833866239489,0.17842018852781208,0.04053385115755825,0.35558555614635995,0.12439474237766297,0.03738227516665768,0.2,0.4,False,False,0.0,0
R20,1835086228,3,209,0.9519863048022079,0.9839989374444533,0.027267190828118258,0.9519863048022079,0.526,0.699555891915207,0.5563281698986081,0.6039760220745204,1.3167063651922102,217,0.2815924324807913,0.1673505171786666,0.014339923578585184,0.26341107605522357,0.17171362883737817,0.1015924218693551,0.6,0.4,False,False,0.0,0
R20,1835086228,4,217,0.9806663812865557,0.9894630277829288,0.0375937770550696,0.9806663812865557,0.456,0.7095098455172629,0.5569063573853881,0.6284418440231095,1.248989119350581,221,0.04243244977137942,0.29176532296882934,0.07422010358943382,0.2911801779682654,0.22431712078020613,0.07608482492188583,0.4,0.4,False,False,0.0,0
R20,1835086228,5,221,0.9830446095269578,0.9830895031321808,0.0795542635593781,0.9830446095269578,0.22400000000000003,0.7169844515142032,0.5661283346730105,0.6655976596207986,1.1862968246451493,230,0.15084118946114722,0.2154967446063045,0.003806288135791566,0.22792803313240198,0.35655000054934927,0.04537774411500552,0.8,0.0,False,False,0.0,0
R20,1835086228,6,230,0.9862613411203756,0.9865284922897833,0.06538511300829135,0.9862613411203756,0.256,0.7268198995503563,0.573096076347712,0.6952296617808146,1.1341547941192995,229,0.12842698010439946,0.17229958733574136,0.012192205523320164,0.3579549599676841,0.2809588406104791,0.048167426458375864,0.4,0.2,False,False,0.0,0
R20,1835086228,7,229,0.9792840051769818,0.9855019693054358,0.04032342010512324,0.9792840051769818,0.42400000000000004,0.7320424617336868,0.5825063448799717,0.7084151388929651,1.1232503274911723,234,0.16331340437056607,0.17726906348381632,0.0828078720773001,0.3409016291385375,0.2135422164511601,0.022165814478619844,0.8,0.2,False,False,0.0,0
R20,1835086228,8,234,0.9881353830231684,0.9881382166605698,0.101586609538885,0.9881353830231684,0.126,0.7399766610672746,0.5851672471109385,0.7252722657222161,1.090337419993593,239,0.08482774343706746,0.30130289489363066,0.05992834018561217,0.29156515316181797,0.23849320359273776,0.023882664729134025,0.6,0.0,False,False,0.0,0
R20,1835086228,9,239,0.9824450586338547,0.9824451763729741,0.12686038170000735,0.9824450586338547,0.05600000000000001,0.7449249788045263,0.5842119594945604,0.7527450391499946,1.0418615338770387,246,0.041288434239610615,0.1855660858309569,0.12351677738102396,0.254758990081001,0.334930497953087,0.059939214514320556,0.4,0.0,False,False,0.0,0
R20,1835086228,10,246,0.9900043444118931,0.9900147378696167,0.0912566760929081,0.9900043444118931,0.21400000000000002,0.7488104765007201,0.5890195883127511,0.7631637444566236,1.0307185583700615,252,0.11272783491148515,0.1859798848266669,0.04824438302341157,0.3279111289866527,0.22846604610814258,0.09667072214364109,0.2,0.2,False,False,0.0,0
R20,1835086228,11,252,0.9915252771613255,0.9920745482966826,0.05969229450082977,0.9915252771613255,0.35,0.7559366460449309,0.592872712284371,0.7792130883207068,1.0065140085040636,248,0.10380129234071803,0.22754902933585858,0.027498237420569446,0.2957258360532793,0.26182859154872795,0.08359701330084673,1.0,0.0,False,False,0.0,0
R20,1835086228,12,248,0.9853923248563123,0.9853990157384847,0.09472533953671357,0.9853923248563123,0.21400000000000002,0.7593945610790153,0.6030416998077371,0.8012917794886361,0.991035415479217,252,0.18515778921980808,0.17110785215988383,0.07088313427920216,0.17972399100274142,0.3153563455788335,0.07777088775953105,0.2,0.2,False,False,0.0,0
R20,1835086228,13,252,0.9798674195989465,0.9799019969580018,0.08160675817050977,0.9798674195989465,0.256,0.7588830304143659,0.5992058914224052,0.8211626015397725,0.961550440621152,253,0.016453457563186443,0.15739117181728557,0.031451607503921473,0.23026840900242404,0.363702826329111,0.2007325277840714,0.4,0.2,False,False,0.0,0
R20,1835086228,14,253,0.9883043731649491,0.9883315402295723,0.08359486148140517,0.9883043731649491,0.256,0.7591567600143719,0.5963660668388878,0.8390463413857953,0.936257937317428,265,0.026505874845036297,0.20336091006466284,0.008319394412215608,0.21606647893312275,0.41560645070618296,0.13014089103877957,0.4,0.2,False,False,0.0,0
R20,1835086228,15,265,0.9868427633003317,0.986850362498752,0.0937237609325974,0.9868427633003317,0.21400000000000002,0.7608591412929181,0.5933867998264556,0.8514775690273046,0.9159260407291953,273,0.022987954118902004,0.17925399109243645,0.17956485556095383,0.3298040909573046,0.28167930890044474,0.006709799369958282,0.2,0.2,False,False,0.0,0
R20,1835086228,16,273,0.984997404912043,0.9850094632848062,0.09003360029017729,0.984997404912043,0.2,0.7638964356289973,0.6015818081219074,0.8575910264370211,0.9182902708099411,274,0.16080435358468298,0.22561097512874112,0.05488395548162221,0.18890626586353043,0.2563060715622348,0.11348837837918854,0.0,0.2,False,False,0.0,0
R20,1835086228,17,274,0.9890156701902341,0.9893819165619747,0.06289676679546864,0.9890156701902341,0.35,0.7609947343839507,0.6044108269742492,0.8704623203716693,0.912432207971587,282,0.0988513657304637,0.1954392289662856,0.0013659179516314374,0.4111628692315384,0.2931519828917514,2.863522832957532e-05,1.0,0.0,False,False,0.0,0
R20,1835086228,18,282,0.9894827425830663,0.9899812701419571,0.06044707748114622,0.9894827425830663,0.35,0.7695708420322769,0.6160230905601275,0.8726534188929131,0.9172898589395589,275,0.21041006168238474,0.1648946417570444,0.011986001563456429,0.3070610950541165,0.24618665279205426,0.05946154715094379,1.0,0.0,False,False,0.0,0
R20,1835086228,19,275,0.9888853240131501,0.9903968248720324,0.051621106835729284,0.9888853240131501,0.41400000000000003,0.7703741324136673,0.6282221826109723,0.8771716735486035,0.9296660620567118,280,0.22500308223563967,0.16149306593552737,0.05227506109544222,0.23662071959376035,0.2589179827249085,0.06569008841472178,0.2,0.4,False,False,0.0,0
R20,1835086228,20,280,0.9878553656171917,0.9893300788751893,0.051808661039507056,0.9878553656171917,0.4,0.770123191677658,0.6314107615355392,0.8761428769287836,0.9357866453324256,283,0.11999610068894392,0.16888787575956585,0.05209314619370363,0.23839317637158744,0.23344185367520212,0.1871878473109971,0.0,0.4,False,False,0.0,0
R20,1835086228,21,283,0.9908755526307937,0.9908760154697419,0.11603179062097958,0.9908755526307937,0.126,0.7762631812652503,0.6428749095335111,0.8729905815204596,0.9486541921722768,283,0.22543357593436122,0.1889155554401971,0.054962043672111376,0.19360230569997108,0.22230996142277185,0.11477655783058738,0.6,0.0,False,False,0.0,0
R20,1835086228,22,283,0.9883080283179078,0.9883080329892633,0.15259508051554382,0.9883080283179078,0.0,0.7834682611311136,0.6393712064484807,0.8787126841114314,0.9287199424469058,277,0.04550052989556328,0.2173750212734624,0.16560909726478232,0.2708294662882751,0.26510580371508885,0.03558008156282818,0.0,0.0,False,False,0.0,0
R20,1835086228,23,277,0.9895571887842374,0.9928851001034177,0.04535865698667475,0.9895571887842374,0.456,0.7845919371577748,0.6523690758042806,0.8901558938619648,0.9340786669516036,278,0.249580370977799,0.17093706868743644,0.03792477662583872,0.17087977540718377,0.2965723908083824,0.07410561749335971,0.4,0.4,False,False,0.0,0
R20,1835086228,24,278,0.9763393097875034,0.9906372604289767,0.03373664620944164,0.9763393097875034,0.526,0.7847605069469713,0.6447875841746062,0.9006522646736661,0.9122678752082298,285,0.0004620270067451687,0.21826820165761737,0.018452051004217953,0.4646769416202843,0.29755980098948887,0.0005809777216464228,0.6,0.4,False,False,0.0,0
R20,1835086228,25,285,0.9893108049383705,0.9893175554010745,0.09468636219129986,0.9893108049383705,0.22400000000000003,0.7801935787748088,0.647039542389374,0.9105870382062995,0.9107663717582555,288,0.11864171779372622,0.1532577750174192,0.03719355355735079,0.25617772071378386,0.4199787944105003,0.014750438507219642,0.8,0.0,False,False,0.0,0
R20,1835086228,26,288,0.9856733752696707,0.9856734125789895,0.136034437574824,0.9856733752696707,0.05600000000000001,0.7810845919137254,0.6530392953065588,0.902637162895076,0.926249601165628,294,0.16689662545816839,0.23375816930261142,0.0243841004316797,0.2616302380847379,0.21554414254703216,0.09778672417577033,0.4,0.0,False,False,0.0,0
R20,1835086228,27,294,0.9877244183697546,0.9888112445627435,0.054233915211805026,0.9877244183697546,0.41400000000000003,0.7827554766167809,0.6599504911771521,0.891992295706295,0.9452009255689112,294,0.1820395079490159,0.1832865595346659,0.05171676166706511,0.2662747772309551,0.19809424550363294,0.11858814811466496,0.2,0.4,False,False,0.0,0
R20,1835086228,28,294,0.9899105551865195,0.9899167036612931,0.09543470825346653,0.9899105551865195,0.21400000000000002,0.7779548838695554,0.6548554390315197,0.9027930661356656,0.9324011759285273,295,0.036280905165314466,0.1677602103321876,0.030852971566478704,0.18847816064179954,0.5355495141175443,0.041078238176675455,0.2,0.2,False,False,0.0,0
R20,1835086228,29,295,0.9705823678153873,0.988902280844108,0.03174961003140639,0.9705823678153873,0.55,0.7789401517986726,0.6639647313390933,0.887289179963901,0.9606733311192757,301,0.2106508032393705,0.20242129504411327,0.045092403157557234,0.2954655637136431,0.17387710220900968,0.07249283263630604,1.0,0.2,False,False,0.0,0
R20,1835086228,30,301,0.9905045490488309,0.9905045758523293,0.13870583971621622,0.9905045490488309,0.05600000000000001,0.778337291987267,0.6637083435461116,0.8938054973023338,0.9540396332259128,302,0.099273109674663,0.17075419068365452,0.012354401838129803,0.36602302046110713,0.27622617667411453,0.07536910066833112,0.4,0.0,False,False,0.0,0
R20,1835086228,31,302,0.9874072057499448,0.9874150901700176,0.09343501868609588,0.9874072057499448,0.22400000000000003,0.7744005258737556,0.6634222475579771,0.9044249475721005,0.947222179632198,302,0.09874151486463828,0.15370523801329464,0.10657423910276255,0.27764393911326946,0.3413389446105816,0.0219961242954535,0.8,0.0,False,False,0.0,0
R20,1835086228,32,302,0.9892702073131413,0.9892706315133714,0.11671279163049686,0.9892702073131413,0.126,0.7813360779612797,0.6723304276582148,0.9139824528148904,0.9414711807098127,301,0.21349115597670712,0.2115881696453736,0.07529169002098221,0.16393349604069504,0.328729026510264,0.00696646180597803,0.6,0.0,False,False,0.0,0
R20,1835086228,33,301,0.9448814903500213,0.9914888200477948,0.024337530061011966,0.9448814903500213,0.6,0.7859325691484609,0.6752749759728702,0.9151108597045101,0.9389050188897806,302,0.14451337121957739,0.21981430103041474,0.03195439613824062,0.3269020192747012,0.26263326085554367,0.0141826514815224,0.0,0.6,False,False,0.0,0
R20,1835086228,34,302,0.9878319885065118,0.9878367842492539,0.09739584892115691,0.9878319885065118,0.2,0.7929357723301627,0.670772905719398,0.9235997737340591,0.9159118610898724,303,0.05327098181464088,0.27021597799942165,0.03493864534692504,0.30549450327074035,0.32020328585694985,0.015876605711322177,0.0,0.2,False,False,0.0,0
R20,1835086228,35,303,0.9889898333239193,0.9889898877496479,0.133055500261131,0.9889898333239193,0.05600000000000001,0.795074074075879,0.6744203973031153,0.920875508930968,0.921132661308233,303,0.15232671087109045,0.17698296642347813,0.041995730797964224,0.23090980639468117,0.24817856285157422,0.1496062226612118,0.4,0.0,False,False,0.0,0
R20,1835086228,36,303,0.985645003559822,0.9864627778560147,0.05647907613619474,0.985645003559822,0.41400000000000003,0.7926890308737558,0.677181830767204,0.9252624245312175,0.9232887058990494,309,0.14353066661555558,0.31455938317386833,0.020485587915991095,0.20911566990578262,0.28237233246673166,0.02993635992207062,0.2,0.4,False,False,0.0,0
R20,1835086228,37,309,0.9930704575445453,0.9930704791453254,0.14044424157022864,0.9930704575445453,0.05600000000000001,0.7995362366792209,0.6726855944691084,0.9327361820780958,0.9020178913193605,306,0.05453569050330737,0.22833549222361557,0.07992976506682012,0.21665141290110576,0.30109707571464706,0.11945056359050417,0.4,0.0,False,False,0.0,0
R20,1835086228,38,306,0.9887871771701161,0.9889062681706055,0.07183543328023499,0.9887871771701161,0.326,0.8038907419250482,0.6788584609664562,0.9205785836872625,0.917321010623903,298,0.1850893277600409,0.17652033086143284,0.020050191735022534,0.27676298146966516,0.20558009908488145,0.1359970690889571,0.6,0.2,False,False,0.0,0
R20,1835086228,39,298,0.9893738180601643,0.9893738305302181,0.14478781545766256,0.9893738180601643,0.05600000000000001,0.8074520161438031,0.671217339274597,0.9285207253185362,0.8952716695354378,299,0.016272516955795072,0.21026107396560256,0.1080400547957675,0.22693668609576936,0.43801459022589373,0.0004750779611718506,0.4,0.0,False,False,0.0,0
R20,1835086228,40,299,0.9724360136822916,0.9902091302581961,0.03200132546259728,0.9724360136822916,0.55,0.8101068485103742,0.6736231214964059,0.9231108498746063,0.9007843377532858,295,0.13708311481923424,0.16575369609838622,0.11375905984790798,0.24625848413041573,0.2372109854396184,0.09993465966443743,1.0,0.2,False,False,0.0,0
