arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
measurement_tampering,1835087703,0,200,0.9876265465697273,0.987665951836514,0.08062919405733217,0.9876265465697273,0.09575853395543593,0.126,0.6627802185822684,0.5070042551242298,0.5168623045777522,1.4800187132954872,203,0.0875531890528721,0.18839794638849805,0.20684144847178187,0.288267884726734,0.13431152288876075,0.09462800847135337,0.6,0.0,False,False,0.0,2
measurement_tampering,1835087703,1,203,0.9857208623449079,0.9883081057229259,0.04732584185024482,0.9857208623449079,0.11545053779483776,0.326,0.6790281686474434,0.5132857197166487,0.548328537285504,1.378575455710287,206,0.0828959668578802,0.3044184285080901,0.10657498289985522,0.2735331244444009,0.21576231582763547,0.01681518146213813,0.6,0.2,False,False,0.0,0
measurement_tampering,1835087703,2,206,0.9855955504709347,0.985599086730264,0.09980290629271003,0.9855955504709347,0.13752303669084423,0.05600000000000001,0.6925347218439595,0.5324732505595559,0.5639274629405687,1.3634304772329937,212,0.24814771035924496,0.19689236819296724,0.06563581579601639,0.261393788531035,0.1521588969180757,0.07577142020266076,0.4,0.0,False,False,0.0,0
measurement_tampering,1835087703,3,212,0.9832821620118373,0.9846733201546114,0.05223539173156261,0.9832821620118373,0.15618920547077766,0.35,0.7050649891486881,0.538345742229054,0.6003572990886857,1.2718102993611073,211,0.09370192746844898,0.17863622146322336,0.06000738065286024,0.23190072813469673,0.2641129122108692,0.17164083006990163,1.0,0.0,False,False,0.0,0
measurement_tampering,1835087703,4,211,0.9788082899235923,0.9798279224985639,0.054669274524908634,0.9788082899235923,0.16961529794691374,0.326,0.7203137299327881,0.540493109225502,0.6243442033207998,1.2018337192258144,208,0.05080817634875947,0.19890662004660023,0.24980216607607642,0.23106143187378003,0.2201131707049127,0.04930843494987116,0.6,0.2,False,False,0.0,0
measurement_tampering,1835087703,5,208,0.9918643489170249,0.9918648285605193,0.1157558423809493,0.9918643489170249,0.19202750562470092,0.05600000000000001,0.7352792019259913,0.5634684537642268,0.660378789996165,1.160444057376763,207,0.3491605863477443,0.23301221613335102,0.0021379392987183974,0.12158138104934775,0.29234503503722575,0.0017628421336128382,0.4,0.0,False,False,0.0,0
measurement_tampering,1835087703,6,207,0.9858087689938494,0.9858091884132784,0.11677511122182137,0.9858087689938494,0.21598891053318325,0.05600000000000001,0.7460341767251327,0.5674081994827667,0.6858575992780891,1.10892692645948,211,0.08891460508438973,0.21697521190371005,0.07037168923528732,0.28795745042648535,0.25758344140770334,0.07819760194242426,0.4,0.0,False,False,0.0,0
measurement_tampering,1835087703,7,211,0.987119360644455,0.9871196909769009,0.11868632815737647,0.987119360644455,0.2444427479807336,0.05600000000000001,0.757415884175992,0.5757731506204324,0.71017611274812,1.070411927916233,215,0.14669201389755146,0.21208382124506653,0.074491651377098,0.2957088573626396,0.2645213669891992,0.006502289128445149,0.4,0.0,False,False,0.0,0
measurement_tampering,1835087703,8,215,0.9874334239463437,0.98761186240663,0.06860630425532074,0.9874334239463437,0.2677544237421055,0.326,0.7642827161682242,0.5726592604714595,0.7320322323762073,1.0235570304824424,220,0.008434592275608443,0.37195482612614184,0.038404755460276906,0.3043995185292542,0.2643686545144964,0.012437653094222302,0.6,0.2,False,False,0.0,0
measurement_tampering,1835087703,9,220,0.978246211005551,0.982934044434597,0.042551149923774775,0.978246211005551,0.28338943338899436,0.456,0.7743798254888593,0.5940262974478866,0.7224415926905027,1.061815107415429,220,0.3466435147997729,0.16494195319486846,0.03499158554321574,0.2966865369773127,0.11806291775958042,0.03867349172524972,0.4,0.4,False,False,0.0,0
measurement_tampering,1835087703,10,220,0.9843426086783748,0.9862619441189924,0.04968633410714481,0.9843426086783748,0.3128181284135033,0.41400000000000003,0.7800653947231365,0.5973414791399365,0.7418773101259933,1.0321898216885426,227,0.10020620705555278,0.16756399328049237,0.18488707493760853,0.25791754270335215,0.2583993835227044,0.03102579850028985,0.2,0.4,False,False,0.0,0
