arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
R10,1835087613,0,200,0.987563358514452,0.9875722075891645,0.09251749965351613,0.987563358514452,0.09767171772434798,0.05600000000000001,0.6622728967389322,0.5103506842584178,0.55,1.4010996668962086,202,0.12938355323022205,0.21095924528589227,0.09403123582317957,0.1670981969851771,0.31117021034981246,0.08735755832571653,0.4,0.0,False,False,0.0,2
R10,1835087613,1,202,0.9848248029756599,0.9852163076323139,0.06233231502379402,0.9848248029756599,0.11465917951913036,0.22400000000000003,0.6730163702903706,0.514155508373588,0.5950000000000001,1.2839611976403114,197,0.054029479101139075,0.1600989709051486,0.074842141332284,0.2973479367668366,0.30301309450551017,0.11066837738908168,0.8,0.0,False,False,0.0,0
R10,1835087613,2,197,0.980731501211393,0.9813455301001948,0.058718590903779934,0.980731501211393,0.1362740034339761,0.256,0.6878162737556852,0.5141784026796945,0.6355000000000001,1.1763209421109058,201,0.009133371559823987,0.17951747337852642,0.022312494798057077,0.2658767487058494,0.4393721007344694,0.08378781082327369,0.4,0.2,False,False,0.0,0
R10,1835087613,3,201,0.9908405374001507,0.9909554265150583,0.07213784025454255,0.9908405374001507,0.15483475111262585,0.21400000000000002,0.702302108438502,0.5234269636614016,0.6547225637879863,1.1383473750269995,202,0.12446851394614811,0.16881697033707752,0.19842629822450117,0.2235985880225607,0.21386281893993153,0.07082681052978117,0.2,0.2,False,False,0.0,0
R10,1835087613,4,202,0.984968721133978,0.9849689533312297,0.12147499035550938,0.984968721133978,0.16830053548127688,0.014000000000000002,0.7142258291946064,0.5414261674400881,0.6892503074091877,1.099832936412469,200,0.23963189952195688,0.19092606650721955,0.07072080147792807,0.10235718035523288,0.36736045810184204,0.029003594035820545,0.2,0.0,False,False,0.0,0
R10,1835087613,5,200,0.9831268811654543,0.9831641364410508,0.08103943615606685,0.9831268811654543,0.18569126456332086,0.21400000000000002,0.7169622985459561,0.5593191388737405,0.720325276668269,1.0830155860028499,199,0.24955349757070994,0.15258072751446214,0.062396085027638215,0.18269931230874503,0.3401114211361253,0.012658956442319392,0.2,0.2,False,False,0.0,0
R10,1835087613,6,199,0.9811408356377103,0.9823022435643057,0.05365302306062904,0.9811408356377103,0.2087671161418876,0.35,0.7281005916305047,0.5593063721786116,0.7444986729999206,1.0317974621487402,203,0.03691487810697619,0.21992345854034615,0.09750679244169178,0.2889083511479525,0.2810296199923928,0.07571689977064058,1.0,0.0,False,False,0.0,0
R10,1835087613,7,203,0.9808671242490953,0.9808672210050265,0.12840998738396658,0.9808671242490953,0.22489535342885505,0.014000000000000002,0.73991022557168,0.5651208525624225,0.7700488056999285,0.9918455560216078,202,0.10974748740926911,0.16788670510854828,0.028796256889591983,0.1942321805098636,0.41196086805347487,0.08737650202925216,0.2,0.0,False,False,0.0,0
R10,1835087613,8,202,0.9802169835107244,0.9802533805818416,0.08120134617126355,0.9802169835107244,0.24866609621921626,0.21400000000000002,0.7460764485502887,0.5681246723770997,0.7838019920341889,0.9715249457502824,209,0.07824828053497959,0.25375998413335743,0.07023575273943526,0.25535667721573174,0.25379033452126615,0.08860897085522973,0.2,0.2,False,False,0.0,0
R10,1835087613,9,209,0.9830702335829106,0.985327290552291,0.048388596243909045,0.9830702335829106,0.2654566314004675,0.41400000000000003,0.7586643719328215,0.5894457478667265,0.7766387496692161,1.0004032507536542,207,0.309091363856023,0.16516466978767433,0.08374358776232389,0.24346545876524583,0.15608478419223054,0.04245013563650239,0.2,0.4,False,False,0.0,0
R10,1835087613,10,207,0.9822099617200677,0.9839295797207426,0.05054211519530167,0.9822099617200677,0.293777098851328,0.41400000000000003,0.7639152419785142,0.5977747176510694,0.7989748747022944,0.9793980733219538,213,0.16001571472098974,0.16824854602878025,0.0695288883198078,0.24393843917291483,0.320743724826042,0.03752468693146541,0.2,0.4,False,False,0.0,0
