arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,L_t,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
measurement_tampering,1835087708,0,200,0.940055116408286,0.9839172174111257,0.024759742521846928,0.940055116408286,0.09588980553953955,0.526,0.667755102502301,0.5168679175211794,0.5432818737447705,1.424745012514091,202,0.21084896901474334,0.26515903050785217,0.022144073018228114,0.2209620301201176,0.26640936872385285,0.014476528615205915,0.6,0.4,False,False,0.0,2
measurement_tampering,1835087708,1,202,0.9839830278593099,0.9841719500450015,0.0681240783454399,0.9839830278593099,0.12111057016311409,0.22400000000000003,0.6801752542279145,0.5279363655410826,0.5663450342733413,1.370501937099617,207,0.14889804869952625,0.19891476128858726,0.0786961479698661,0.283733788064911,0.18695673951523875,0.10280051446187055,0.8,0.0,False,False,0.0,0
measurement_tampering,1835087708,2,207,0.9850664577119368,0.9867062502430204,0.05094290888892369,0.9850664577119368,0.14499873029798788,0.326,0.6916991382558725,0.5433606338225835,0.5899592582192977,1.331523744131394,212,0.21026358198193762,0.17172261144494733,0.008441365594311405,0.37943811880172246,0.20124363686645313,0.02889068531062811,0.6,0.2,False,False,0.0,0
measurement_tampering,1835087708,3,212,0.9886195038192643,0.9887178114955337,0.07336054549680959,0.9886195038192643,0.16640502829145443,0.21400000000000002,0.7040160923221574,0.5661926021314543,0.6002735818182611,1.3397765555282108,212,0.31662346420641485,0.22849069581191858,0.006960829893386254,0.27271116147763047,0.14655124710446546,0.028662601506184295,0.2,0.2,False,False,0.0,0
measurement_tampering,1835087708,4,212,0.9886671894110209,0.9886689513199757,0.10537321954403783,0.9886671894110209,0.18843453902938967,0.05600000000000001,0.7143632905742976,0.5638079751377856,0.640246223636435,1.2327217539597821,212,0.011562538911299743,0.19308868732897452,0.08122373095188146,0.3107687215834163,0.34830145824570846,0.055054862978719615,0.4,0.0,False,False,0.0,0
measurement_tampering,1835087708,5,212,0.9879221257649137,0.9887674470789639,0.05623393082085595,0.9879221257649137,0.21604596151974398,0.326,0.7256184761754756,0.5707876858625303,0.6762216012727915,1.1632611468925529,215,0.12712636852042475,0.21646355461522884,0.037018340328774844,0.26724170945966363,0.31366844450347336,0.03848158257243456,0.6,0.2,False,False,0.0,0
measurement_tampering,1835087708,6,215,0.9835330773123625,0.9835338321839837,0.11207877021630669,0.9835330773123625,0.239743125431691,0.014000000000000002,0.7320666040481892,0.577706211018696,0.692042341538988,1.1403122097340275,221,0.1307238681161535,0.1664222725824176,0.10268332801127199,0.3165703990132778,0.21721450196737851,0.0663856303095006,0.2,0.0,False,False,0.0,0
measurement_tampering,1835087708,7,221,0.9847914019380088,0.9848183055046921,0.08364409825571265,0.9847914019380088,0.2629133655586238,0.2,0.7404746165795179,0.5862256270669896,0.6992716331885156,1.1321623632298197,226,0.15505908249035463,0.2267075180682351,0.027413518023618067,0.3766435319919526,0.18216762901713196,0.03200872040870752,0.0,0.2,False,False,0.0,0
measurement_tampering,1835087708,8,226,0.9839914402309858,0.9840536112110523,0.07697032166062295,0.9839914402309858,0.27935212343896787,0.22400000000000003,0.747902196464889,0.5874915129149947,0.7281017719454185,1.078859028609795,228,0.06971459001693252,0.23736173839797706,0.09029777934235868,0.17236538911346805,0.29378651037877235,0.13647399275049127,0.8,0.0,False,False,0.0,0
measurement_tampering,1835087708,9,228,0.9879080154323192,0.9879082096192496,0.12292169932632376,0.9879080154323192,0.30369273887273973,0.05600000000000001,0.7463541877476546,0.5924025279226369,0.74202466934561,1.0696792839069482,235,0.11606988316740006,0.15600709479005426,0.010889127930721023,0.2584542341187812,0.23366537297366669,0.2249142870193769,0.4,0.0,False,False,0.0,0
