arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M4,1835086229,0,200,0.9772182604149268,0.9798997780666718,0.046972938740256834,0.9772182604149268,0.326,0.6621982936523672,0.5106187519565357,0.5309963856457796,1.4521689198223031,203,0.1327343994566961,0.32661284352655257,0.06662029356230478,0.18932553028998075,0.20498192822889758,0.07972500493556839,0.6,0.2,False,False,0.0,2
M4,1835086229,1,203,0.9261105616028343,0.9858264869633954,0.022319107919085982,0.9261105616028343,0.55,0.6710889083801462,0.5267084292104037,0.5698326349552446,1.377345484549195,206,0.20775768564618471,0.1554533823492169,0.024248527159255275,0.2716158785486586,0.2596794393702151,0.08124508692646953,1.0,0.2,False,False,0.0,0
M4,1835086229,2,206,0.9889152199308398,0.9889160314815731,0.11154590832756364,0.9889152199308398,0.0,0.6824657907103744,0.5503730077498835,0.6128493714597202,1.3158988111987826,206,0.3383590809424292,0.1568336039486837,0.016329829885447587,0.1683607207352603,0.31093559031473683,0.009181174173442332,0.0,0.0,False,False,0.0,0
M4,1835086229,3,206,0.9827662739854869,0.9828544633689621,0.07417778744263787,0.9827662739854869,0.22400000000000003,0.6965438799360418,0.5635029817558183,0.6390304458277631,1.265978084541336,206,0.19560780491786112,0.17066449610613282,0.173749765455725,0.21099978036412687,0.237330057570075,0.011648095586079111,0.8,0.0,False,False,0.0,0
M4,1835086229,4,206,0.9714404864027355,0.9865328067781455,0.0332731973700278,0.9714404864027355,0.456,0.7123144214786812,0.5714931866965421,0.6665671372334325,1.2036367005722683,209,0.1395669253564349,0.18676328975082607,0.12633764320081076,0.2772057892429818,0.2571986799422288,0.012927672506717777,0.4,0.4,False,False,0.0,0
M4,1835086229,5,209,0.986969225478948,0.9869699684649577,0.11223286179836822,0.986969225478948,0.05600000000000001,0.7250537109419092,0.592918527361715,0.6956199076354602,1.1755817604086665,213,0.33508955633830323,0.27661940341611596,0.005019332044941061,0.10286635226871305,0.27854742062685467,0.0018579353050719475,0.4,0.0,False,False,0.0,0
M4,1835086229,6,213,0.9823544391340757,0.9868556045458831,0.04290629572421765,0.9823544391340757,0.42400000000000004,0.7426271802685773,0.607579589057574,0.7260579168719142,1.1268369257005997,213,0.2413373507993098,0.18094747088544422,0.029845893620040524,0.15586860569337063,0.314686603849526,0.07731407515230887,0.8,0.2,False,False,0.0,0
M4,1835086229,7,213,0.988140868356567,0.9881442059569383,0.10028366587103875,0.988140868356567,0.126,0.7547557621317802,0.61724679078304,0.7524387387865917,1.0868791472435875,214,0.18807726472930816,0.17270412048734018,0.13207023583986693,0.21135479750259117,0.2949330680093446,0.0008605134315488361,0.6,0.0,False,False,0.0,0
M4,1835086229,8,214,0.9908021943687875,0.990818170227603,0.08784107949125472,0.9908021943687875,0.21400000000000002,0.7540987057908438,0.6259365075992788,0.7739151764094825,1.072528209479509,213,0.18190070444238393,0.14393158234657355,0.1159003907957298,0.26030701368814496,0.28360155750774974,0.014358751219418018,0.2,0.2,False,False,0.0,0
M4,1835086229,9,213,0.9861750502206971,0.9861750640142121,0.1439591172235317,0.9861750502206971,0.0,0.7599581251261596,0.6380728898065147,0.7900197276895282,1.0627783383278133,216,0.23041509483999728,0.22283399474485158,0.03219826749584107,0.21420488391197912,0.26748034460496983,0.03286741440236105,0.0,0.0,False,False,0.0,0
M4,1835086229,10,216,0.9803566223595709,0.9832906774963259,0.04628400963073321,0.9803566223595709,0.41400000000000003,0.761558654659145,0.6528073482112765,0.7802168985692177,1.098667617008604,224,0.270476286188595,0.2332671935299865,0.0012096462927303762,0.3153814282317763,0.1459957182432116,0.03366972751370041,0.2,0.4,False,False,0.0,0
M4,1835086229,11,224,0.9873904198572755,0.987390433996866,0.14377166939010794,0.9873904198572755,0.0,0.7664874536295562,0.6625296964854412,0.7989436187134066,1.0818926406809855,224,0.21703394605910725,0.23604724466598329,0.03847623256793113,0.2192738193728669,0.28374205000555336,0.00542670732855812,0.0,0.0,False,False,0.0,0
M4,1835086229,12,224,0.9865219204388989,0.9869219441064215,0.06217473283591735,0.9865219204388989,0.326,0.7709988555534851,0.6564377375474375,0.819049256842066,1.0395126674430102,226,0.025431573578353676,0.1759742160592574,0.0474500422420464,0.33549221659778355,0.303901621601974,0.11175032992058502,0.6,0.2,False,False,0.0,0
M4,1835086229,13,226,0.9863557652915467,0.988455996367848,0.04898707152841947,0.9863557652915467,0.4,0.7726486718100819,0.6676643670164576,0.8361506195758909,1.0334551181775709,234,0.2381064543298989,0.17704001251087198,0.061948635167633555,0.151089008103028,0.29503144209015747,0.07678444779841007,0.0,0.4,False,False,0.0,0
M4,1835086229,14,234,0.9916177073816423,0.9916356052570403,0.0869433535059154,0.9916177073816423,0.22400000000000003,0.7765568800215629,0.6744844724961333,0.8525355576183018,1.0187935404937263,241,0.19004154788123181,0.22487051154158222,0.03072123549162987,0.18566439451216027,0.33438010757075715,0.03432220300263855,0.8,0.0,False,False,0.0,0
M4,1835086229,15,241,0.9862179966619895,0.9916476092514989,0.04145209063181163,0.9862179966619895,0.456,0.7807054741788068,0.6721536959958557,0.8672820018564716,0.9927068818987381,244,0.07991808905661388,0.17192844145097577,0.06859186608645193,0.2595531398613793,0.3274595645158984,0.09254889902868066,0.4,0.4,False,False,0.0,0
M4,1835086229,16,244,0.9847800166978794,0.9847800289812539,0.14487083449991053,0.9847800166978794,0.0,0.7825212098135875,0.6762838307484927,0.862620146893571,1.0018744222232463,250,0.15922274440537218,0.23009601539836413,0.0784070183934178,0.20843525634439125,0.21033172611373271,0.11350723934472193,0.0,0.0,False,False,0.0,0
