arm,seed,step,novelty_vector_count,h_n_latest,h_n_shape_latest,V,H_N,total_suppression,avg_wb,theta_capability,transfer_state,g,population,x_compute,x_bio_welfare,x_novelty_agency,x_institutional_capacity,x_transfer_comprehension,x_resilience,c_protective,c_suppressive,adapter_active,action_modified,adapter_score,shape_fallback_increase
M2,1835086202,0,200,0.9765643970499532,0.985564064639257,0.03738072293156261,0.9765643970499532,0.41400000000000003,0.6644885404954396,0.5135558263770063,0.5435352531853167,1.4219111107432416,201,0.1694478297125785,0.16964968268304473,0.05733803448962337,0.25771208308875393,0.26767626592658356,0.07817610409941599,0.2,0.4,False,False,0.0,2
M2,1835086202,1,201,0.971810393036371,0.9833455181622525,0.03538702124700958,0.971810393036371,0.41400000000000003,0.6799473919124805,0.5244936497073412,0.5825552247361646,1.3241214484122767,207,0.14519518311481666,0.21460863990606377,0.06675307289473152,0.24429174896221992,0.2668674843468977,0.062283870775270374,0.2,0.4,False,False,0.0,0
M2,1835086202,2,207,0.9796375288082659,0.9870455619411551,0.038941890573216634,0.9796375288082659,0.41400000000000003,0.693075275354034,0.5326698299411684,0.6104640346867143,1.2589764617225463,210,0.11751078398992754,0.17963978071826978,0.12641760090069684,0.26306006146484096,0.23082166212083044,0.0825501108054344,0.2,0.4,False,False,0.0,0
M2,1835086202,3,210,0.9691430430994822,0.9845841572175988,0.03307558951269356,0.9691430430994822,0.456,0.6998089105033422,0.5369319018512333,0.6494176312180429,1.1814508665909988,222,0.07369454258904097,0.16162551413523965,0.12890751778924125,0.2753928104124871,0.32471608261107454,0.035663532462916314,0.4,0.4,False,False,0.0,0
M2,1835086202,4,222,0.9861776180900097,0.9862752903312058,0.07339247550248813,0.9861776180900097,0.2,0.714092380233263,0.5480096638505072,0.6844758680962386,1.1211808644886725,220,0.16155446364794532,0.19263397500414237,0.09269014876165543,0.19592420423385662,0.33433851865332304,0.022858689699077384,0.0,0.2,False,False,0.0,0
M2,1835086202,5,220,0.9814410381750834,0.9814411072905354,0.13109251850255232,0.9814410381750834,0.014000000000000002,0.7280230097478857,0.5493291798817902,0.7160282812866148,1.0537980413975825,219,0.04649999029760487,0.18515548765062537,0.020912902451280763,0.26365419669876056,0.3827332961273862,0.10104412677434227,0.2,0.0,False,False,0.0,0
M2,1835086202,6,219,0.9849646416833175,0.9851217641558127,0.0695988753275083,0.9849646416833175,0.256,0.7409515754585684,0.5491264439813591,0.733553371019686,1.0103010754270378,218,0.02829653867073002,0.2570117719999686,0.05654952375532678,0.309845621206869,0.24563958930866323,0.10265695505844247,0.4,0.2,False,False,0.0,0
M2,1835086202,7,218,0.979907650996357,0.9860296917202935,0.040451437156397096,0.979907650996357,0.456,0.7492153002866034,0.5632526526137556,0.7427207778467871,1.0122109571815396,223,0.2072816353933054,0.16417701977184662,0.06931984290256679,0.33290813117807516,0.21261371964534856,0.013699651108857533,0.4,0.4,False,False,0.0,0
M2,1835086202,8,223,0.9492393071493181,0.9808584242429025,0.027340200636706634,0.9492393071493181,0.55,0.7576536447778284,0.5771194590991016,0.7463178393535197,1.0206366947611727,236,0.21286798895042205,0.2957397121599596,0.05958109970418249,0.22978230169017952,0.18934569645705646,0.012683201038199964,1.0,0.2,False,False,0.0,0
M2,1835086202,9,236,0.98854692464248,0.9885469771978671,0.1333302935462225,0.98854692464248,0.014000000000000002,0.7671001359847878,0.5945052436732499,0.7312961166721472,1.0597669283730693,235,0.2655219691137919,0.32183925843558675,0.020226555365116552,0.29022977084521284,0.0980503062698973,0.004132139970394697,0.2,0.0,False,False,0.0,0
